substrate,subset,perturbation,replicate,feature_set,auc
AB_N30,interior_75pct,native,0,address,0.9788112381551115
AB_N30,interior_75pct,native,0,weave,0.99854431478098
AB_N30,interior_75pct,native,0,hybrid,0.998853575240827
AB_N30,interior_75pct,rewire,0,address,0.9794229648402455
AB_N30,interior_75pct,rewire,0,weave,0.9918724173722848
AB_N30,interior_75pct,rewire,0,hybrid,0.990666686312646
AB_N30,interior_75pct,rewire,1,address,0.9788980078976837
AB_N30,interior_75pct,rewire,1,weave,0.9909899036037275
AB_N30,interior_75pct,rewire,1,hybrid,0.9902783507855116
AB_N30,interior_75pct,rewire,2,address,0.9792242130148066
AB_N30,interior_75pct,rewire,2,weave,0.9912412493533199
AB_N30,interior_75pct,rewire,2,hybrid,0.989878555103698
AB_N30,interior_75pct,rewire,3,address,0.9793163035434798
AB_N30,interior_75pct,rewire,3,weave,0.9919216141791581
AB_N30,interior_75pct,rewire,3,hybrid,0.9901381276071851
AB_N30,interior_75pct,rewire,4,address,0.9793477371106002
AB_N30,interior_75pct,rewire,4,weave,0.99149607407844
AB_N30,interior_75pct,rewire,4,hybrid,0.9909820042828236
AB_N30,interior_75pct,rewire,5,address,0.9788184416809101
AB_N30,interior_75pct,rewire,5,weave,0.991243459526008
AB_N30,interior_75pct,rewire,5,hybrid,0.9907821883001644
AB_N30,interior_75pct,rewire,6,address,0.9790042599032108
AB_N30,interior_75pct,rewire,6,weave,0.9912162825877684
AB_N30,interior_75pct,rewire,6,hybrid,0.9904624499846105
AB_N30,interior_75pct,rewire,7,address,0.9787685900080549
AB_N30,interior_75pct,rewire,7,weave,0.991227701813324
AB_N30,interior_75pct,rewire,7,hybrid,0.9911899242320059
AB_N30,interior_75pct,rewire,8,address,0.9790491182229557
AB_N30,interior_75pct,rewire,8,weave,0.9909901082493467
AB_N30,interior_75pct,rewire,8,hybrid,0.9900651100502281
AB_N30,interior_75pct,rewire,9,address,0.9793113101903695
AB_N30,interior_75pct,rewire,9,weave,0.9906305458962823
AB_N30,interior_75pct,rewire,9,hybrid,0.9905771333896518
AB_N30,interior_75pct,shuffle,0,address,0.505175733286183
AB_N30,interior_75pct,shuffle,0,weave,0.998551927598017
AB_N30,interior_75pct,shuffle,0,hybrid,0.998545460796448
AB_N30,interior_75pct,shuffle,1,address,0.5062957178313459
AB_N30,interior_75pct,shuffle,1,weave,0.9985225814162132
AB_N30,interior_75pct,shuffle,1,hybrid,0.9981084196119265
AB_N30,interior_75pct,shuffle,2,address,0.5102930197835013
AB_N30,interior_75pct,shuffle,2,weave,0.9985617915168661
AB_N30,interior_75pct,shuffle,2,hybrid,0.9985477528273838
AB_N30,interior_75pct,shuffle,3,address,0.4734137508758832
AB_N30,interior_75pct,shuffle,3,weave,0.9983919765819925
AB_N30,interior_75pct,shuffle,3,hybrid,0.9987781837946864
AB_N30,interior_75pct,shuffle,4,address,0.4854226013896256
AB_N30,interior_75pct,shuffle,4,weave,0.9985554884317924
AB_N30,interior_75pct,shuffle,4,hybrid,0.9984045008938921
AB_N30,interior_75pct,shuffle,5,address,0.5016085964257414
AB_N30,interior_75pct,shuffle,5,weave,0.9985867173532936
AB_N30,interior_75pct,shuffle,5,hybrid,0.9983126559399619
AB_N30,interior_75pct,shuffle,6,address,0.48955333228554776
AB_N30,interior_75pct,shuffle,6,weave,0.9986337858457266
AB_N30,interior_75pct,shuffle,6,hybrid,0.9983792066953499
AB_N30,interior_75pct,shuffle,7,address,0.5094974394740116
AB_N30,interior_75pct,shuffle,7,weave,0.9986933786500592
AB_N30,interior_75pct,shuffle,7,hybrid,0.9984873414405742
AB_N30,interior_75pct,shuffle,8,address,0.4989466480684727
AB_N30,interior_75pct,shuffle,8,weave,0.9985318723273282
AB_N30,interior_75pct,shuffle,8,hybrid,0.9985585581160816
AB_N30,interior_75pct,shuffle,9,address,0.508835206250041
AB_N30,interior_75pct,shuffle,9,weave,0.9985653114215175
AB_N30,interior_75pct,shuffle,9,hybrid,0.998421445551168
AB_N30,boundary_25pct,native,0,address,0.7616670841007929
AB_N30,boundary_25pct,native,0,weave,0.9439935223810603
AB_N30,boundary_25pct,native,0,hybrid,0.9438848696706744
AB_N30,boundary_25pct,rewire,0,address,0.7622371113718245
AB_N30,boundary_25pct,rewire,0,weave,0.5266414848032007
AB_N30,boundary_25pct,rewire,0,hybrid,0.7789608406843683
AB_N30,boundary_25pct,rewire,1,address,0.7587933796944861
AB_N30,boundary_25pct,rewire,1,weave,0.5227845133137519
AB_N30,boundary_25pct,rewire,1,hybrid,0.7768029658994267
AB_N30,boundary_25pct,rewire,2,address,0.761739785546713
AB_N30,boundary_25pct,rewire,2,weave,0.5311160191244748
AB_N30,boundary_25pct,rewire,2,hybrid,0.7761885987355541
AB_N30,boundary_25pct,rewire,3,address,0.7590018970283884
AB_N30,boundary_25pct,rewire,3,weave,0.5162198124222804
AB_N30,boundary_25pct,rewire,3,hybrid,0.7709904453522805
AB_N30,boundary_25pct,rewire,4,address,0.7630579985771289
AB_N30,boundary_25pct,rewire,4,weave,0.5385169863732724
AB_N30,boundary_25pct,rewire,4,hybrid,0.7768580911716078
AB_N30,boundary_25pct,rewire,5,address,0.7631574637421511
AB_N30,boundary_25pct,rewire,5,weave,0.530280751413384
AB_N30,boundary_25pct,rewire,5,hybrid,0.7739036961494997
AB_N30,boundary_25pct,rewire,6,address,0.7628854325076925
AB_N30,boundary_25pct,rewire,6,weave,0.525367411936379
AB_N30,boundary_25pct,rewire,6,hybrid,0.7781519372338858
AB_N30,boundary_25pct,rewire,7,address,0.7624999550609195
AB_N30,boundary_25pct,rewire,7,weave,0.5431730745800992
AB_N30,boundary_25pct,rewire,7,hybrid,0.7740135472353677
AB_N30,boundary_25pct,rewire,8,address,0.7609424663925582
AB_N30,boundary_25pct,rewire,8,weave,0.5253474390116758
AB_N30,boundary_25pct,rewire,8,hybrid,0.7754404129761696
AB_N30,boundary_25pct,rewire,9,address,0.7623397722047991
AB_N30,boundary_25pct,rewire,9,weave,0.522003771687101
AB_N30,boundary_25pct,rewire,9,hybrid,0.7803721275439015
AB_N30,boundary_25pct,shuffle,0,address,0.4859057062246419
AB_N30,boundary_25pct,shuffle,0,weave,0.9445581569624217
AB_N30,boundary_25pct,shuffle,0,hybrid,0.944456494775682
AB_N30,boundary_25pct,shuffle,1,address,0.526398414309562
AB_N30,boundary_25pct,shuffle,1,weave,0.9440963829432821
AB_N30,boundary_25pct,shuffle,1,hybrid,0.9454215864973441
AB_N30,boundary_25pct,shuffle,2,address,0.49320820695465223
AB_N30,boundary_25pct,shuffle,2,weave,0.9437087084747915
AB_N30,boundary_25pct,shuffle,2,hybrid,0.9445008346685234
AB_N30,boundary_25pct,shuffle,3,address,0.4831078989322075
AB_N30,boundary_25pct,shuffle,3,weave,0.9429519343577846
AB_N30,boundary_25pct,shuffle,3,hybrid,0.9440670227439683
AB_N30,boundary_25pct,shuffle,4,address,0.4807271263075774
AB_N30,boundary_25pct,shuffle,4,weave,0.9437738202093242
AB_N30,boundary_25pct,shuffle,4,hybrid,0.943852912991149
AB_N30,boundary_25pct,shuffle,5,address,0.46933976301725383
AB_N30,boundary_25pct,shuffle,5,weave,0.9431264977196911
AB_N30,boundary_25pct,shuffle,5,hybrid,0.9439116333897768
AB_N30,boundary_25pct,shuffle,6,address,0.4950940505051352
AB_N30,boundary_25pct,shuffle,6,weave,0.9443833938712681
AB_N30,boundary_25pct,shuffle,6,hybrid,0.9442335969359936
AB_N30,boundary_25pct,shuffle,7,address,0.5371797990643884
AB_N30,boundary_25pct,shuffle,7,weave,0.9439294092927627
AB_N30,boundary_25pct,shuffle,7,hybrid,0.9452797787319511
AB_N30,boundary_25pct,shuffle,8,address,0.5205623257112657
AB_N30,boundary_25pct,shuffle,8,weave,0.9431856175768129
AB_N30,boundary_25pct,shuffle,8,hybrid,0.9452877679018322
AB_N30,boundary_25pct,shuffle,9,address,0.511213399116158
AB_N30,boundary_25pct,shuffle,9,weave,0.943796389614239
AB_N30,boundary_25pct,shuffle,9,hybrid,0.943693129593523
AB_N30,full_patch,native,0,address,0.8431670963497455
AB_N30,full_patch,native,0,weave,0.9768542950450994
AB_N30,full_patch,native,0,hybrid,0.9771639804902552
AB_N30,full_patch,rewire,0,address,0.8428215913919079
AB_N30,full_patch,rewire,0,weave,0.740370186127917
AB_N30,full_patch,rewire,0,hybrid,0.8424805279932134
AB_N30,full_patch,rewire,1,address,0.8429222667324864
AB_N30,full_patch,rewire,1,weave,0.7414242557351859
AB_N30,full_patch,rewire,1,hybrid,0.8416399553716971
AB_N30,full_patch,rewire,2,address,0.8427042677582146
AB_N30,full_patch,rewire,2,weave,0.7391655114080691
AB_N30,full_patch,rewire,2,hybrid,0.8416812286355716
AB_N30,full_patch,rewire,3,address,0.8424838213942107
AB_N30,full_patch,rewire,3,weave,0.7405625932614116
AB_N30,full_patch,rewire,3,hybrid,0.8417466736498855
AB_N30,full_patch,rewire,4,address,0.843125913729935
AB_N30,full_patch,rewire,4,weave,0.7423516049407783
AB_N30,full_patch,rewire,4,hybrid,0.841039861452361
AB_N30,full_patch,rewire,5,address,0.8428178749852779
AB_N30,full_patch,rewire,5,weave,0.7407100560464335
AB_N30,full_patch,rewire,5,hybrid,0.8400565848591901
AB_N30,full_patch,rewire,6,address,0.8427718882300677
AB_N30,full_patch,rewire,6,weave,0.7411828856997082
AB_N30,full_patch,rewire,6,hybrid,0.8417321705996219
AB_N30,full_patch,rewire,7,address,0.8427278654295807
AB_N30,full_patch,rewire,7,weave,0.7398617484647767
AB_N30,full_patch,rewire,7,hybrid,0.8406112056730131
AB_N30,full_patch,rewire,8,address,0.8432604899505041
AB_N30,full_patch,rewire,8,weave,0.7413817889911334
AB_N30,full_patch,rewire,8,hybrid,0.8427375039150682
AB_N30,full_patch,rewire,9,address,0.8422870331309493
AB_N30,full_patch,rewire,9,weave,0.7389459563773629
AB_N30,full_patch,rewire,9,hybrid,0.8416467838911962
AB_N30,full_patch,shuffle,0,address,0.4975387115115484
AB_N30,full_patch,shuffle,0,weave,0.9773934308312973
AB_N30,full_patch,shuffle,0,hybrid,0.976770464393108
AB_N30,full_patch,shuffle,1,address,0.49128952844117646
AB_N30,full_patch,shuffle,1,weave,0.9768914288967114
AB_N30,full_patch,shuffle,1,hybrid,0.9764412149374407
AB_N30,full_patch,shuffle,2,address,0.4975957870572725
AB_N30,full_patch,shuffle,2,weave,0.9775819402700334
AB_N30,full_patch,shuffle,2,hybrid,0.9770759953186572
AB_N30,full_patch,shuffle,3,address,0.5041078076989804
AB_N30,full_patch,shuffle,3,weave,0.9762989641861073
AB_N30,full_patch,shuffle,3,hybrid,0.9767021791981179
AB_N30,full_patch,shuffle,4,address,0.49655652264714745
AB_N30,full_patch,shuffle,4,weave,0.9771375577455564
AB_N30,full_patch,shuffle,4,hybrid,0.9763159448407907
AB_N30,full_patch,shuffle,5,address,0.4875242948752928
AB_N30,full_patch,shuffle,5,weave,0.9769235320027629
AB_N30,full_patch,shuffle,5,hybrid,0.9770327278853714
AB_N30,full_patch,shuffle,6,address,0.4777659779349384
AB_N30,full_patch,shuffle,6,weave,0.9769537164761237
AB_N30,full_patch,shuffle,6,hybrid,0.9767523657949668
AB_N30,full_patch,shuffle,7,address,0.5091237178472663
AB_N30,full_patch,shuffle,7,weave,0.9768405775767252
AB_N30,full_patch,shuffle,7,hybrid,0.9767394641231703
AB_N30,full_patch,shuffle,8,address,0.49639272882323515
AB_N30,full_patch,shuffle,8,weave,0.977159674897208
AB_N30,full_patch,shuffle,8,hybrid,0.9765580853508135
AB_N30,full_patch,shuffle,9,address,0.5074829092127787
AB_N30,full_patch,shuffle,9,weave,0.9774879876975459
AB_N30,full_patch,shuffle,9,hybrid,0.9769397572902452
Penrose_N24,interior_75pct,native,0,address,0.5526668932539496
Penrose_N24,interior_75pct,native,0,weave,0.9084419840391197
Penrose_N24,interior_75pct,native,0,hybrid,0.9115655979199648
Penrose_N24,interior_75pct,rewire,0,address,0.5707263354525555
Penrose_N24,interior_75pct,rewire,0,weave,0.8308399341153899
Penrose_N24,interior_75pct,rewire,0,hybrid,0.8556856128494824
Penrose_N24,interior_75pct,rewire,1,address,0.5690539770575868
Penrose_N24,interior_75pct,rewire,1,weave,0.8320635505205498
Penrose_N24,interior_75pct,rewire,1,hybrid,0.8492853485176864
Penrose_N24,interior_75pct,rewire,2,address,0.5726472937544852
Penrose_N24,interior_75pct,rewire,2,weave,0.835612579020061
Penrose_N24,interior_75pct,rewire,2,hybrid,0.851745202900798
Penrose_N24,interior_75pct,rewire,3,address,0.5706992892251437
Penrose_N24,interior_75pct,rewire,3,weave,0.821030380125711
Penrose_N24,interior_75pct,rewire,3,hybrid,0.8520368513863896
Penrose_N24,interior_75pct,rewire,4,address,0.5582260199132357
Penrose_N24,interior_75pct,rewire,4,weave,0.8347736951998355
Penrose_N24,interior_75pct,rewire,4,hybrid,0.8548785083464657
Penrose_N24,interior_75pct,rewire,5,address,0.5802044604638248
Penrose_N24,interior_75pct,rewire,5,weave,0.8267478399079707
Penrose_N24,interior_75pct,rewire,5,hybrid,0.852600990613156
Penrose_N24,interior_75pct,rewire,6,address,0.561435730951342
Penrose_N24,interior_75pct,rewire,6,weave,0.833454177379978
Penrose_N24,interior_75pct,rewire,6,hybrid,0.8518585716706997
Penrose_N24,interior_75pct,rewire,7,address,0.57674434643693
Penrose_N24,interior_75pct,rewire,7,weave,0.8367249678149893
Penrose_N24,interior_75pct,rewire,7,hybrid,0.8561769526474651
Penrose_N24,interior_75pct,rewire,8,address,0.5785093381607843
Penrose_N24,interior_75pct,rewire,8,weave,0.8314737173777421
Penrose_N24,interior_75pct,rewire,8,hybrid,0.8544852111228511
Penrose_N24,interior_75pct,rewire,9,address,0.5571236607609726
Penrose_N24,interior_75pct,rewire,9,weave,0.8305524552565244
Penrose_N24,interior_75pct,rewire,9,hybrid,0.8536666119731845
Penrose_N24,interior_75pct,shuffle,0,address,0.5198287162418005
Penrose_N24,interior_75pct,shuffle,0,weave,0.90868923163471
Penrose_N24,interior_75pct,shuffle,0,hybrid,0.9076538118952915
Penrose_N24,interior_75pct,shuffle,1,address,0.49770242298135975
Penrose_N24,interior_75pct,shuffle,1,weave,0.909315126414067
Penrose_N24,interior_75pct,shuffle,1,hybrid,0.9092060399635056
Penrose_N24,interior_75pct,shuffle,2,address,0.5129120943516658
Penrose_N24,interior_75pct,shuffle,2,weave,0.9082505192875664
Penrose_N24,interior_75pct,shuffle,2,hybrid,0.9082314742357638
Penrose_N24,interior_75pct,shuffle,3,address,0.4857700782176897
Penrose_N24,interior_75pct,shuffle,3,weave,0.9086758212136182
Penrose_N24,interior_75pct,shuffle,3,hybrid,0.9090635964991364
Penrose_N24,interior_75pct,shuffle,4,address,0.5330000036061636
Penrose_N24,interior_75pct,shuffle,4,weave,0.9090660757366491
Penrose_N24,interior_75pct,shuffle,4,hybrid,0.9090949250458885
Penrose_N24,interior_75pct,shuffle,5,address,0.47776980414925185
Penrose_N24,interior_75pct,shuffle,5,weave,0.9087640595305496
Penrose_N24,interior_75pct,shuffle,5,hybrid,0.9062465065289592
Penrose_N24,interior_75pct,shuffle,6,address,0.4515313573960614
Penrose_N24,interior_75pct,shuffle,6,weave,0.9098929014471534
Penrose_N24,interior_75pct,shuffle,6,hybrid,0.9085210942542994
Penrose_N24,interior_75pct,shuffle,7,address,0.5046496972625613
Penrose_N24,interior_75pct,shuffle,7,weave,0.9085866813557731
Penrose_N24,interior_75pct,shuffle,7,hybrid,0.9068268734921727
Penrose_N24,interior_75pct,shuffle,8,address,0.4756137690540672
Penrose_N24,interior_75pct,shuffle,8,weave,0.9089191245677111
Penrose_N24,interior_75pct,shuffle,8,hybrid,0.9102432627847518
Penrose_N24,interior_75pct,shuffle,9,address,0.4504844430099927
Penrose_N24,interior_75pct,shuffle,9,weave,0.9084805249131815
Penrose_N24,interior_75pct,shuffle,9,hybrid,0.9087061355268424
Penrose_N24,boundary_25pct,native,0,address,0.6395120640806273
Penrose_N24,boundary_25pct,native,0,weave,0.9501411324739669
Penrose_N24,boundary_25pct,native,0,hybrid,0.9487295871803456
Penrose_N24,boundary_25pct,rewire,0,address,0.6330767408654272
Penrose_N24,boundary_25pct,rewire,0,weave,0.49658428094338863
Penrose_N24,boundary_25pct,rewire,0,hybrid,0.6381331607719212
Penrose_N24,boundary_25pct,rewire,1,address,0.6343158129684842
Penrose_N24,boundary_25pct,rewire,1,weave,0.5354359623805535
Penrose_N24,boundary_25pct,rewire,1,hybrid,0.6285258306172115
Penrose_N24,boundary_25pct,rewire,2,address,0.6422151733179122
Penrose_N24,boundary_25pct,rewire,2,weave,0.5131084035907948
Penrose_N24,boundary_25pct,rewire,2,hybrid,0.6355694416323816
Penrose_N24,boundary_25pct,rewire,3,address,0.6434635086869585
Penrose_N24,boundary_25pct,rewire,3,weave,0.5109066134866977
Penrose_N24,boundary_25pct,rewire,3,hybrid,0.6343934479596334
Penrose_N24,boundary_25pct,rewire,4,address,0.6399447909347032
Penrose_N24,boundary_25pct,rewire,4,weave,0.5388020567979359
Penrose_N24,boundary_25pct,rewire,4,hybrid,0.6458097616296996
Penrose_N24,boundary_25pct,rewire,5,address,0.6398062830527667
Penrose_N24,boundary_25pct,rewire,5,weave,0.5332052797087277
Penrose_N24,boundary_25pct,rewire,5,hybrid,0.6462561628288074
Penrose_N24,boundary_25pct,rewire,6,address,0.6403845755152472
Penrose_N24,boundary_25pct,rewire,6,weave,0.5100296909730355
Penrose_N24,boundary_25pct,rewire,6,hybrid,0.635413730542179
Penrose_N24,boundary_25pct,rewire,7,address,0.6325482935961277
Penrose_N24,boundary_25pct,rewire,7,weave,0.4965141447866118
Penrose_N24,boundary_25pct,rewire,7,hybrid,0.6375685426544727
Penrose_N24,boundary_25pct,rewire,8,address,0.638321954954943
Penrose_N24,boundary_25pct,rewire,8,weave,0.5059615733260285
Penrose_N24,boundary_25pct,rewire,8,hybrid,0.6350895162325504
Penrose_N24,boundary_25pct,rewire,9,address,0.6348932232151561
Penrose_N24,boundary_25pct,rewire,9,weave,0.5002635619727933
Penrose_N24,boundary_25pct,rewire,9,hybrid,0.6317979690509872
Penrose_N24,boundary_25pct,shuffle,0,address,0.4696458212304352
Penrose_N24,boundary_25pct,shuffle,0,weave,0.9507165577350697
Penrose_N24,boundary_25pct,shuffle,0,hybrid,0.949715022238455
Penrose_N24,boundary_25pct,shuffle,1,address,0.48652613851052856
Penrose_N24,boundary_25pct,shuffle,1,weave,0.9503623480879517
Penrose_N24,boundary_25pct,shuffle,1,hybrid,0.9507264826629154
Penrose_N24,boundary_25pct,shuffle,2,address,0.5199947596380975
Penrose_N24,boundary_25pct,shuffle,2,weave,0.9497057589724657
Penrose_N24,boundary_25pct,shuffle,2,hybrid,0.9493458149225921
Penrose_N24,boundary_25pct,shuffle,3,address,0.518522782561593
Penrose_N24,boundary_25pct,shuffle,3,weave,0.9505158536386329
Penrose_N24,boundary_25pct,shuffle,3,hybrid,0.9502320007022438
Penrose_N24,boundary_25pct,shuffle,4,address,0.5044205628625079
Penrose_N24,boundary_25pct,shuffle,4,weave,0.9500842295543178
Penrose_N24,boundary_25pct,shuffle,4,hybrid,0.9503555109154357
Penrose_N24,boundary_25pct,shuffle,5,address,0.48383846804989283
Penrose_N24,boundary_25pct,shuffle,5,weave,0.9498312541712267
Penrose_N24,boundary_25pct,shuffle,5,hybrid,0.9502972846720737
Penrose_N24,boundary_25pct,shuffle,6,address,0.48551026700702554
Penrose_N24,boundary_25pct,shuffle,6,weave,0.9492324501911983
Penrose_N24,boundary_25pct,shuffle,6,hybrid,0.9508266141571817
Penrose_N24,boundary_25pct,shuffle,7,address,0.510592544658867
Penrose_N24,boundary_25pct,shuffle,7,weave,0.949706420634322
Penrose_N24,boundary_25pct,shuffle,7,hybrid,0.9501614234375627
Penrose_N24,boundary_25pct,shuffle,8,address,0.49902934205668326
Penrose_N24,boundary_25pct,shuffle,8,weave,0.9505218085953403
Penrose_N24,boundary_25pct,shuffle,8,hybrid,0.949362577022954
Penrose_N24,boundary_25pct,shuffle,9,address,0.5002454765487188
Penrose_N24,boundary_25pct,shuffle,9,weave,0.9507405981158517
Penrose_N24,boundary_25pct,shuffle,9,hybrid,0.9497878050426574
Penrose_N24,full_patch,native,0,address,0.6182757808613578
Penrose_N24,full_patch,native,0,weave,0.9435103289528086
Penrose_N24,full_patch,native,0,hybrid,0.9511764581066106
Penrose_N24,full_patch,rewire,0,address,0.6185578681483591
Penrose_N24,full_patch,rewire,0,weave,0.5918361555305569
Penrose_N24,full_patch,rewire,0,hybrid,0.6166797894085895
Penrose_N24,full_patch,rewire,1,address,0.6199098874977744
Penrose_N24,full_patch,rewire,1,weave,0.5854330011476468
Penrose_N24,full_patch,rewire,1,hybrid,0.6207678938999028
Penrose_N24,full_patch,rewire,2,address,0.616074268810629
Penrose_N24,full_patch,rewire,2,weave,0.5907509424666803
Penrose_N24,full_patch,rewire,2,hybrid,0.6176190470784952
Penrose_N24,full_patch,rewire,3,address,0.6193979739487742
Penrose_N24,full_patch,rewire,3,weave,0.5981871580384748
Penrose_N24,full_patch,rewire,3,hybrid,0.6259356229745578
Penrose_N24,full_patch,rewire,4,address,0.6175298933499613
Penrose_N24,full_patch,rewire,4,weave,0.5904947892221613
Penrose_N24,full_patch,rewire,4,hybrid,0.6234087565726861
Penrose_N24,full_patch,rewire,5,address,0.6192647236160193
Penrose_N24,full_patch,rewire,5,weave,0.5854282203771893
Penrose_N24,full_patch,rewire,5,hybrid,0.6234740282789341
Penrose_N24,full_patch,rewire,6,address,0.6188687710381188
Penrose_N24,full_patch,rewire,6,weave,0.6036142057079519
Penrose_N24,full_patch,rewire,6,hybrid,0.6259511659360456
Penrose_N24,full_patch,rewire,7,address,0.6161857328012984
Penrose_N24,full_patch,rewire,7,weave,0.584527339850957
Penrose_N24,full_patch,rewire,7,hybrid,0.6198932530361821
Penrose_N24,full_patch,rewire,8,address,0.6107853395643728
Penrose_N24,full_patch,rewire,8,weave,0.5839997087004521
Penrose_N24,full_patch,rewire,8,hybrid,0.6243450017023036
Penrose_N24,full_patch,rewire,9,address,0.6172094289192865
Penrose_N24,full_patch,rewire,9,weave,0.5906650850684618
Penrose_N24,full_patch,rewire,9,hybrid,0.6253442045579474
Penrose_N24,full_patch,shuffle,0,address,0.5014093449349025
Penrose_N24,full_patch,shuffle,0,weave,0.9431996880230742
Penrose_N24,full_patch,shuffle,0,hybrid,0.9433940623616796
Penrose_N24,full_patch,shuffle,1,address,0.4783160406244114
Penrose_N24,full_patch,shuffle,1,weave,0.9437175611626449
Penrose_N24,full_patch,shuffle,1,hybrid,0.9432743902902246
Penrose_N24,full_patch,shuffle,2,address,0.5060770359816938
Penrose_N24,full_patch,shuffle,2,weave,0.9437352434643376
Penrose_N24,full_patch,shuffle,2,hybrid,0.9436032374417019
Penrose_N24,full_patch,shuffle,3,address,0.4890142260884417
Penrose_N24,full_patch,shuffle,3,weave,0.9432610303289459
Penrose_N24,full_patch,shuffle,3,hybrid,0.9420216537903128
Penrose_N24,full_patch,shuffle,4,address,0.5097414201324487
Penrose_N24,full_patch,shuffle,4,weave,0.9432123712542881
Penrose_N24,full_patch,shuffle,4,hybrid,0.9429803401620781
Penrose_N24,full_patch,shuffle,5,address,0.48377105252656505
Penrose_N24,full_patch,shuffle,5,weave,0.9438797362481683
Penrose_N24,full_patch,shuffle,5,hybrid,0.9435292773946222
Penrose_N24,full_patch,shuffle,6,address,0.5064545640378308
Penrose_N24,full_patch,shuffle,6,weave,0.9441294933020751
Penrose_N24,full_patch,shuffle,6,hybrid,0.9422588149330137
Penrose_N24,full_patch,shuffle,7,address,0.49918154956165794
Penrose_N24,full_patch,shuffle,7,weave,0.9436720456082882
Penrose_N24,full_patch,shuffle,7,hybrid,0.9431037233338884
Penrose_N24,full_patch,shuffle,8,address,0.4776700472025769
Penrose_N24,full_patch,shuffle,8,weave,0.9435524171968372
Penrose_N24,full_patch,shuffle,8,hybrid,0.9433046030131165
Penrose_N24,full_patch,shuffle,9,address,0.5110012732130418
Penrose_N24,full_patch,shuffle,9,weave,0.9436860386396275
Penrose_N24,full_patch,shuffle,9,hybrid,0.942983963942425
