substrate,seed,threshold,n_near_loops,n_dippers,mean_residue_all_dippers,mean_residue_brachy,mean_residue_anti_brachy,mean_residue_symmetric,n_brachy,n_anti_brachy,n_symmetric,mean_residue_v_dip,mean_residue_u_dip,mean_residue_early_dip,mean_residue_mid_dip,mean_residue_late_dip,n_early,n_mid,n_late,spearman_asymmetry_vs_residue,spearman_asymmetry_p,spearman_sharpness_vs_residue,spearman_timing_vs_residue,spearman_recovery_vs_residue,spearman_descent_smooth_vs_residue,spearman_ascent_smooth_vs_residue,spearman_excursion_vs_residue,mean_asymmetry,mean_sharpness,mean_timing,mean_excursion,mean_recovery
AB_N30,0,2.0,205,181,0.9881496306644688,1.0212823564071916,0.9324209327432541,1.0238131036135754,95,68,18,0.9237088548183433,0.7668389950065787,1.044437442230686,0.9647472794650584,0.931267728689504,75,54,52,0.107986330107198,0.1479033767770953,0.10699338429835593,-0.107986330107198,-0.08939779817950019,0.004335818398080453,-0.2713537933928599,-0.19421983447513175,0.11770545580110497,0.9526478911197952,0.44114727209944754,0.4422361640360578,1.0944627181521032
AB_N30,0,3.0,286,249,1.0430910723584834,1.0693336571953984,1.0092579506088368,1.034463848464402,131,96,22,1.0066099272438473,0.8530604838687205,1.0843023662273115,1.0127372926149592,1.0191311962435359,99,76,74,0.04841621385293927,0.44689784278511707,0.1592726592605999,-0.04841621385293927,-0.08767034577284295,-0.05311686715241746,-0.2207315462142985,-0.2291154330416754,0.09698952058232932,0.956030953080615,0.4515052397088353,0.4335126475229874,1.1138401707909769
AB_N30,1,2.0,177,155,1.0282357851921908,1.050099905777327,0.9663912647058155,1.206217034383337,83,61,11,1.1858871012816472,0.6437961847088942,1.0567183045983561,0.9946987935173847,1.0254369961719978,63,50,42,0.037797955972509456,0.6405438678936822,0.27819275027165075,-0.037797955972509456,-0.024012108509690648,-0.10858993672465075,-0.2756865331161473,-0.30136567946979537,0.12954889112903226,0.9592572777340677,0.4352255544354839,0.41196860459983664,1.1426129438057901
AB_N30,1,3.0,265,233,1.1087853511678614,1.1254333846851665,1.074190602299745,1.1625141517666382,128,88,17,1.353951700123819,0.8148039601212551,1.1461987694019846,1.033486059154626,1.1292171217934313,103,68,62,0.020946420730893863,0.750448086937385,0.288920251709889,-0.020946420730893863,-0.04384036662085911,-0.11643704402419107,-0.25616677994965553,-0.29915821733178855,0.15370171673819744,0.955896576991521,0.4231491416309013,0.42874636471881666,1.0846800233622098
AB_N30,2,2.0,197,174,0.9493077972440963,1.0015428935997854,0.9123519367128085,0.8177863051388159,88,71,15,0.983557765372532,0.7304981059784942,1.0169937201753285,0.8854334502810312,0.9372465098644605,64,58,52,0.06520579842304923,0.39264295208747885,0.23388637795713638,-0.06520579842304923,-0.10938778503939844,-0.02580607625363172,-0.22078173786591915,-0.23337918086270773,0.07489224137931035,0.9536417157275021,0.4625538793103448,0.4586874028633711,1.1370185036009794
AB_N30,2,3.0,285,248,1.0294408354378641,1.081410132912204,0.9901764305782186,0.9019790899619454,128,98,22,1.1191905295181408,0.825745423529447,1.1013539274183737,0.9712516478242064,1.0059207859301749,92,85,71,0.08423977366048771,0.18608203825592357,0.23767434437171894,-0.08423977366048771,-0.13223200723877762,-0.025874602613082096,-0.2393218345524599,-0.2529983414986769,0.08309444304435484,0.955129819040126,0.45845277847782256,0.4421886883009071,1.156554181809961
AB_N30,3,2.0,176,149,1.0036877173886043,0.9938277037248959,0.9650340679440423,1.1828276017285613,79,54,16,1.2012350729918886,0.7740212143985035,1.0273929872911447,1.0152589234997058,0.9548651398330522,57,52,40,0.05958188463956221,0.47041370594160065,0.26448134537305124,-0.05958188463956221,-0.043083984579835796,-0.06694858541696143,-0.3035414770165428,-0.29156263071585997,0.09867869127516779,0.9562416107382552,0.4506606543624161,0.4175681214446183,1.1599806016367007
AB_N30,3,3.0,286,242,1.0715664643172718,1.0595431514328693,1.0559031106803043,1.1890329668631232,127,90,25,1.2513237881403874,0.9335935879274583,1.092712747416224,1.0878320907481978,1.0192354865855346,93,85,64,0.04921419479710017,0.44600557890019005,0.2185985258612745,-0.04921419479710017,-0.07889766428384008,-0.0630686958917865,-0.2664199899076308,-0.2354046887768901,0.10069085743801653,0.9533682725257003,0.44965457128099173,0.43577947174810766,1.1389314294882495
AB_N30,4,2.0,196,173,1.0065538631738615,0.948219951340175,1.0892929378845226,1.002456576154597,91,65,17,1.1649771892043788,0.8245555271868618,0.9656990267391956,0.982987155907523,1.0863265798440833,75,46,52,-0.03604078871637761,0.6378128803114197,0.1509309964855917,0.03604078871637761,-0.17364435102104794,-0.11143294392100218,-0.20388706129682466,-0.13980140838043123,0.124683887283237,0.9546595234738473,0.4376580563583815,0.4344952642449035,1.0452441487704507
AB_N30,4,3.0,298,260,1.09438291887361,1.0730736767024478,1.1416067533825127,1.0320623628704435,136,97,27,1.239945095912004,0.9333528247899754,1.0830316865521414,1.077965607178021,1.1300224250875646,113,76,71,6.10767753415224e-05,0.9992180029440466,0.15954286844917207,-6.10767753415224e-05,-0.18129690227939713,-0.0985117732087528,-0.2595099819742691,-0.19128133452976404,0.12998798076923077,0.9530206378986866,0.4350060096153846,0.44023796257635395,1.0287065718461377
AB_N30,5,2.0,196,174,1.023372307317546,1.0127031344201427,1.029662052899325,1.05559505373793,89,69,16,1.2288084710165972,0.8134239123636386,1.0104296193642879,1.12050340393236,0.9168905957244461,74,57,43,0.002397872070988387,0.9749488129870839,0.3306108913713399,-0.002397872070988387,-0.005388975128161605,-0.1278698391978107,-0.23718208575643837,-0.3140477091275982,0.12111619971264367,0.9553574432296045,0.4394419001436782,0.430321257220713,1.114495665456895
AB_N30,5,3.0,282,248,1.0996276322155887,1.1148101820365468,1.0759808504220272,1.1097964783916432,131,94,23,1.3149762628740442,0.8885161710852112,1.1007572310348004,1.1656201168171028,1.0196098046901574,106,77,65,0.014268233229191997,0.8230899124765484,0.3536431513497947,-0.014268233229191997,-0.011454189889604071,-0.13402157360243186,-0.2450679294109678,-0.3428093005532165,0.12310987903225806,0.9570259638080253,0.43844506048387094,0.4271702974493273,1.1287688224215056
AB_N30,6,2.0,188,158,1.0340163302474548,1.0880482999517833,1.0124066210476865,0.8911204996399208,74,66,18,1.18596077384165,0.9134569967349686,1.0727876890130492,1.0093837276137443,1.0187464736250198,54,54,50,0.03419280665867262,0.6697370353757518,0.2285609320007677,-0.03419280665867262,-0.044677649476067165,-0.1625201707928799,-0.228208863678513,-0.3198249232608261,0.03746785996835443,0.9569558505711638,0.4812660700158228,0.4311945549096039,1.17083276366963
AB_N30,6,3.0,318,273,1.1154272424542497,1.160352975801025,1.088272334868744,1.0434279317875739,124,115,34,1.3218493237133537,0.9876806884261775,1.1657714224429534,1.085420586277394,1.0949389220994197,92,97,84,0.04948444700925174,0.4154360484675955,0.2789355379019878,-0.04948444700925174,-0.055060871917939035,-0.1294931234289434,-0.23879169026185737,-0.32342725546629436,0.046309809981684984,0.9582560528901993,0.4768450950091575,0.42641407117745794,1.181779384248227
AB_N30,7,2.0,210,195,1.0632130517183263,1.1454796273825067,0.9690104408602355,0.9457061753804489,107,66,22,1.2961822794140914,0.7865610703285225,1.1004298319013375,1.0755755951547115,0.9961337490240249,82,57,56,0.07178426111185345,0.3186407092368056,0.3056002905128356,-0.07178426111185345,-0.13059123709986897,-0.10721309971002378,-0.3390938065315674,-0.3839255325760775,0.15423677884615383,0.9520450281425892,0.4228816105769231,0.46334513064935184,0.9984601247058642
AB_N30,7,3.0,305,274,1.1130597884563342,1.1810484789858242,1.0247030536257973,1.0491524581278326,150,93,31,1.3094020135868754,0.8765966316222353,1.1408738184467577,1.1337680595180764,1.0452364771618996,111,90,73,0.0713625607095235,0.23905108619803658,0.28527107364119636,-0.0713625607095235,-0.1140451866083967,-0.11066803548454443,-0.34186113066162477,-0.3663564701376109,0.153070825729927,0.9519423179633257,0.4234645871350365,0.45996108161064375,1.0350754684389383
AB_N30,8,2.0,210,184,0.9629163783011805,0.971005900154105,0.9624177606040808,0.8999267589677437,98,74,12,1.0929531440870266,0.7143587147520019,0.9645503767770066,0.9873322365487874,0.934086494286811,78,55,51,-0.017297095261058354,0.8157243670025812,0.216833004505031,0.017297095261058354,-0.1384412451350948,-0.10399799757549041,-0.1762212903483685,-0.24730472357494068,0.10529891304347826,0.9502492046659597,0.44735054347826086,0.4609172827019221,1.0664918361166704
AB_N30,8,3.0,333,289,1.063978368910634,1.0862887647573702,1.031941312565633,1.0735203355056857,152,113,24,1.2025680396175853,0.8446804020043397,1.0752198232438948,1.0927561318737067,1.0088045580797804,120,95,74,0.01690505887287718,0.7747548492672711,0.235943494776727,-0.01690505887287718,-0.14748114211387636,-0.09013831311107993,-0.24257181450101836,-0.2664434356359053,0.1079828070934256,0.9526238501139335,0.4460085964532872,0.44254390171044033,1.0759867361377387
AB_N30,9,2.0,192,164,0.9824744559635301,0.9719908201471171,1.0941598092503724,0.673852759363946,88,58,18,1.06627318381983,0.9362448520624863,0.933734099526873,0.9800347291680626,1.0631970735859644,65,58,41,-0.10233313639373037,0.1922657590864174,0.12969970342986648,0.10233313639373037,-0.22054797628929196,-0.1017301196501707,-0.18091243224648043,-0.11713727371775423,0.11394817073170732,0.9554193932183223,0.44302591463414637,0.4424281635741331,1.0893411989586597
AB_N30,9,3.0,297,249,1.0707387291408876,1.0578593170419757,1.1527095507050635,0.8969767038900044,137,83,29,1.1897256599140607,0.9855077276487405,1.019425032078493,1.0839584007498406,1.1398790464584994,103,86,60,-0.06582820800832632,0.30083353174719013,0.17651109120720257,0.06582820800832632,-0.18693960032114385,-0.11956605382968487,-0.2160041456504419,-0.18902763649390208,0.14087600401606426,0.954138505240474,0.42956199799196787,0.4419710727757514,1.084345097956389
Penrose_N24,0,2.0,223,205,1.0033082948456804,1.0177455602926957,0.9984404946716775,0.9325050527290978,120,65,20,1.1324084616670314,0.7987610471515174,1.095534628731422,0.9229478109322554,0.9521247320067475,87,68,50,0.08513552238867977,0.22485986097340585,0.24238384164350765,-0.08513552238867977,-0.04656121956968352,-0.09349056653879843,-0.2817923436983936,-0.3349624102741617,0.17006478658536586,0.964454491374182,0.4149676067073171,0.49484066824519524,1.088610473328231
Penrose_N24,0,3.0,284,258,1.1403381917380195,1.1462841002990187,1.139234766528665,1.1074801920146407,153,80,25,1.403500303941865,0.8602368504871716,1.2024382212617626,1.0840589013384971,1.108621716609278,110,87,61,0.08210118764694256,0.18865878825148308,0.31468404726880356,-0.08210118764694256,-0.1395305909813432,-0.09941086984444399,-0.34446527647471364,-0.37496272883436144,0.18005087209302326,0.966583475137077,0.40997456395348836,0.48010043718781414,1.062920311938297
Penrose_N24,1,2.0,193,171,1.0155579818356637,0.9960411688913808,1.0486081481479363,1.0009300626142503,93,62,16,1.137657577019126,0.8212686825804759,1.0008458420727286,1.065257386392323,0.9957674319471149,78,43,50,0.0284683354252339,0.7116684462014602,0.24444478510184633,-0.0284683354252339,-0.02554353956788475,-0.09367859475812493,-0.18149121770586008,-0.2758067723419509,0.12852933114035087,0.9678847525317358,0.43573533442982454,0.46538254469346263,1.1139207223461427
Penrose_N24,1,3.0,254,220,1.1441034771185785,1.0947664847054606,1.2190853555637893,1.078835053926241,109,90,21,1.3326602043958726,0.9077089934203995,1.0848366200039754,1.1556275242028635,1.2067727377942927,90,55,75,-0.06440760931030623,0.341673049511052,0.24328829336918578,0.06440760931030623,-0.1417212604974596,-0.1601118955863999,-0.18222445362796238,-0.2382996609376296,0.07577237215909091,0.9675432372505544,0.46211381392045453,0.469261925899489,1.0602504270551625
Penrose_N24,2,2.0,198,185,1.0504105405225284,1.025729136051663,1.0414574338529201,1.193728763300574,98,66,21,1.1562364215335574,0.9011058592685182,1.0441812072304135,1.0578843878442261,1.0507756372637191,76,61,48,-0.0011376686949564284,0.9877377218787593,0.18617206359029206,0.0011376686949564284,0.0023615724346626394,-0.07860262273700985,-0.16331903635076733,-0.2102060123560829,0.13060599662162162,0.9679525379037573,0.4346970016891892,0.462410821609782,1.1690208640604693
Penrose_N24,2,3.0,279,259,1.2040632610672704,1.2100822922799186,1.1728412529684165,1.2701194828522333,144,87,28,1.3312076112948596,1.0538651219274955,1.193069057457993,1.235623733944558,1.1813417334246283,113,84,62,0.04649408929627029,0.4562503967808399,0.1655612245663507,-0.04649408929627029,-0.10944445320385578,-0.07734876898965645,-0.3237554213269914,-0.24173997232068525,0.1658195583976834,0.9677672097184292,0.4170902208011583,0.45988710760173496,1.1109683110374722
Penrose_N24,3,2.0,188,169,1.0052786438855685,0.951926501041485,1.062070236338539,1.1239185026719778,95,60,14,1.309605595265965,0.6643587003670736,0.913031507212466,1.081871930328812,1.0671358702951248,73,54,42,-0.06005980974069961,0.4379359608681685,0.33266000422467545,0.06005980974069961,-0.0009938968555148519,-0.2079282574850421,-0.1513989272682264,-0.37489715265429896,0.16672059911242604,0.9695367296868236,0.416639700443787,0.4601187895892863,1.1003010071005639
Penrose_N24,3,3.0,256,224,1.1625247183923297,1.1116781745186224,1.2098494669973747,1.2863024667128022,122,84,18,1.5623842066688185,0.8494336301426967,1.0756670145056084,1.2227687833349357,1.230768741528975,95,69,60,-0.09878609230285039,0.14052727448153035,0.3400282963569804,0.09878609230285039,-0.07307847510167341,-0.2624347811530241,-0.17952032659482964,-0.3873524627152516,0.13916015625,0.9696689895470383,0.430419921875,0.45096993447529227,1.079509950923001
Penrose_N24,4,2.0,178,159,0.9490160912945901,0.9356923808754359,0.9508773698195956,0.9926435439130913,80,57,22,1.1763638068433857,0.7151811129927238,0.9707992656979556,0.9337550912060953,0.9349653487406957,64,49,46,-0.06758852859237996,0.3972722359050231,0.3349016992326814,0.06758852859237996,0.021516976891541036,-0.21057881988661645,-0.14853743076873718,-0.33118625059917434,0.09738600628930817,0.9650375824512962,0.4513069968553459,0.4920164943301291,1.0844211623350342
Penrose_N24,4,3.0,260,230,1.1450710647534983,1.1135770064009178,1.210155069135205,1.0736232809943833,114,87,29,1.3837532951963998,0.8920169580661125,1.1103459973219305,1.1846648321265174,1.1440367110835121,87,78,65,-0.05266543833383084,0.4266652480428569,0.31120318999173086,0.05266543833383084,-0.10994515446786547,-0.2066126663481255,-0.24875901447049262,-0.3097874556886018,0.09081182065217391,0.966171792152704,0.45459408967391307,0.48285423315258713,1.0443169700475625
Penrose_N24,5,2.0,183,167,0.9620737544932637,0.9787886700897418,0.868469878134756,1.1212296549989755,89,55,23,1.145297995099285,0.7231467865483329,0.9973630612456085,0.9952675991459963,0.836861288685528,76,55,36,0.011927225299478424,0.8784128876072753,0.34869757560050507,-0.011927225299478424,0.08791172723142833,-0.17059889384199775,-0.20119855622112962,-0.336439677521188,0.1794652881736527,0.9685175989484446,0.41026735591317365,0.4711679347975449,1.2180391181059254
Penrose_N24,5,3.0,258,233,1.155460339493277,1.1716371686882556,1.1059241355106475,1.2132727284381233,125,77,31,1.457892777500907,0.870063836397888,1.1885486725231045,1.1242178224767299,1.1351270458106661,104,75,54,-0.014635151997946523,0.8241532459127964,0.39121360817481743,0.014635151997946523,0.0005819165411640922,-0.20286578590519008,-0.2378679357007207,-0.38633178065726215,0.1685722907725322,0.9703506751805716,0.4157138546137339,0.45246711591353367,1.2018157339749593
Penrose_N24,6,2.0,200,185,0.9977309402376756,1.0190275542125944,1.009134082381977,0.8375210263860393,99,68,18,1.2251008448596876,0.8095993363347865,1.0304806206638104,0.9852242017031383,0.9676384130205951,69,70,46,0.06284575852690702,0.3954132008784511,0.22227863589714733,-0.06284575852690702,-0.08250167702450227,-0.07651321211145301,-0.2598632611186963,-0.31698372920307166,0.10804476351351351,0.9656268951878707,0.4459776182432432,0.49820128141929326,1.084830740225397
Penrose_N24,6,3.0,264,241,1.1474275511658165,1.1424583622595854,1.1685299142412306,1.0978479249261899,130,87,24,1.4965345431880053,0.930590063948572,1.142944094334961,1.1411703122909873,1.1639937089491603,91,91,59,0.051891711275771,0.4225945262079009,0.2660858242009742,-0.051891711275771,-0.18061033045939762,-0.11925478981370863,-0.36897673251408125,-0.3518203811781881,0.1213125648340249,0.9651006983098877,0.43934371758298757,0.4879600092089678,1.0379490164598466
Penrose_N24,7,2.0,199,187,1.0055780385469928,1.018617654365796,0.9895386572762688,0.9923743659845914,101,64,22,1.2010181310625818,0.7570520495877087,0.9917868332837637,1.088786203616067,0.9377474218317469,81,55,51,0.003259109992312005,0.9646900271567497,0.29134028480958146,-0.003259109992312005,-0.02461453914443538,-0.12826757695346422,-0.21609456536923485,-0.2951758281446842,0.16543073195187166,0.965644971957741,0.4172846340240642,0.489173071825239,1.1152780142012444
Penrose_N24,7,3.0,269,247,1.1404628169234114,1.1183613560049983,1.1686610637128911,1.1484286835255662,126,90,31,1.4289889033346046,0.8952163180983991,1.0882312101820553,1.238546729034718,1.1093344592150913,101,76,70,-0.06377477386858962,0.31816707399717237,0.31109846244515443,0.06377477386858962,-0.04627673234887151,-0.20278573587554033,-0.21029875451213778,-0.32507427408786005,0.1269294028340081,0.965901056581416,0.43653529858299595,0.48165622199252195,1.0902396221191102
Penrose_N24,8,2.0,183,169,1.0227179300263056,0.9700040088321785,1.0483935658716506,1.2034378786573228,87,66,16,1.2592044279793004,0.8191431188326588,0.9450230184491992,1.0804120031256208,1.0614117161292835,65,54,50,-0.05704322636595881,0.4613301295609524,0.3148160027744042,0.05704322636595881,-0.030805249008131346,-0.199008388375203,-0.09689578280075983,-0.3007532609225884,0.0877866124260355,0.96818588540915,0.45610669378698226,0.4700065372870959,1.0423932820890944
Penrose_N24,8,3.0,271,246,1.1899076117555578,1.1193295955162055,1.2557142309590126,1.2846448897933416,124,97,25,1.423419642851553,0.9682909162407247,1.1184954716232691,1.2148343275883045,1.2621091245842733,98,78,70,-0.050046003284977464,0.43454796979528376,0.2864964117407072,0.050046003284977464,-0.08168599118497807,-0.18436253733920593,-0.183531072341162,-0.2998675893163843,0.09563166920731707,0.9691572476700377,0.4521841653963415,0.4596708120085637,1.0441886123299893
Penrose_N24,9,2.0,221,206,1.0467172694709785,1.037408242441661,1.014688442418862,1.2765409155638185,106,84,16,1.2225225380083957,1.0023524335105485,1.0031519313949855,1.1857054558359763,0.9648729556960782,77,63,66,-0.029826315594572703,0.6704153987186527,0.17017071173877082,0.029826315594572703,-0.008739034435871477,-0.1440350870273557,-0.18058625176438023,-0.24327890087172144,0.07960406553398058,0.9663083116268056,0.4601979672330097,0.4778778103956532,1.0949065416095425
Penrose_N24,9,3.0,287,259,1.1648742955279658,1.1628377231423228,1.1160398505032791,1.3995313373144094,137,100,22,1.407783239304464,1.0340941127589562,1.1540144115791813,1.2824571273705971,1.062801476275444,102,78,79,0.031958269999060616,0.6086771058855038,0.2540479355330828,-0.031958269999060616,0.02942400762853699,-0.12931287353641605,-0.25016286629934054,-0.3276228762224105,0.10911106418918919,0.9682606648460306,0.44544446790540543,0.46026164680810566,1.1164725320053546
