substrate,model,x_type,x,msd_phys,mean_perp_mismatch,near_return_frac,near_return_mean_perp_mismatch,near_return_n
AB_N30,baseline_uniform,steps,32.0,29.994902999713414,1.0907733142589247,0.15916666666666668,1.0234622045603397,191
AB_N30,baseline_uniform,steps,64.0,59.2549769945806,1.0761000281191635,0.09083333333333334,1.0523869705514715,109
AB_N30,baseline_uniform,steps,128.0,111.89349139032565,1.0775767598944948,0.050833333333333335,0.9501460357749433,61
AB_N30,baseline_uniform,steps,256.0,216.28403190685015,1.098113070120003,0.03166666666666667,0.8465070026643446,38
AB_N30,baseline_uniform,steps,512.0,436.293347901252,1.0919535487347047,0.010833333333333334,0.9560489126973343,13
AB_N30,baseline_uniform,steps,1024.0,830.0169248456857,1.1189433289173307,0.009166666666666667,0.7441813798123014,11
AB_N30,bias_beta_5,steps,32.0,23.322887792222428,0.9829107747943892,0.2325,0.9606568520373033,279
AB_N30,bias_beta_5,steps,64.0,44.378862586111296,0.9898065837561969,0.14416666666666667,0.9624001834947694,173
AB_N30,bias_beta_5,steps,128.0,86.64477243115044,0.984020642178937,0.06916666666666667,0.9405578268186876,83
AB_N30,bias_beta_5,steps,256.0,164.84099231774252,0.9943648940600163,0.03,0.7825751184597153,36
AB_N30,bias_beta_5,steps,512.0,323.0601116833185,1.0089733698903944,0.018333333333333333,0.9281933904234357,22
AB_N30,bias_beta_5,steps,1024.0,616.295404121144,0.9880939631566444,0.0125,0.8873681931128841,15
AB_N30,bias_beta_10,steps,32.0,11.175793163309624,0.9633155346642982,0.4825,0.9787501982004103,579
AB_N30,bias_beta_10,steps,64.0,22.33340120077699,0.9726970955230843,0.3233333333333333,1.006470743639135,388
AB_N30,bias_beta_10,steps,128.0,42.52780396542706,1.0128002849718087,0.17916666666666667,1.0838943596491515,215
AB_N30,bias_beta_10,steps,256.0,81.13757883200199,0.9806687405527964,0.09916666666666667,0.9017797961108581,119
AB_N30,bias_beta_10,steps,512.0,153.66671761361306,0.9931092357282764,0.045,1.0626557898065554,54
AB_N30,bias_beta_10,steps,1024.0,297.67517356840574,0.9672984656717195,0.0175,0.9349506182424517,21
AB_N30,cost_lambda_5,cost_time,32.0,7.463984664372496,1.1875140486876892,0.5108333333333334,1.2060502005762563,613
AB_N30,cost_lambda_5,cost_time,64.0,12.436239952162722,1.2096148443887824,0.3475,1.2083847752015935,417
AB_N30,cost_lambda_5,cost_time,128.0,22.476259005308698,1.2339972563405033,0.1925,1.1765296708795507,231
AB_N30,cost_lambda_5,cost_time,256.0,39.232057274822075,1.2262332864189385,0.11333333333333333,1.192615385401259,136
AB_N30,cost_lambda_5,cost_time,512.0,78.26337194402505,1.234852916569665,0.0575,1.3255209173074314,69
AB_N30,cost_lambda_5,cost_time,1024.0,146.5709247494624,1.203791009873482,0.03,1.364959899479599,36
AB_N30,cost_lambda_10,cost_time,32.0,3.148023868736045,1.181821718302002,0.7616666666666667,1.1646486171356238,914
AB_N30,cost_lambda_10,cost_time,64.0,3.9429334401625646,1.2077873139933404,0.6866666666666666,1.1905418361281288,824
AB_N30,cost_lambda_10,cost_time,128.0,4.937479254806617,1.2065417402748349,0.6166666666666667,1.1912787464688774,740
AB_N30,cost_lambda_10,cost_time,256.0,6.556283185931277,1.2074168677261221,0.5325,1.2025863043016876,639
AB_N30,cost_lambda_10,cost_time,512.0,9.322808917684984,1.2230478846366337,0.4533333333333333,1.2118339070116089,544
AB_N30,cost_lambda_10,cost_time,1024.0,13.42561230615032,1.2824377282718449,0.36666666666666664,1.2927270239202182,440
Penrose_N24,baseline_uniform,steps,32.0,27.902922648936237,1.1077829232653493,0.165,1.035001424985446,198
Penrose_N24,baseline_uniform,steps,64.0,57.62224870796689,1.1313622717476135,0.08083333333333333,1.0322563685531596,97
Penrose_N24,baseline_uniform,steps,128.0,116.79491302197721,1.130780325090285,0.04583333333333333,1.0300562751973983,55
Penrose_N24,baseline_uniform,steps,256.0,234.48901585856152,1.1546440848105157,0.025,1.0843619375224494,30
Penrose_N24,baseline_uniform,steps,512.0,440.9711610508472,1.1206376156305609,0.011666666666666667,1.0404180732296238,14
Penrose_N24,baseline_uniform,steps,1024.0,833.2395371393358,1.1643279348778108,0.006666666666666667,,8
Penrose_N24,bias_beta_5,steps,32.0,23.082966645225916,1.0135475314969042,0.2125,0.9661193658419899,255
Penrose_N24,bias_beta_5,steps,64.0,45.23208234076353,1.0468686581910147,0.1225,0.9894925003643938,147
Penrose_N24,bias_beta_5,steps,128.0,88.64660567900336,1.0388026174321632,0.0625,0.9076808999064919,75
Penrose_N24,bias_beta_5,steps,256.0,173.88016381818295,1.0155222556127013,0.028333333333333332,1.048915212400889,34
Penrose_N24,bias_beta_5,steps,512.0,350.09160687672073,1.0225973051467172,0.015833333333333335,0.9044151060121649,19
Penrose_N24,bias_beta_5,steps,1024.0,689.628766146725,1.0285887731252912,0.005833333333333334,,7
Penrose_N24,bias_beta_10,steps,32.0,13.916191247805418,0.9870137826807817,0.38333333333333336,0.9452299628420785,460
Penrose_N24,bias_beta_10,steps,64.0,25.972787893783092,0.9886225212942034,0.20916666666666667,0.943298077061664,251
Penrose_N24,bias_beta_10,steps,128.0,50.00321609635128,1.0053011386895352,0.115,1.0074548206649374,138
Penrose_N24,bias_beta_10,steps,256.0,95.38248911802764,1.006252024772072,0.065,0.9617835531593792,78
Penrose_N24,bias_beta_10,steps,512.0,183.39541346861128,1.0184236558043658,0.02666666666666667,0.8460335441298399,32
Penrose_N24,bias_beta_10,steps,1024.0,360.9887576046333,0.9835758069900749,0.015,1.010580639244177,18
Penrose_N24,cost_lambda_5,cost_time,32.0,8.135831212039324,1.255413616062541,0.44,1.1861490332487097,528
Penrose_N24,cost_lambda_5,cost_time,64.0,14.838759613925243,1.299158333030973,0.24916666666666668,1.2278124076842851,299
Penrose_N24,cost_lambda_5,cost_time,128.0,30.365844419521284,1.3321214067364155,0.12166666666666667,1.2039866129919792,146
Penrose_N24,cost_lambda_5,cost_time,256.0,56.24195948208738,1.283697467303346,0.06,1.2075272074121222,72
Penrose_N24,cost_lambda_5,cost_time,512.0,110.56429467230254,1.3011893673069734,0.03333333333333333,1.345590462313696,40
Penrose_N24,cost_lambda_5,cost_time,1024.0,213.29094278212074,1.2994955677281728,0.015833333333333335,1.1022427040620473,19
Penrose_N24,cost_lambda_10,cost_time,32.0,3.4302808508845404,1.2603453868719399,0.7233333333333334,1.19676988971117,868
Penrose_N24,cost_lambda_10,cost_time,64.0,4.345573653309884,1.2935967818559835,0.6608333333333334,1.225993718697512,793
Penrose_N24,cost_lambda_10,cost_time,128.0,5.63971641687843,1.3017966439692565,0.5758333333333333,1.2262662953078027,691
Penrose_N24,cost_lambda_10,cost_time,256.0,7.808139664755489,1.3317755570244463,0.485,1.238755138517184,582
Penrose_N24,cost_lambda_10,cost_time,512.0,11.406739920352626,1.3591977082858264,0.365,1.226311777803987,438
Penrose_N24,cost_lambda_10,cost_time,1024.0,21.297276586253222,1.4045088342645213,0.21833333333333332,1.2984322551918643,262
