substrate,seed,linger_n,n_walkers,mean_start_depth,mean_disturb_depth,mean_descend_depth,mean_linger_end_depth,mean_ascend_depth,mean_residue_after_disturb,mean_residue_after_descend,mean_residue_linger_start,mean_residue_linger_end,mean_residue_after_ascend,median_residue_after_ascend,std_residue_after_ascend,mean_phys_dist_final,frac_near_return_2,frac_near_return_3
AB_N30,0,0,5000,0.48347304752451753,0.4786196027850927,0.6074361226517387,0.6074361226517387,0.2718426734321343,1.038194060916014,0.9255252139164837,0.9255252139164837,0.9255252139164837,1.2496566751081113,1.2544294036877324,0.5393278945147894,12.113835156653149,0.0266,0.039
AB_N30,0,5,5000,0.48347304752451753,0.47996697300220487,0.607889559297497,0.6115153281830884,0.26145988325876884,1.03854920615786,0.9228681350046373,0.9228681350046373,0.9197873374068087,1.25832831618278,1.2661083603991878,0.5434113690506429,12.141060229954793,0.023,0.0526
AB_N30,0,10,5000,0.48347304752451753,0.48234024780549206,0.6072310012911682,0.6076176433531509,0.2687507206113377,1.02682970294165,0.9215356728825549,0.9215356728825549,0.9250911824240696,1.2596497611134048,1.2938694648663294,0.5392346183614292,12.20756050402187,0.0314,0.0468
AB_N30,0,20,5000,0.48347304752451753,0.47869395809559867,0.6140885715485485,0.6053647506929589,0.26505712477484883,1.0257146528799095,0.9157970618056095,0.9157970618056095,0.9240172727822035,1.2610359275880596,1.2938694648848021,0.541110372614418,12.400140989915872,0.0254,0.038
AB_N30,0,40,5000,0.48347304752451753,0.48382456256345246,0.6076027752382885,0.6082347638568161,0.26060862195676227,1.0310368956792262,0.9299553671919263,0.9299553671919263,0.9136845530834827,1.2510434440708298,1.2720779386443197,0.5397427078379481,12.524488766608254,0.0254,0.0368
AB_N30,0,80,5000,0.48347304752451753,0.4809157567659613,0.6104889824560934,0.6068052082186791,0.26837671066508123,1.0306447566386312,0.917507771631275,0.917507771631275,0.9239180359709939,1.2544436777350427,1.2938694648663294,0.5357076946954349,12.608444916227397,0.0302,0.0422
AB_N30,0,160,5000,0.48347304752451753,0.48129250134322554,0.6077324754381007,0.6066229150489305,0.2643405728154075,1.03031622738769,0.9231352143326969,0.9231352143326969,0.9231176961352004,1.2569327504349783,1.2816274418313796,0.5484922570898633,13.294810411508317,0.0268,0.0402
AB_N30,1,0,5000,0.4851435131785208,0.48406982467843973,0.6098424019319818,0.6098424019319818,0.2635083198327305,1.0306206699650968,0.9193935402056311,0.9193935402056311,0.9193935402056311,1.2623152293036917,1.2938694649342404,0.5439170817701549,12.023466114520728,0.0314,0.0474
AB_N30,1,5,5000,0.4851435131785208,0.47816855682180065,0.6132232640926534,0.6030675333189854,0.26388829416648857,1.0286910817256976,0.9217124947807901,0.9217124947807901,0.9228163875650541,1.2597873549750642,1.2661083603991878,0.5364885657260248,12.133467198195865,0.0214,0.0492
AB_N30,1,10,5000,0.4851435131785208,0.47484378198612276,0.6100140528527502,0.6093091224663454,0.271458241807517,1.0288964254932427,0.9282917665406161,0.9282917665406161,0.920261730550013,1.2390203305106533,1.2278338449306727,0.5431471944061678,12.328081766625225,0.026,0.039
AB_N30,1,20,5000,0.4851435131785208,0.4748938784295505,0.608037634307435,0.6097882809306848,0.27022095927163764,1.0343022478092945,0.9216133040931085,0.9216133040931085,0.9219953913735186,1.2627437383185334,1.270672644540903,0.5386638706227712,12.301757513082324,0.0306,0.0424
AB_N30,1,40,5000,0.4851435131785208,0.48413588782155104,0.6116120828628455,0.6063023386063767,0.26119060633193364,1.0258321854220551,0.9196412999199077,0.9196412999199077,0.9255053186468581,1.2597627163426315,1.2748823305700463,0.5357789046368406,12.326106469663383,0.0314,0.0442
AB_N30,1,80,5000,0.4851435131785208,0.4841709181558069,0.6050002698346019,0.6095099334462464,0.2608740847946555,1.0287169139453112,0.923137339554177,0.923137339554177,0.9232431397643203,1.267784332424758,1.2938694649342404,0.539217625573435,12.809132875647311,0.0226,0.0352
AB_N30,1,160,5000,0.4851435131785208,0.48362039220112946,0.6077452746892062,0.6070360935721419,0.2637536359839602,1.029813923372014,0.9272305738918858,0.9272305738918858,0.9177621011703675,1.2620671588127725,1.2748823306717063,0.5465024399493283,13.366920844842506,0.0248,0.0382
AB_N30,2,0,5000,0.4844384503936746,0.4826582286276589,0.6088531816116496,0.6088531816116496,0.2650892283141508,1.0181072446550812,0.9247653693312035,0.9247653693312035,0.9247653693312035,1.2664022396936934,1.2938694649342404,0.5405830375124836,12.171981550905109,0.0282,0.041
AB_N30,2,5,5000,0.4844384503936746,0.4835819815801835,0.6069622889645436,0.6073537881603813,0.26707795613885865,1.0249710771192406,0.9285027120192091,0.9285027120192091,0.9253125808993226,1.2590752552690312,1.289148898775919,0.5389663421534769,12.182106489625063,0.0238,0.0492
AB_N30,2,10,5000,0.4844384503936746,0.48427903073902634,0.6070857206169065,0.6114445577055412,0.2688688967729574,1.0280317762506002,0.9247179718499614,0.9247179718499614,0.9204971652938732,1.2590379934532103,1.2748823305642247,0.5432367145084078,12.479264667324106,0.0284,0.0398
AB_N30,2,20,5000,0.4844384503936746,0.48073824940938814,0.6092927929498857,0.6150905967383089,0.26144141213927286,1.0233175220992272,0.9172469387006841,0.9172469387006841,0.9279699298622632,1.256505274336492,1.2938694649342404,0.5420275162279414,12.429783735966799,0.0222,0.0364
AB_N30,2,40,5000,0.4844384503936746,0.48996014585315406,0.6056050316216596,0.6100947014589867,0.2651268456335807,1.0169204914486094,0.9255132068310279,0.9255132068310279,0.9078937039535722,1.2730344545434777,1.2938694648848021,0.5370502521596067,12.519676550499515,0.022,0.0338
AB_N30,2,80,5000,0.4844384503936746,0.4807966134126833,0.6053006872220333,0.6122471580657981,0.2671795633602199,1.035883876747532,0.9211908010720187,0.9211908010720187,0.9156860979581325,1.2570802454274626,1.2681013422497118,0.5450687753662533,12.867096490712376,0.0272,0.0388
AB_N30,2,160,5000,0.4844384503936746,0.4811814550537936,0.6075420530147214,0.6081599894235322,0.26595939884408437,1.0424234321366586,0.9302946190982421,0.9302946190982421,0.9199628119037702,1.259946976837578,1.2816274417740006,0.5393019175787609,13.179467212154215,0.0282,0.0388
AB_N30,3,0,5000,0.4848278244395103,0.48348275996419726,0.6062693441889639,0.6062693441889639,0.2705052861334213,1.032318410143559,0.921887608230631,0.921887608230631,0.921887608230631,1.2461357502769863,1.2544294036877324,0.5405165045922322,12.089921510263611,0.026,0.039
AB_N30,3,5,5000,0.4848278244395103,0.48252977916606543,0.6098814761448882,0.6050994438634361,0.26654338120801874,1.0311229066994982,0.9199258371579359,0.9199258371579359,0.9193961163809549,1.2500178405016074,1.2661083603991878,0.5502572889073231,12.337059535612214,0.0204,0.0452
AB_N30,3,10,5000,0.4848278244395103,0.47809400722775025,0.6078665130096721,0.6081208679091001,0.2588291790676383,1.0360370210774297,0.9219233007763189,0.9219233007763189,0.9148724305853855,1.2559158234875027,1.2544294036877324,0.5387715720297416,12.437477946763629,0.0268,0.0398
AB_N30,3,20,5000,0.4848278244395103,0.48454426827144215,0.6066276013195128,0.6092093341170963,0.26366157994356726,1.0314267091367624,0.9172640661999125,0.9172640661999125,0.9221429737944394,1.257840854498044,1.2938694648663294,0.5446664915867298,12.185131629699265,0.0296,0.0446
AB_N30,3,40,5000,0.4848278244395103,0.47994276954680437,0.6068272986126184,0.6035477351825256,0.2626009149705532,1.038937621134824,0.9271078700983156,0.9271078700983156,0.9227184833566288,1.2510313407358036,1.2544294036877324,0.5388281428454319,12.68047070180879,0.0266,0.041
AB_N30,3,80,5000,0.4848278244395103,0.4805423446857558,0.606520786052941,0.6114925926287471,0.26866676313274956,1.030617184800537,0.929281374810863,0.929281374810863,0.9249391648495415,1.2402136708688916,1.2278338450041495,0.5431425019163021,12.736378268302602,0.0256,0.0374
AB_N30,3,160,5000,0.4848278244395103,0.48523871376747985,0.6178590529002383,0.6124024674369272,0.2645856310838598,1.0302942072005468,0.9118310091305797,0.9118310091305797,0.9155167968915808,1.2518425364872676,1.2544294037555246,0.5420821975414764,13.30375058220132,0.0244,0.0402
AB_N30,4,0,5000,0.48660723294374364,0.4790248847444147,0.6046576937721194,0.6046576937721194,0.26307198029971113,1.0339016059000845,0.9264869883447471,0.9264869883447471,0.9264869883447471,1.2637245770750771,1.2938694648848021,0.5415000514776176,12.131839924116383,0.0294,0.041
AB_N30,4,5,5000,0.48660723294374364,0.47680386773837197,0.6088107499778264,0.60688971350371,0.26708770333041704,1.0279380584258206,0.9112241862454905,0.9112241862454905,0.928949045242433,1.251835451296115,1.2564409109083614,0.537455593766478,12.191525340243153,0.022,0.0502
AB_N30,4,10,5000,0.48660723294374364,0.4764404483552845,0.6045523732692132,0.6111727908908051,0.26633588359484733,1.036947779692823,0.9284079345771895,0.9284079345771895,0.918549297529536,1.2468511542205798,1.2544294036877324,0.5373358904188332,12.395482571509417,0.0292,0.0422
AB_N30,4,20,5000,0.48660723294374364,0.48294673537853494,0.6067318648415938,0.6112512559154094,0.2669586440994122,1.030311287140617,0.9167797717603062,0.9167797717603062,0.9260098953080683,1.254880718764953,1.274882330657432,0.5429067855599988,12.112439125977438,0.0284,0.0418
AB_N30,4,40,5000,0.48660723294374364,0.4844803460626798,0.6098938082200877,0.6055180556565156,0.26388216472196935,1.0277040983752481,0.9090992509738033,0.9090992509738033,0.9183786216020244,1.2674089989887816,1.2938694649961855,0.5397076442012132,12.51910567297616,0.0276,0.039
AB_N30,4,80,5000,0.48660723294374364,0.48250447768380944,0.6093210485470966,0.6052556940801657,0.27096647968911186,1.0259105557708976,0.9140702162949139,0.9140702162949139,0.9164560698346129,1.2515953579665418,1.2544294036877324,0.5384064618392816,12.769686498916487,0.025,0.0362
AB_N30,4,160,5000,0.48660723294374364,0.48199753242581267,0.6061379557089275,0.6112231191547385,0.2644515366646822,1.0312300821481821,0.9141770258573452,0.9141770258573452,0.911011299331697,1.2658280220464881,1.3071289445774712,0.5478023660113008,13.491740517278007,0.0212,0.0316
AB_N30,5,0,5000,0.484271044883144,0.48555477311009665,0.6065578122813862,0.6065578122813862,0.2671376183108814,1.0299319465547734,0.9206042840811606,0.9206042840811606,0.9206042840811606,1.2394500937861384,1.244671246203034,0.541953929324327,12.120101160607767,0.0274,0.0428
AB_N30,5,5,5000,0.484271044883144,0.4796812223488374,0.6121736374893798,0.6072632016144924,0.26653709123008656,1.0268451459245296,0.9170283763521242,0.9170283763521242,0.9121308843724939,1.26895054908614,1.2891488988629005,0.5380890068926448,12.301532888609977,0.0232,0.0494
AB_N30,5,10,5000,0.484271044883144,0.4795607872738028,0.6005272836966944,0.6101772684440042,0.2649634102119654,1.036904072096842,0.9360432106210088,0.9360432106210088,0.9164194371386518,1.2541966132153866,1.2544294036877324,0.5408435218965159,12.28216505005816,0.0264,0.0408
AB_N30,5,20,5000,0.484271044883144,0.48492781614077796,0.6160940130071771,0.6079977417485853,0.26690277000920115,1.0261133902739195,0.9176693851992886,0.9176693851992886,0.9188035328011455,1.2522001523525135,1.2544294036877324,0.5438763476943047,12.23018431422486,0.031,0.0424
AB_N30,5,40,5000,0.484271044883144,0.4771749055644279,0.6047485638863149,0.6102694947613195,0.2619758145641731,1.0345246483340444,0.9149011221518786,0.9149011221518786,0.9185673370741412,1.2623763477109502,1.2938694648663294,0.5458621130207425,12.26986040589071,0.031,0.048
AB_N30,5,80,5000,0.484271044883144,0.4782440952855059,0.6101964482696672,0.6100314889947314,0.26842077600065745,1.0343827504634275,0.9209686656049116,0.9209686656049116,0.9189117129962621,1.247359971689231,1.2446712462303644,0.5400012196618778,12.82193212135064,0.0272,0.0396
AB_N30,5,160,5000,0.484271044883144,0.4811032690097681,0.6071904050316139,0.6128017245788069,0.26684567857620806,1.0367899806756076,0.9208013830223115,0.9208013830223115,0.9214333233680502,1.2508241854263344,1.2544294036877324,0.5390390542631737,13.286227701839909,0.0234,0.0374
AB_N30,6,0,5000,0.4876489914230493,0.47943550327953927,0.6076227589213418,0.6076227589213418,0.2633410518552872,1.0296038298949466,0.9209743618248791,0.9209743618248791,0.9209743618248791,1.2568115627651433,1.2938694648663294,0.5394463092065582,12.14239415293259,0.0286,0.0402
AB_N30,6,5,5000,0.4876489914230493,0.4743288088989455,0.6123293675138786,0.6044035018341115,0.2658039463188352,1.0321164857611809,0.9191943504468276,0.9191943504468276,0.9096047659592059,1.2547346929430758,1.256440910990143,0.543881425322771,12.251280470860031,0.019,0.0464
AB_N30,6,10,5000,0.4876489914230493,0.4784701861909288,0.6081782196175276,0.6110298354079174,0.2644615088813114,1.0265818510623508,0.9265532111038377,0.9265532111038377,0.910836169336598,1.25380906043931,1.2446712462678002,0.5432268702713834,12.313707435423055,0.0304,0.0454
AB_N30,6,20,5000,0.4876489914230493,0.4896244975222107,0.610192127860299,0.6076801281039327,0.2685979500422818,1.0265293222585095,0.9113765055352383,0.9113765055352383,0.9169035031793412,1.2533628712208933,1.2544294036633028,0.5465706610726532,12.333281679953922,0.0254,0.0382
AB_N30,6,40,5000,0.4876489914230493,0.4829115049531034,0.6086083615807746,0.6103945512471625,0.26567061276470777,1.0235548246366988,0.9190105406884271,0.9190105406884271,0.915375373260168,1.2555817121805073,1.2550187559937793,0.5345542222218242,12.616627307136255,0.0234,0.038
AB_N30,6,80,5000,0.4876489914230493,0.48164148464678974,0.6055492475780393,0.6050830844931181,0.2679244479898598,1.0251152202327658,0.9141798079010776,0.9141798079010776,0.9315724605432222,1.2530579351282387,1.2544294036877324,0.5385059620840638,12.670969689349999,0.0282,0.0438
AB_N30,6,160,5000,0.4876489914230493,0.4783856397082269,0.6090590289442124,0.6107584117616472,0.2625164267760684,1.0336101712926655,0.9166228433683107,0.9166228433683107,0.9129444814467074,1.2579882834102938,1.2544294036877324,0.5366584235818442,13.350706277347449,0.022,0.0332
AB_N30,7,0,5000,0.4848165471039016,0.47728130868976115,0.6081045475578862,0.6081045475578862,0.26070069869760254,1.0277190628797777,0.9217237729095717,0.9217237729095717,0.9217237729095717,1.2576358354391324,1.278254886225917,0.5429691423010177,12.19419531164323,0.0282,0.0412
AB_N30,7,5,5000,0.4848165471039016,0.4841404286950312,0.6093827352314442,0.6037098362898673,0.2629139743817864,1.033919986836171,0.9174284683056332,0.9174284683056332,0.9241218349194662,1.2539274953714492,1.266108360434163,0.5393711142447164,12.262035847823372,0.0212,0.049
AB_N30,7,10,5000,0.4848165471039016,0.4829808252905843,0.6079761345868279,0.6076848549221496,0.26825646395183284,1.0270867042798935,0.9207263556878965,0.9207263556878965,0.9227959625588493,1.2439710445373384,1.2446712462001792,0.5318442479064883,12.472464818913958,0.0264,0.038
AB_N30,7,20,5000,0.4848165471039016,0.4804326204145454,0.6097561285147958,0.6086188510720967,0.26963612668881853,1.025309232512186,0.917422563255122,0.917422563255122,0.9208573971233797,1.2395471379022964,1.244671246203034,0.539599540385402,12.288807119784556,0.027,0.042
AB_N30,7,40,5000,0.4848165471039016,0.47935506446207793,0.6073609435833014,0.6075044874522542,0.26773636363625963,1.0363435824296396,0.9308894608667915,0.9308894608667915,0.9326848292825743,1.239370903333558,1.2446712462303644,0.5411014847268789,12.524282608289022,0.0272,0.0406
AB_N30,7,80,5000,0.4848165471039016,0.48253304716809553,0.6093981089496928,0.6126541992797141,0.2674033042918419,1.0246057585366084,0.9089727471625815,0.9089727471625815,0.9155143544535927,1.2583768582946482,1.2938694648848021,0.5402027903892525,12.62669460129611,0.0312,0.0438
AB_N30,7,160,5000,0.4848165471039016,0.4763269994964856,0.6117568903953242,0.608082270824399,0.2695327829091867,1.0359441002489873,0.9229541407709272,0.9229541407709272,0.9293509262455071,1.253241610749779,1.2748823306521795,0.5434432478906224,13.419892941449618,0.0278,0.0372
AB_N30,8,0,5000,0.4853095201629799,0.47921121754097423,0.6069522740547134,0.6069522740547134,0.2653208832263388,1.0368593709245923,0.917264268394644,0.917264268394644,0.917264268394644,1.2469207352778877,1.2544294036877324,0.541202779528012,12.240899001822154,0.0302,0.0426
AB_N30,8,5,5000,0.4853095201629799,0.48567308278642723,0.6074913751531783,0.6083354354895822,0.2683877605274427,1.0353931826875296,0.9203027388118331,0.9203027388118331,0.9297930288848812,1.2450621090513225,1.2426406872,0.5398523187020733,12.267459900286738,0.0176,0.0448
AB_N30,8,10,5000,0.4853095201629799,0.48461345266910894,0.6097205818644943,0.6027464935115959,0.2664312026566417,1.0300038208249978,0.9143719049291456,0.9143719049291456,0.9198980284407436,1.2508675973974808,1.2544294037486858,0.5394861310334561,12.393367261371132,0.0246,0.0384
AB_N30,8,20,5000,0.4853095201629799,0.4813467790577517,0.6065733715609063,0.6098856673106431,0.27078347897307997,1.0268911518083104,0.9261120507321994,0.9261120507321994,0.9216320525542901,1.240755609993891,1.2278338450377757,0.5383214097554099,12.25472148044823,0.0292,0.0402
AB_N30,8,40,5000,0.4853095201629799,0.4842404273089047,0.6061482168942093,0.6080199696425761,0.26788756571099975,1.02190005572782,0.916917075303785,0.916917075303785,0.9154011822211058,1.2442214829211127,1.2417986294568317,0.5364639335229868,12.612918999657337,0.026,0.044
AB_N30,8,80,5000,0.4853095201629799,0.48348881663342674,0.6103281911413609,0.6036111258344783,0.27260073235439647,1.0224073226067656,0.9171848606631946,0.9171848606631946,0.9303387074199759,1.2383491331903873,1.2278338449841697,0.5389459148391096,12.79217558008947,0.0306,0.0424
AB_N30,8,160,5000,0.4853095201629799,0.48252200260485395,0.6086064205470794,0.6038294497674511,0.2609133064749147,1.0372470974470356,0.9152867174617079,0.9152867174617079,0.930735547383198,1.2396135743362378,1.2278338450041495,0.5388682445190351,13.473726595003294,0.0244,0.034
AB_N30,9,0,5000,0.4848494406686599,0.47914922343286565,0.6116848402001822,0.6116848402001822,0.2700337586050881,1.0285794183356851,0.9232945314286255,0.9232945314286255,0.9232945314286255,1.250224489228219,1.2544294036633028,0.5334767833586332,12.220054988162296,0.0272,0.0412
AB_N30,9,5,5000,0.4848494406686599,0.47544008972817536,0.6063577999310416,0.6125413677548659,0.26376930205012866,1.0286108478930605,0.9231630025549435,0.9231630025549435,0.9144929503510987,1.2493238167620988,1.2446695926198523,0.5404727685075718,12.07663291758686,0.022,0.0466
AB_N30,9,10,5000,0.4848494406686599,0.48062039877094537,0.6103407288255347,0.6042497235679328,0.26460978575243116,1.022656861847782,0.9146887166246319,0.9146887166246319,0.9212403616845247,1.2516262883031575,1.2720779386178402,0.5380251667261227,12.253009604237342,0.0264,0.04
AB_N30,9,20,5000,0.4848494406686599,0.4778394978088745,0.6085330690623225,0.6039755549448269,0.26422283303518634,1.0260946120776726,0.9274104636458671,0.9274104636458671,0.9314342289391432,1.247383440141697,1.2544294036877324,0.5389909644080744,12.380682796570262,0.0284,0.043
AB_N30,9,40,5000,0.4848494406686599,0.4838918186860012,0.6071900284827404,0.604363159083909,0.26575913359712694,1.0161436490776803,0.9256370740802122,0.9256370740802122,0.9289230517964258,1.2495534208561638,1.2544294036877324,0.5344671247256735,12.457864505533744,0.0312,0.0448
AB_N30,9,80,5000,0.4848494406686599,0.48931763635470327,0.6096960241299805,0.6071551758926984,0.26266407036806777,1.012112238495408,0.9218459526790611,0.9218459526790611,0.9194681773468907,1.2526631307790972,1.2550187560384316,0.5442302559219401,12.782900559186741,0.0244,0.0368
