substrate,seed,linger_n,linger_step,mean_residue,median_residue
AB_N30,5,40,26,0.9251783803626203,0.8870155379104931
AB_N30,5,40,31,0.9128899677138165,0.8801154786046342
AB_N30,5,40,36,0.9274343315368857,0.8870155379237616
AB_N30,5,40,40,0.9185673370741412,0.8870155379104931
AB_N30,5,80,1,0.9263383860942644,0.9262096826260492
AB_N30,5,80,6,0.9188442014527298,0.8870155378501183
AB_N30,5,80,11,0.9220665705126301,0.8994949366070943
AB_N30,5,80,16,0.9322453643846671,0.8966830582903402
AB_N30,5,80,21,0.9147736884891183,0.880115478610175
AB_N30,5,80,26,0.9199572987778664,0.8870155378501183
AB_N30,5,80,31,0.9269846306879698,0.9262096826260492
AB_N30,5,80,36,0.916825042708989,0.8870155379100841
AB_N30,5,80,41,0.924793479422741,0.9262096826260492
AB_N30,5,80,46,0.9162849080129228,0.8870155378501183
AB_N30,5,80,51,0.9203574026132992,0.8994949366628001
AB_N30,5,80,56,0.9099266605981454,0.8870155378501183
AB_N30,5,80,61,0.925883560745883,0.9262096826260492
AB_N30,5,80,66,0.9199772921304593,0.8870155378501183
AB_N30,5,80,71,0.9221524627138408,0.9262096825945869
AB_N30,5,80,76,0.9222324791320407,0.8870155378501183
AB_N30,5,80,80,0.9189117129962621,0.8870155378501183
AB_N30,5,160,1,0.9290758265516451,0.9262096826260493
AB_N30,5,160,6,0.920700309546341,0.8870155378501183
AB_N30,5,160,11,0.9124238076843371,0.9117215731759036
AB_N30,5,160,16,0.9194195554449339,0.8870155378501183
AB_N30,5,160,21,0.9185682746994147,0.9262096826260492
AB_N30,5,160,26,0.927471687719554,0.8870155379100844
AB_N30,5,160,31,0.925583155101553,0.9262096826260492
AB_N30,5,160,36,0.9171221635756632,0.8870155378501183
AB_N30,5,160,41,0.9246621988527546,0.9262096826393083
AB_N30,5,160,46,0.9313619740016075,0.8870155379104931
AB_N30,5,160,51,0.9178695055853681,0.9262096826260492
AB_N30,5,160,56,0.9275315078909585,0.8870155378801012
AB_N30,5,160,61,0.9212035705854225,0.9262096826260492
AB_N30,5,160,66,0.9318840111868978,0.8966830582903402
AB_N30,5,160,71,0.9182417667025476,0.899494936522896
AB_N30,5,160,76,0.9202207664515422,0.8870155379100841
AB_N30,5,160,81,0.9205694059759834,0.9262096826260491
AB_N30,5,160,86,0.9273356085040386,0.8870155379100843
AB_N30,5,160,91,0.9269037375205437,0.9262096826260492
AB_N30,5,160,96,0.9170673528816736,0.8870155378501183
AB_N30,5,160,101,0.9271525154404607,0.9262096826260491
AB_N30,5,160,106,0.9204913871964719,0.8870155379104931
AB_N30,5,160,111,0.9280683166477327,0.9156510844421448
AB_N30,5,160,116,0.9185590726691873,0.8870155378501183
AB_N30,5,160,121,0.9292015765555681,0.9262096826260493
AB_N30,5,160,126,0.9171381834170726,0.887015537910493
AB_N30,5,160,131,0.9259037862859586,0.9262096826260492
AB_N30,5,160,136,0.9171567684511401,0.8870155378501183
AB_N30,5,160,141,0.9277835992876324,0.9262096826260492
AB_N30,5,160,146,0.9190774763803286,0.8870155378501183
AB_N30,5,160,151,0.9290486963205782,0.9262096826260492
AB_N30,5,160,156,0.9199557885537457,0.8870155379100843
AB_N30,5,160,160,0.9214333233680502,0.8966830582903401
AB_N30,6,5,1,0.9144593538840032,0.8801154786101751
AB_N30,6,5,5,0.9096047659592059,0.8801154785380763
AB_N30,6,10,1,0.9063328823449832,0.8801154785380763
AB_N30,6,10,6,0.9202359297989937,0.8870155378501183
AB_N30,6,10,10,0.910836169336598,0.8870155378501183
AB_N30,6,20,1,0.9219724730127593,0.9262096826260492
AB_N30,6,20,6,0.9221229632109196,0.8870155379100843
AB_N30,6,20,11,0.9209059631133412,0.9262096826260492
AB_N30,6,20,16,0.9216191812221859,0.8870155379104931
AB_N30,6,20,20,0.9169035031793412,0.8870155379100843
AB_N30,6,40,1,0.9235557508486807,0.9262096825945868
AB_N30,6,40,6,0.9323272240742221,0.8870155379237616
AB_N30,6,40,11,0.916358755543864,0.8801154786101751
AB_N30,6,40,16,0.9279851429360039,0.8966830582903401
AB_N30,6,40,21,0.9116079530793577,0.8994949365668696
AB_N30,6,40,26,0.919409663871078,0.8870155378501184
AB_N30,6,40,31,0.9189377578530579,0.8858354945751653
AB_N30,6,40,36,0.9175434655677566,0.8870155378501183
AB_N30,6,40,40,0.915375373260168,0.8870155378501183
AB_N30,6,80,1,0.9132757118192262,0.8994949366628
AB_N30,6,80,6,0.9157356141472461,0.8870155378501183
AB_N30,6,80,11,0.9173489242403906,0.8994949366070943
AB_N30,6,80,16,0.920411736386557,0.8870155379104931
AB_N30,6,80,21,0.9189556622115944,0.9262096825945868
AB_N30,6,80,26,0.9240137496695218,0.8870155379100843
AB_N30,6,80,31,0.9050042822240303,0.8801154786046342
AB_N30,6,80,36,0.9268967870020286,0.8870155379104931
AB_N30,6,80,41,0.9211506697650049,0.8994949366
AB_N30,6,80,46,0.9219416863610299,0.8870155379104931
AB_N30,6,80,51,0.9115799726034435,0.8801154786101751
AB_N30,6,80,56,0.9165137779857785,0.8870155378501183
AB_N30,6,80,61,0.9057208784880953,0.8801154785380763
AB_N30,6,80,66,0.9283665314690493,0.8870155379237616
AB_N30,6,80,71,0.9133909004318721,0.8858354944780744
AB_N30,6,80,76,0.9246028333595608,0.8870155379104931
AB_N30,6,80,80,0.9315724605432222,0.8870155379237616
AB_N30,6,160,1,0.9181740065431202,0.8994949366645555
AB_N30,6,160,6,0.9166941591745337,0.8870155378501183
AB_N30,6,160,11,0.9151084516410812,0.8994949366525753
AB_N30,6,160,16,0.9192518725830254,0.8870155378501183
AB_N30,6,160,21,0.9142844960768347,0.8994949366610447
AB_N30,6,160,26,0.92483637839238,0.8870155379104931
AB_N30,6,160,31,0.9158453312230153,0.8994949365668696
AB_N30,6,160,36,0.9120270616563743,0.8870155378501183
AB_N30,6,160,41,0.9072365338543968,0.8994949365668694
AB_N30,6,160,46,0.9108402896286775,0.8870155378247013
AB_N30,6,160,51,0.9271390845585266,0.9262096826260492
AB_N30,6,160,56,0.9198130447745427,0.8870155378801012
AB_N30,6,160,61,0.9130293838568534,0.8994949365882579
AB_N30,6,160,66,0.9156914728323132,0.8870155378501183
AB_N30,6,160,71,0.9204434011868863,0.8994949366
AB_N30,6,160,76,0.9162655634233821,0.8870155378501183
AB_N30,6,160,81,0.9098274837340309,0.8801154786046341
AB_N30,6,160,86,0.9259596965743491,0.8870155379104931
AB_N30,6,160,91,0.9149174229229782,0.8801154786101751
AB_N30,6,160,96,0.9130815202605707,0.8870155378501183
AB_N30,6,160,101,0.9131179697535164,0.8994949365818646
AB_N30,6,160,106,0.918204064205,0.8870155378501183
AB_N30,6,160,111,0.9226013888042275,0.8994949366610447
AB_N30,6,160,116,0.9159374642351735,0.8870155378501183
AB_N30,6,160,121,0.920022187988756,0.9262096825945868
AB_N30,6,160,126,0.9200928696699253,0.8870155379104931
AB_N30,6,160,131,0.9169578452197439,0.8994949365768464
AB_N30,6,160,136,0.9104108300902488,0.8870155378501183
AB_N30,6,160,141,0.9249670213479644,0.9262096825945869
AB_N30,6,160,146,0.920685426547641,0.8870155379104931
AB_N30,6,160,151,0.9153937778288247,0.8994949365768464
AB_N30,6,160,156,0.9200348019329293,0.8870155378501183
AB_N30,6,160,160,0.9129444814467074,0.8870155378501183
AB_N30,7,5,1,0.931708284720191,0.9262096826260493
AB_N30,7,5,5,0.9241218349194662,0.9262096826260492
AB_N30,7,10,1,0.9226076956855978,0.9262096825945868
AB_N30,7,10,6,0.9245613826037566,0.8870155378501183
AB_N30,7,10,10,0.9227959625588493,0.8870155379100841
AB_N30,7,20,1,0.9236388461848244,0.9262096825945868
AB_N30,7,20,6,0.9187160690765862,0.8870155378501183
AB_N30,7,20,11,0.9167434041827488,0.9262096826260492
AB_N30,7,20,16,0.9260459271117303,0.8870155378501183
AB_N30,7,20,20,0.9208573971233797,0.8870155378501183
AB_N30,7,40,1,0.9177848359128923,0.8994949365743672
AB_N30,7,40,6,0.9212640123646088,0.8870155379100843
AB_N30,7,40,11,0.9258726759376475,0.9262096826260492
AB_N30,7,40,16,0.9098556579147258,0.8870155378501183
AB_N30,7,40,21,0.9317975995680517,0.9262096826260493
AB_N30,7,40,26,0.916476201839159,0.8870155378501183
AB_N30,7,40,31,0.9251793571527541,0.9262096825945869
AB_N30,7,40,36,0.917145225559915,0.8870155378501183
AB_N30,7,40,40,0.9326848292825743,0.8870155379104931
AB_N30,7,80,1,0.92813926980648,0.9262096826260492
AB_N30,7,80,6,0.9215816119446003,0.8870155379104931
AB_N30,7,80,11,0.9150177498599996,0.8994949366070943
AB_N30,7,80,16,0.9127929831884579,0.8870155378501183
AB_N30,7,80,21,0.9175057253050362,0.8994949365668695
AB_N30,7,80,26,0.9164052869458116,0.8870155379100841
AB_N30,7,80,31,0.9253459293956221,0.8994949366
AB_N30,7,80,36,0.9166325696120599,0.8870155378501183
AB_N30,7,80,41,0.9182743921252139,0.8994949366
AB_N30,7,80,46,0.9165790868334898,0.8870155378501183
AB_N30,7,80,51,0.922005822416769,0.9262096826260492
AB_N30,7,80,56,0.9222286300356449,0.8870155378501183
AB_N30,7,80,61,0.9126924636606707,0.8801154786101751
AB_N30,7,80,66,0.9201621388651198,0.8870155379100843
AB_N30,7,80,71,0.9207894694173702,0.9262096826260491
AB_N30,7,80,76,0.9161368212149027,0.8870155378501183
AB_N30,7,80,80,0.9155143544535927,0.8870155378501183
AB_N30,7,160,1,0.9239006157444817,0.9262096826260492
AB_N30,7,160,6,0.9124809372660245,0.8870155378501183
AB_N30,7,160,11,0.9201259235986406,0.9128523096472934
AB_N30,7,160,16,0.923794978689452,0.8870155378501183
AB_N30,7,160,21,0.9328440279856434,0.9262096826393083
AB_N30,7,160,26,0.9132983963680268,0.8870155378501183
AB_N30,7,160,31,0.927256508515132,0.9262096825945869
AB_N30,7,160,36,0.9160801661308582,0.8870155378501182
AB_N30,7,160,41,0.9187220325861845,0.9262096825945869
AB_N30,7,160,46,0.9210474654280213,0.8870155379171273
AB_N30,7,160,51,0.9159643178386363,0.9262096825945867
AB_N30,7,160,56,0.9215774560604885,0.8870155378501183
AB_N30,7,160,61,0.9212165736197756,0.9262096825945869
AB_N30,7,160,66,0.9234793621705126,0.8870155379104931
AB_N30,7,160,71,0.9159413075646881,0.899494936594129
AB_N30,7,160,76,0.9211692348087581,0.8870155379102888
AB_N30,7,160,81,0.9231147168541601,0.9262096826260492
AB_N30,7,160,86,0.9219179366775024,0.8870155379104931
AB_N30,7,160,91,0.9282855713913591,0.9262096826260493
AB_N30,7,160,96,0.9188331264703922,0.8870155378501183
AB_N30,7,160,101,0.9173260326058397,0.8994949366340694
AB_N30,7,160,106,0.9261489070685824,0.8870155379237614
AB_N30,7,160,111,0.9219503333639659,0.9262096825945868
AB_N30,7,160,116,0.911072072601731,0.8870155378501183
AB_N30,7,160,121,0.9176905770702121,0.9250789461666642
AB_N30,7,160,126,0.9269921057202977,0.8870155379104931
AB_N30,7,160,131,0.912423797795724,0.8858354945304601
AB_N30,7,160,136,0.9151546342288212,0.8870155378501183
AB_N30,7,160,141,0.9206324670519161,0.9156510844351964
AB_N30,7,160,146,0.9219972461903148,0.8870155379171273
AB_N30,7,160,151,0.9216348338644573,0.9262096825945869
AB_N30,7,160,156,0.9266999595440044,0.8870155379237616
AB_N30,7,160,160,0.9293509262455071,0.8966830583827281
AB_N30,8,5,1,0.9181449883041969,0.8994949366
AB_N30,8,5,5,0.9297930288848812,0.9262096826260493
AB_N30,8,10,1,0.9249908532455058,0.9262096825945869
AB_N30,8,10,6,0.9344128849421038,0.8870155379104931
AB_N30,8,10,10,0.9198980284407436,0.8870155378501183
AB_N30,8,20,1,0.9166597012305687,0.8994949366628001
AB_N30,8,20,6,0.9257810758279704,0.8870155379104931
AB_N30,8,20,11,0.9178804084356674,0.9262096825945868
AB_N30,8,20,16,0.9289646516080425,0.8870155379104931
AB_N30,8,20,20,0.9216320525542901,0.8870155379102886
AB_N30,8,40,1,0.915064939922679,0.9262096825945869
AB_N30,8,40,6,0.92112162367637,0.8870155379237616
AB_N30,8,40,11,0.9192668862895927,0.9262096826260492
AB_N30,8,40,16,0.9235731341050628,0.8870155379100843
AB_N30,8,40,21,0.9217444662161095,0.899494936594129
AB_N30,8,40,26,0.9211854526211352,0.8870155378501183
AB_N30,8,40,31,0.9171742625331611,0.8994949366070943
AB_N30,8,40,36,0.9170706371328222,0.8870155379100841
AB_N30,8,40,40,0.9154011822211058,0.8870155378501183
AB_N30,8,80,1,0.9218085493768283,0.9262096825945868
AB_N30,8,80,6,0.9196414645145654,0.8870155379104931
AB_N30,8,80,11,0.9154317678813021,0.8801154786046341
AB_N30,8,80,16,0.9202508875511052,0.8870155378501183
AB_N30,8,80,21,0.9176524646493417,0.9156510844421448
AB_N30,8,80,26,0.919403352047937,0.8870155379100841
AB_N30,8,80,31,0.9237090600788913,0.9262096826260492
AB_N30,8,80,36,0.9316216854038372,0.8870155379237616
AB_N30,8,80,41,0.9148064416480636,0.8858354945751654
AB_N30,8,80,46,0.9260976601972787,0.8870155379237616
AB_N30,8,80,51,0.9191619465421264,0.8994949366
AB_N30,8,80,56,0.9296520390108508,0.8870155379104931
AB_N30,8,80,61,0.9136090022868099,0.8801154786101751
AB_N30,8,80,66,0.9227990086445245,0.8870155379104931
AB_N30,8,80,71,0.9225231981765084,0.8994949366610447
AB_N30,8,80,76,0.9197778739314421,0.8870155379104931
AB_N30,8,80,80,0.9303387074199759,0.8870155379237616
AB_N30,8,160,1,0.9297834652622041,0.9262096826260492
AB_N30,8,160,6,0.9174461984996125,0.8870155378501183
AB_N30,8,160,11,0.9321988901609045,0.9262096826260492
AB_N30,8,160,16,0.9147176677440868,0.8870155378247013
AB_N30,8,160,21,0.9214098455224968,0.8994949366939207
AB_N30,8,160,26,0.9076689726407525,0.8870155378247013
AB_N30,8,160,31,0.9298978183814037,0.9262096826260492
AB_N30,8,160,36,0.9177389159785787,0.8870155379104931
AB_N30,8,160,41,0.9190933536958852,0.8994949366610447
AB_N30,8,160,46,0.9190652243682612,0.8870155379100843
AB_N30,8,160,51,0.9176249911300783,0.9050924862288914
AB_N30,8,160,56,0.913680428698851,0.8870155378501183
AB_N30,8,160,61,0.9148013568155847,0.8801154786101751
AB_N30,8,160,66,0.9208309328943407,0.8870155378501183
AB_N30,8,160,71,0.9131557860271045,0.8801154786101751
AB_N30,8,160,76,0.9235445260915938,0.8870155378501183
AB_N30,8,160,81,0.9199834843662137,0.8994949365448828
AB_N30,8,160,86,0.9234414525600472,0.8870155378501183
AB_N30,8,160,91,0.9162742794051073,0.8858354944780745
AB_N30,8,160,96,0.9135734411161415,0.8870155378501183
AB_N30,8,160,101,0.9301466934628939,0.9262096826260493
AB_N30,8,160,106,0.915128389238598,0.8870155378501183
AB_N30,8,160,111,0.9366860067230376,0.9262096826840296
AB_N30,8,160,116,0.9030318735914028,0.8870155378247013
AB_N30,8,160,121,0.9276520480191324,0.9262096826260492
AB_N30,8,160,126,0.9107543988145131,0.8870155378247014
AB_N30,8,160,131,0.9268170990872512,0.9262096826260493
AB_N30,8,160,136,0.9188005056172635,0.8870155379104931
AB_N30,8,160,141,0.9187752292428552,0.9262096825945868
AB_N30,8,160,146,0.9246124299086262,0.8870155379237616
AB_N30,8,160,151,0.916198259451559,0.9262096826260492
AB_N30,8,160,156,0.9213142130229293,0.8870155379104931
AB_N30,8,160,160,0.930735547383198,0.8870155379237616
AB_N30,9,5,1,0.9159448725834758,0.9262096825945868
AB_N30,9,5,5,0.9144929503510987,0.8994949366070943
AB_N30,9,10,1,0.918738052930853,0.9262096825945867
AB_N30,9,10,6,0.9144484385289051,0.8870155378501183
AB_N30,9,10,10,0.9212403616845247,0.8870155378501183
AB_N30,9,20,1,0.9152229536333556,0.8994949365668695
AB_N30,9,20,6,0.926258897854698,0.8870155379104931
AB_N30,9,20,11,0.9099924628061217,0.8801154785380763
AB_N30,9,20,16,0.9221135937491938,0.8870155379100843
AB_N30,9,20,20,0.9314342289391432,0.8870155379104931
AB_N30,9,40,1,0.9205362348706291,0.9262096825945867
AB_N30,9,40,6,0.9203318108079186,0.8870155378501183
AB_N30,9,40,11,0.9276451466548877,0.9262096826260492
AB_N30,9,40,16,0.9250924699039756,0.8870155379104931
AB_N30,9,40,21,0.9142364226619633,0.9262096825945868
AB_N30,9,40,26,0.9111926954990515,0.8870155378501183
AB_N30,9,40,31,0.9184834065141895,0.9262096826260491
AB_N30,9,40,36,0.9159673139659666,0.8870155378307757
AB_N30,9,40,40,0.9289230517964258,0.8870155379237616
AB_N30,9,80,1,0.9250920436577728,0.9262096826260493
AB_N30,9,80,6,0.9307586901277378,0.8870155379104931
AB_N30,9,80,11,0.9236249119431008,0.9262096826260492
AB_N30,9,80,16,0.9181905661406152,0.8870155378501183
AB_N30,9,80,21,0.9275043458302118,0.9262096826260492
AB_N30,9,80,26,0.9126804009346561,0.8870155378501183
AB_N30,9,80,31,0.9170443610151787,0.8994949365850613
AB_N30,9,80,36,0.9167141842783105,0.8870155378501183
AB_N30,9,80,41,0.9215893154032038,0.926209682610318
AB_N30,9,80,46,0.9164356266631049,0.8870155378501183
AB_N30,9,80,51,0.904797998064405,0.8858354945630844
AB_N30,9,80,56,0.9294089494378204,0.8870155379237616
AB_N30,9,80,61,0.9122532191640883,0.8801154786101751
AB_N30,9,80,66,0.9224157845449225,0.8870155379104931
AB_N30,9,80,71,0.917826333931115,0.8801154786101751
AB_N30,9,80,76,0.914830976543004,0.8870155378501183
AB_N30,9,80,80,0.9194681773468907,0.8870155378501183
AB_N30,9,160,1,0.9171284970744004,0.8994949366
AB_N30,9,160,6,0.9325498245756966,0.8870155379237614
AB_N30,9,160,11,0.9164709138746128,0.9250789461772072
AB_N30,9,160,16,0.9222735934541675,0.8870155378501183
AB_N30,9,160,21,0.9219295125948967,0.9262096825945867
AB_N30,9,160,26,0.9240266511548685,0.8870155379100844
AB_N30,9,160,31,0.9189519729496356,0.8994949365909324
AB_N30,9,160,36,0.9153281653987481,0.8870155378501183
AB_N30,9,160,41,0.9101698982609283,0.8858354945751653
AB_N30,9,160,46,0.9199382062047654,0.8870155378501183
AB_N30,9,160,51,0.9234199325616224,0.9262096826260492
AB_N30,9,160,56,0.9213700378917158,0.8870155378501183
AB_N30,9,160,61,0.9300575561694846,0.9262096826260491
AB_N30,9,160,66,0.9134637065755231,0.8870155378501183
AB_N30,9,160,71,0.924212303349188,0.9262096825945868
AB_N30,9,160,76,0.9221693602505813,0.8870155379100843
AB_N30,9,160,81,0.925060812366959,0.9262096826260492
AB_N30,9,160,86,0.9226281390736578,0.8870155378501183
AB_N30,9,160,91,0.9265294140218466,0.9262096826260492
AB_N30,9,160,96,0.9182076721156989,0.8870155378307757
AB_N30,9,160,101,0.925365874344849,0.9262096825945868
AB_N30,9,160,106,0.9246108027491263,0.8870155378501183
AB_N30,9,160,111,0.9169588675265532,0.8994949365850613
AB_N30,9,160,116,0.9170649270377896,0.8870155378501183
AB_N30,9,160,121,0.9191692125029607,0.9262096825945868
AB_N30,9,160,126,0.9210070119142374,0.8870155379100843
AB_N30,9,160,131,0.915349629570935,0.8955068739847085
AB_N30,9,160,136,0.919967865204669,0.8870155379104931
AB_N30,9,160,141,0.9168172806852792,0.8801154786101751
AB_N30,9,160,146,0.9249698513799809,0.8870155379100843
AB_N30,9,160,151,0.9212733820997048,0.8994949366
AB_N30,9,160,156,0.9241307566111507,0.8870155379237614
AB_N30,9,160,160,0.921862694281672,0.8870155379100841
Penrose_N24,0,5,1,0.9834850563061198,0.9512124145715253
Penrose_N24,0,5,5,0.9874637299072169,0.9759111273908572
Penrose_N24,0,10,1,0.983736338667569,0.9538501224936036
Penrose_N24,0,10,6,0.9873353915508982,0.9649436732006356
Penrose_N24,0,10,10,0.9978633845851207,0.9649436732006356
Penrose_N24,0,20,1,1.0009462820400465,0.98420717644392
Penrose_N24,0,20,6,0.9939841537991863,0.9649436731935165
Penrose_N24,0,20,11,0.989474193063299,0.9759111274887515
Penrose_N24,0,20,16,0.9899061244828751,0.9649436731935166
Penrose_N24,0,20,20,1.0027397615187874,0.9649436732286069
Penrose_N24,0,40,1,0.995486662664305,0.9759111274870326
Penrose_N24,0,40,6,0.9813087822507137,0.9538501226054643
Penrose_N24,0,40,11,0.9991978823338664,0.9759111275011363
Penrose_N24,0,40,16,0.984997848685148,0.9597219883878902
Penrose_N24,0,40,21,0.9973842635111098,0.9759111275011362
Penrose_N24,0,40,26,0.9925157683132767,0.9649436732006356
Penrose_N24,0,40,31,1.0018936015320097,0.9759111275094574
Penrose_N24,0,40,36,1.0028521164421134,0.9649436732286069
Penrose_N24,0,40,40,0.9921911371094946,0.9649436732011406
Penrose_N24,0,80,1,0.9958611695747605,0.9759111275059831
Penrose_N24,0,80,6,0.9890191493492233,0.964943673177572
Penrose_N24,0,80,11,1.0006588663379128,0.9908679951159028
Penrose_N24,0,80,16,0.9946181381617231,0.9649436732286069
Penrose_N24,0,80,21,0.9918611121311435,0.9759111274694964
Penrose_N24,0,80,26,0.9995378049423398,0.9649436732286069
Penrose_N24,0,80,31,1.005821672817039,0.9759111275451224
Penrose_N24,0,80,36,0.9911669386342769,0.9649436731616277
Penrose_N24,0,80,41,0.986114720763619,0.9759111274694963
Penrose_N24,0,80,46,1.000344475028741,0.9649436732006356
