substrate,seed,linger_n,linger_step,mean_residue,median_residue
Penrose_N24,0,80,51,0.991374907883006,0.9759111275011361
Penrose_N24,0,80,56,0.9938862043727958,0.9649436732011407
Penrose_N24,0,80,61,0.9856220820876053,0.975911127481683
Penrose_N24,0,80,66,0.9934287779478563,0.9649436732006356
Penrose_N24,0,80,71,0.9939513072672344,0.9759111274904704
Penrose_N24,0,80,76,0.996083304123215,0.9649436732011407
Penrose_N24,0,80,80,0.9890398191039194,0.9649436732006356
Penrose_N24,0,160,1,0.985430609228128,0.9759111274694963
Penrose_N24,0,160,6,1.001232109007013,0.9649436732286069
Penrose_N24,0,160,11,0.9881086158113529,0.9759111274153824
Penrose_N24,0,160,16,0.9978982188136757,0.9649436732006356
Penrose_N24,0,160,21,0.9980949659984449,0.9759111275011362
Penrose_N24,0,160,26,0.9916027401899293,0.9649436732011406
Penrose_N24,0,160,31,0.9873069783783496,0.9759111274531003
Penrose_N24,0,160,36,0.9890766394930988,0.9623328308131645
Penrose_N24,0,160,41,0.9893671550370338,0.9759111274870326
Penrose_N24,0,160,46,0.9955545051039099,0.9649436732011406
Penrose_N24,0,160,51,0.9979057106497375,0.9759111274904704
Penrose_N24,0,160,56,0.9974722641354968,0.9649436732011407
Penrose_N24,0,160,61,1.006074292008508,0.9759111275351566
Penrose_N24,0,160,66,1.0039248906059146,0.9649436732155205
Penrose_N24,0,160,71,0.9936714762358191,0.9759111274870326
Penrose_N24,0,160,76,0.9982104710236958,0.9649436732006356
Penrose_N24,0,160,81,0.9872972758950292,0.9759111274694963
Penrose_N24,0,160,86,1.004839829371879,0.9649436732286069
Penrose_N24,0,160,91,0.9836587408818377,0.9741289256412866
Penrose_N24,0,160,96,0.9981217606663442,0.9649436732286069
Penrose_N24,0,160,101,0.9822859077306486,0.9759111274139608
Penrose_N24,0,160,106,0.9922804882494143,0.9649436732006356
Penrose_N24,0,160,111,0.993158049860594,0.9759111274870326
Penrose_N24,0,160,116,1.0042449054497709,0.9649436732820298
Penrose_N24,0,160,121,0.9814322658048117,0.9759111274531002
Penrose_N24,0,160,126,1.0000261491011642,0.964943673228607
Penrose_N24,0,160,131,0.9929288541654336,0.9759111274904704
Penrose_N24,0,160,136,0.9842985219562175,0.955476674839773
Penrose_N24,0,160,141,0.9890149014141325,0.9759111274870326
Penrose_N24,0,160,146,0.9886743056823383,0.9538501225751294
Penrose_N24,0,160,151,0.9928036735589753,0.9759111274870326
Penrose_N24,0,160,156,0.9923833731133478,0.9649436732011407
Penrose_N24,0,160,160,0.999575873444389,0.9649436732314288
Penrose_N24,1,5,1,0.9784761963705989,0.9512124145595291
Penrose_N24,1,5,5,0.9808680101985985,0.958411225668101
Penrose_N24,1,10,1,0.9947114452897636,0.975911127481683
Penrose_N24,1,10,6,0.9845131816765273,0.9649436731469825
Penrose_N24,1,10,10,0.987248676051206,0.9649436731469825
Penrose_N24,1,20,1,0.9667927829786999,0.9512124145110742
Penrose_N24,1,20,6,0.9952636841924472,0.9649436732083306
Penrose_N24,1,20,11,0.9832925369111841,0.9512124145636061
Penrose_N24,1,20,16,0.9980554746422605,0.9649436732011407
Penrose_N24,1,20,20,0.9972323842189813,0.9649436732011407
Penrose_N24,1,40,1,0.9923493057036483,0.9759111275011361
Penrose_N24,1,40,6,0.9855307325545355,0.9554766748669163
Penrose_N24,1,40,11,0.9797133900838911,0.9538501225936955
Penrose_N24,1,40,16,0.9846153782244099,0.9554766748686305
Penrose_N24,1,40,21,0.9816341763529379,0.953850122508274
Penrose_N24,1,40,26,0.9817157367901039,0.9538501225724512
Penrose_N24,1,40,31,0.975257670747958,0.9512124145014018
Penrose_N24,1,40,36,0.9949687266239895,0.9649436732011407
Penrose_N24,1,40,40,0.9875082064557628,0.9649436731935165
Penrose_N24,1,80,1,0.9989797081892527,0.9759111274870326
Penrose_N24,1,80,6,0.9807099740858557,0.9623328307782835
Penrose_N24,1,80,11,0.9942681303549896,0.9759111274870326
Penrose_N24,1,80,16,0.9902190911751463,0.9554766749492661
Penrose_N24,1,80,21,0.9955209410708005,0.9759111275059831
Penrose_N24,1,80,26,0.9871573532890959,0.955476674918612
Penrose_N24,1,80,31,0.9842474607787919,0.9538501224598531
Penrose_N24,1,80,36,0.9824334279277714,0.9649436731543051
Penrose_N24,1,80,41,0.9959141118874486,0.9759111275011362
Penrose_N24,1,80,46,0.9929279511571801,0.9649436732006356
Penrose_N24,1,80,51,0.9914880571243393,0.9759111274694964
Penrose_N24,1,80,56,0.9939418083131686,0.9649436732011406
Penrose_N24,1,80,61,0.9888821494312339,0.9759111274129825
Penrose_N24,1,80,66,0.9918870696113062,0.9649436732006356
Penrose_N24,1,80,71,0.9926396364998135,0.9759111274870326
Penrose_N24,1,80,76,0.9928457939560521,0.9649436732155205
Penrose_N24,1,80,80,0.989841133262264,0.9649436732011407
Penrose_N24,1,160,1,0.9872225253708493,0.9759111274694963
Penrose_N24,1,160,6,0.982220826947386,0.9538501225751294
Penrose_N24,1,160,11,0.9890748014153953,0.9759111274870326
Penrose_N24,1,160,16,0.9948548178820038,0.9649436732006356
Penrose_N24,1,160,21,0.9899366765449708,0.9759111274694964
Penrose_N24,1,160,26,0.9779883910913626,0.955476674918612
Penrose_N24,1,160,31,0.9921087463922937,0.9759111274694964
Penrose_N24,1,160,36,0.9846927296111418,0.9649436731935166
Penrose_N24,1,160,41,0.9789202909282984,0.953850122545118
Penrose_N24,1,160,46,0.9897397718319338,0.9649436732006356
Penrose_N24,1,160,51,0.9743169524838091,0.9538501224936035
Penrose_N24,1,160,56,0.9912730814162176,0.9649436731935166
Penrose_N24,1,160,61,0.9845241781560702,0.951212414569173
Penrose_N24,1,160,66,0.9895096862299518,0.9649436732006356
Penrose_N24,1,160,71,0.9842843449782427,0.9678165578989566
Penrose_N24,1,160,76,0.9941783276058781,0.9649436732011407
Penrose_N24,1,160,81,0.9875797857346003,0.975911127481683
Penrose_N24,1,160,86,0.9821837620011556,0.9649436731935165
Penrose_N24,1,160,91,0.9842765544022559,0.9741289256274956
Penrose_N24,1,160,96,0.9986594857935696,0.9649436732286069
Penrose_N24,1,160,101,0.9887565790055293,0.975911127481683
Penrose_N24,1,160,106,0.992245537635596,0.9649436732011406
Penrose_N24,1,160,111,0.9788121891047795,0.9538501224826657
Penrose_N24,1,160,116,0.9930175763882071,0.9649436732006356
Penrose_N24,1,160,121,0.9875835549810814,0.9538501225667633
Penrose_N24,1,160,126,0.9771580011344642,0.955476674918612
Penrose_N24,1,160,131,0.9908825558126811,0.9759111274694963
Penrose_N24,1,160,136,0.9840956786398845,0.9649436731935165
Penrose_N24,1,160,141,0.9862724056811432,0.9759111274139608
Penrose_N24,1,160,146,0.9916246327696067,0.9649436731935165
Penrose_N24,1,160,151,0.9831888709599279,0.9759111274612983
Penrose_N24,1,160,156,0.9880336165252127,0.9554766749492661
Penrose_N24,1,160,160,0.9894059151047044,0.9649436731616278
Penrose_N24,2,5,1,0.9967403041499765,0.9759111274887515
Penrose_N24,2,5,5,0.9901450045095543,0.9759111274694964
Penrose_N24,2,10,1,0.9849492098805115,0.9759111274870326
Penrose_N24,2,10,6,0.9912240583470968,0.9649436732006356
Penrose_N24,2,10,10,0.9860794848119785,0.9649436732011406
Penrose_N24,2,20,1,0.9839633822723044,0.9759111274958032
Penrose_N24,2,20,6,0.9954835097635685,0.9649436732011407
Penrose_N24,2,20,11,0.9958838981682565,0.9759111275011361
Penrose_N24,2,20,16,0.9878129578216849,0.9649436732008881
Penrose_N24,2,20,20,0.982805173349314,0.9649436732006356
Penrose_N24,2,40,1,0.9958606754791745,0.9759111275223071
Penrose_N24,2,40,6,0.9786496972416279,0.955476674917397
Penrose_N24,2,40,11,0.9888653533282732,0.953850122545118
Penrose_N24,2,40,16,0.9916984012414134,0.9649436732011406
Penrose_N24,2,40,21,0.9811617146249724,0.9538501225517575
Penrose_N24,2,40,26,0.9944745985477843,0.9649436732006356
Penrose_N24,2,40,31,0.9881138246678103,0.975911127481683
Penrose_N24,2,40,36,0.9888877269895373,0.9554766749186121
Penrose_N24,2,40,40,0.9862135623182403,0.9597219883519844
Penrose_N24,2,80,1,0.9904766961340207,0.9759111274870326
Penrose_N24,2,80,6,0.9955696500522645,0.9649436732011407
Penrose_N24,2,80,11,0.9860605451846545,0.9538501224936035
Penrose_N24,2,80,16,0.9958657781085316,0.9649436732011407
Penrose_N24,2,80,21,0.9886659316352662,0.9538501225583971
Penrose_N24,2,80,26,0.9886987719526374,0.9649436732006356
Penrose_N24,2,80,31,0.9822055320332789,0.9584112257109176
Penrose_N24,2,80,36,0.9893629636357711,0.9649436731935165
Penrose_N24,2,80,41,0.9904567133351911,0.975911127481683
Penrose_N24,2,80,46,0.9840374273119683,0.9649436732006356
Penrose_N24,2,80,51,0.9810535274851704,0.9759111274139608
Penrose_N24,2,80,56,0.9890887424025061,0.9649436731935166
Penrose_N24,2,80,61,0.9884546185188098,0.9759111274153824
Penrose_N24,2,80,66,0.9977840624117779,0.9649436732006356
Penrose_N24,2,80,71,0.9915497739204219,0.9759111274694963
Penrose_N24,2,80,76,0.9861781371662595,0.9649436731469506
Penrose_N24,2,80,80,0.994854410028665,0.9649436732011407
Penrose_N24,2,160,1,0.9958872523370428,0.9759111274870326
Penrose_N24,2,160,6,0.9811606122754197,0.9538501225751294
Penrose_N24,2,160,11,0.9977239180287027,0.9759111274904704
Penrose_N24,2,160,16,0.9864968171009987,0.955476674917397
Penrose_N24,2,160,21,0.9916926850226526,0.9759111274870326
Penrose_N24,2,160,26,0.9878895535172038,0.9554766749186121
Penrose_N24,2,160,31,1.0023739480696015,0.9759111275059832
Penrose_N24,2,160,36,0.9914244511149741,0.9649436732006356
Penrose_N24,2,160,41,0.9882366200737254,0.9759111274755896
Penrose_N24,2,160,46,0.9970719493278333,0.9649436732011407
Penrose_N24,2,160,51,0.994834941097633,0.9759111274904704
Penrose_N24,2,160,56,0.9897928598102886,0.9649436732006356
Penrose_N24,2,160,61,0.9858214875965156,0.9759111274694963
Penrose_N24,2,160,66,0.9978221321001877,0.9649436732286069
Penrose_N24,2,160,71,0.9899873900535203,0.975911127481683
Penrose_N24,2,160,76,0.9898127899253181,0.9649436731970761
Penrose_N24,2,160,81,0.9896787838339165,0.9759111274904704
Penrose_N24,2,160,86,1.0001349262106873,0.9649436732286069
Penrose_N24,2,160,91,0.9905261479696359,0.9759111274694964
Penrose_N24,2,160,96,0.9956150000020442,0.9649436732006356
Penrose_N24,2,160,101,0.9864536910361809,0.9538501225290998
Penrose_N24,2,160,106,0.990715791412917,0.9649436732006356
Penrose_N24,2,160,111,0.9877190529440893,0.9723467237379511
Penrose_N24,2,160,116,0.9815250107912412,0.964943673130046
Penrose_N24,2,160,121,0.9801180127755793,0.9759111274342412
Penrose_N24,2,160,126,0.9803092333611688,0.9554766748397728
Penrose_N24,2,160,131,0.9896347460625444,0.9759111274153824
Penrose_N24,2,160,136,0.9914370711183592,0.9649436732006356
Penrose_N24,2,160,141,0.9881654554267072,0.9660343560981985
Penrose_N24,2,160,146,0.9934375943633302,0.9649436732006356
Penrose_N24,2,160,151,0.985205537103281,0.9597219884011794
Penrose_N24,2,160,156,0.9862977947711136,0.9554766748938708
Penrose_N24,2,160,160,0.9932020166456322,0.9649436732006356
Penrose_N24,3,5,1,0.9856052562991124,0.9759111274694963
Penrose_N24,3,5,5,0.9981090209396325,0.9759111275451224
Penrose_N24,3,10,1,0.9858461744699718,0.9759111274694962
Penrose_N24,3,10,6,0.9884480655162744,0.9649436732011406
Penrose_N24,3,10,10,0.9866101559500372,0.9649436731543051
Penrose_N24,3,20,1,0.9993682052090557,0.9759111275011362
Penrose_N24,3,20,6,0.9969795883635189,0.9649436732011407
Penrose_N24,3,20,11,0.9881728742681138,0.9759111274904703
Penrose_N24,3,20,16,0.9872152886462915,0.9649436731935165
Penrose_N24,3,20,20,0.9959891574595342,0.9649436732011407
Penrose_N24,3,40,1,1.0013860633633476,0.9759111275059831
Penrose_N24,3,40,6,0.9901394845987656,0.9575993316433955
Penrose_N24,3,40,11,0.9953804187691582,0.9759111275011361
Penrose_N24,3,40,16,0.9826137822996031,0.9538501225751294
Penrose_N24,3,40,21,0.9965782842096738,0.9759111274904703
Penrose_N24,3,40,26,0.9971835736753554,0.9649436732011407
Penrose_N24,3,40,31,0.9850812952603896,0.9759111274694963
Penrose_N24,3,40,36,0.9966714730456689,0.9649436732006356
Penrose_N24,3,40,40,1.0068825618335269,0.9649436732314288
Penrose_N24,3,80,1,0.9996436556188973,0.990867995149868
Penrose_N24,3,80,6,0.9919200142667655,0.9649436732006356
Penrose_N24,3,80,11,0.9880441978807979,0.9759111274904703
Penrose_N24,3,80,16,0.9935619188804241,0.9649436732011406
Penrose_N24,3,80,21,0.993620910242452,0.9759111274904704
Penrose_N24,3,80,26,1.001511034529032,0.9649436732286069
Penrose_N24,3,80,31,0.9858568557146633,0.9759111274694964
Penrose_N24,3,80,36,1.0060080275624779,0.9649436732455114
Penrose_N24,3,80,41,0.9879104405027614,0.9759111274153824
Penrose_N24,3,80,46,0.9932128695699146,0.9649436732006356
Penrose_N24,3,80,51,0.9963131254412034,0.9759111275011362
Penrose_N24,3,80,56,0.9870103879513268,0.9649436731469825
Penrose_N24,3,80,61,0.9868979992614202,0.9759111274870326
Penrose_N24,3,80,66,0.9869408067037417,0.9649436732011406
Penrose_N24,3,80,71,0.992144474798656,0.9759111274694964
Penrose_N24,3,80,76,0.9958515563076525,0.9649436732011407
Penrose_N24,3,80,80,0.9936337513013516,0.9649436731935166
Penrose_N24,3,160,1,0.9941050759268081,0.9759111275011361
Penrose_N24,3,160,6,0.986669770834916,0.9649436731935166
Penrose_N24,3,160,11,0.9995383653921319,0.9759111275077204
Penrose_N24,3,160,16,0.9873230776387223,0.9649436731935165
Penrose_N24,3,160,21,1.001585661150255,0.9759111275451224
Penrose_N24,3,160,26,0.9834664841022164,0.9649436731616278
Penrose_N24,3,160,31,0.9914040022272111,0.9759111274870326
Penrose_N24,3,160,36,0.9942554432208847,0.9649436732011406
Penrose_N24,3,160,41,0.9911499205927355,0.9759111275094574
Penrose_N24,3,160,46,0.9974345471425342,0.9649436732286069
Penrose_N24,3,160,51,0.9857336434134595,0.9759111274904703
Penrose_N24,3,160,56,1.0012440670464897,0.9649436732286069
Penrose_N24,3,160,61,0.9809018436184939,0.9525312685240144
Penrose_N24,3,160,66,0.9941698116512571,0.9649436732286069
Penrose_N24,3,160,71,0.9866312828837346,0.975911127481683
Penrose_N24,3,160,76,0.9995766056477252,0.9649436732286069
Penrose_N24,3,160,81,0.9962560857361313,0.9759111275094576
Penrose_N24,3,160,86,0.9898276778576641,0.9649436732011406
Penrose_N24,3,160,91,1.0037326987848647,0.9759111275094575
Penrose_N24,3,160,96,0.9941180120639068,0.9649436732006356
Penrose_N24,3,160,101,0.9912829343209058,0.9759111274904703
Penrose_N24,3,160,106,0.9908951808721905,0.9649436731935166
Penrose_N24,3,160,111,0.9895103574505171,0.9759111275011361
Penrose_N24,3,160,116,0.9904904514826689,0.9649436731616277
Penrose_N24,3,160,121,0.9929389744569355,0.9759111275011361
Penrose_N24,3,160,126,0.9909953623015328,0.9649436732006356
Penrose_N24,3,160,131,1.000602553231854,0.9759111275011362
Penrose_N24,3,160,136,0.9875361782568128,0.9649436731935166
Penrose_N24,3,160,141,0.9981732621172756,0.9908679951159028
Penrose_N24,3,160,146,0.9905499848643009,0.9649436732011406
Penrose_N24,3,160,151,1.0030846937363476,0.990867995096498
Penrose_N24,3,160,156,0.9899075260077319,0.9554766749702857
Penrose_N24,3,160,160,0.9782861760703788,0.954663398706411
Penrose_N24,4,5,1,0.9863635628384354,0.9759111274694964
Penrose_N24,4,5,5,0.9786429731999179,0.951212414511074
Penrose_N24,4,10,1,0.984008821335734,0.9538501225517575
Penrose_N24,4,10,6,0.9970326457041161,0.9649436732286069
Penrose_N24,4,10,10,0.9853731550916768,0.9649436731935166
Penrose_N24,4,20,1,0.9839750204470782,0.953850122545118
Penrose_N24,4,20,6,0.9952169208483088,0.9649436731935166
Penrose_N24,4,20,11,0.9879245250993536,0.9759111274694964
Penrose_N24,4,20,16,0.9947079446707636,0.9649436732006356
Penrose_N24,4,20,20,1.0012573279018084,0.9649436732006356
Penrose_N24,4,40,1,0.9967847661033651,0.9759111275011362
Penrose_N24,4,40,6,0.9943665815973661,0.9649436732011406
Penrose_N24,4,40,11,0.9863722018640405,0.975911127481683
Penrose_N24,4,40,16,0.9928829438750294,0.9649436732006356
Penrose_N24,4,40,21,0.989982923990345,0.975911127481683
Penrose_N24,4,40,26,0.9946364055034471,0.9649436732006356
Penrose_N24,4,40,31,0.9924098040483311,0.9759111274904704
Penrose_N24,4,40,36,0.9921757534744887,0.9649436732006356
Penrose_N24,4,40,40,0.9977558958211586,0.9649436732083305
Penrose_N24,4,80,1,0.9800944791954331,0.95121241457474
Penrose_N24,4,80,6,0.9923761001085779,0.9649436732006356
Penrose_N24,4,80,11,0.9871600272680393,0.9759111274870326
Penrose_N24,4,80,16,0.9903013242787283,0.9649436732006356
Penrose_N24,4,80,21,0.9800947634194385,0.953850122508274
Penrose_N24,4,80,26,0.9937626251256328,0.9649436732286069
Penrose_N24,4,80,31,0.9797107484269818,0.9512124144723517
Penrose_N24,4,80,36,0.9915396141406793,0.9649436732006356
Penrose_N24,4,80,41,0.9768982377072062,0.9538501224826657
Penrose_N24,4,80,46,0.9953637419263903,0.9649436732011407
Penrose_N24,4,80,51,0.9918299560057094,0.9759111274531
Penrose_N24,4,80,56,1.0004296141666753,0.9649436732286069
Penrose_N24,4,80,61,0.9899326802009746,0.9759111274531002
Penrose_N24,4,80,66,0.9980557659335239,0.964943673228607
Penrose_N24,4,80,71,0.9908017621286938,0.9759111274694963
Penrose_N24,4,80,76,0.9896947679998298,0.9649436731935165
Penrose_N24,4,80,80,0.9940882481681709,0.9649436732006356
Penrose_N24,4,160,1,0.9839940727101606,0.9759111274870327
Penrose_N24,4,160,6,0.9953333845559915,0.9649436732155205
Penrose_N24,4,160,11,0.9857257002817968,0.9759111274694964
Penrose_N24,4,160,16,0.9890219119500673,0.9649436732006356
Penrose_N24,4,160,21,0.9987200757871338,0.9759111274904704
Penrose_N24,4,160,26,0.9973751919422597,0.9649436732286069
Penrose_N24,4,160,31,0.9837775313693755,0.9759111274146716
Penrose_N24,4,160,36,0.9953620280210962,0.9649436732011407
Penrose_N24,4,160,41,0.9910293902462814,0.9538501225751294
Penrose_N24,4,160,46,0.9975743440634822,0.9649436732286069
Penrose_N24,4,160,51,0.9908671822143972,0.9759111274904703
Penrose_N24,4,160,56,0.9924888136936936,0.9649436732011407
Penrose_N24,4,160,61,0.9870079834324348,0.9759111274531
Penrose_N24,4,160,66,0.9924808523787622,0.9649436732011406
Penrose_N24,4,160,71,0.9840242931454429,0.9660343560638379
Penrose_N24,4,160,76,0.9879741533663413,0.9649436732006356
Penrose_N24,4,160,81,0.9822665525140405,0.9538501225724512
Penrose_N24,4,160,86,0.9905212506294305,0.9649436732011406
Penrose_N24,4,160,91,0.9861792129489937,0.9741289256281345
Penrose_N24,4,160,96,0.9867524002357241,0.9649436731935166
Penrose_N24,4,160,101,0.9876885507485784,0.9759111274531002
Penrose_N24,4,160,106,0.9908431481881448,0.9649436731935165
Penrose_N24,4,160,111,0.9858715827807113,0.97591112740177
Penrose_N24,4,160,116,0.9922851254842131,0.9649436732286069
Penrose_N24,4,160,121,0.9848116177765076,0.9538501225751295
Penrose_N24,4,160,126,0.9924838642073534,0.9649436732011407
Penrose_N24,4,160,131,0.9975224733726374,0.9759111274887515
Penrose_N24,4,160,136,0.9858901579675541,0.9649436731935165
Penrose_N24,4,160,141,1.004378784651123,0.9759111275011362
Penrose_N24,4,160,146,0.9846367825177642,0.9554766749151221
Penrose_N24,4,160,151,1.0057626177408234,0.9759111275011361
Penrose_N24,4,160,156,0.9814335825822189,0.9538501226200155
Penrose_N24,4,160,160,0.9793464522839606,0.964943673130046
Penrose_N24,5,5,1,0.9936348245333531,0.9759111274904703
Penrose_N24,5,5,5,0.9883748767987202,0.9538501225367477
Penrose_N24,5,10,1,1.0012938999350474,0.9759111275011362
Penrose_N24,5,10,6,0.9888513732257929,0.9649436731616275
Penrose_N24,5,10,10,0.9970363426997833,0.9649436732220638
Penrose_N24,5,20,1,0.9946610397895264,0.9759111274904703
Penrose_N24,5,20,6,0.9988476217289983,0.9649436732006356
Penrose_N24,5,20,11,0.9913913016602944,0.9759111274870327
Penrose_N24,5,20,16,0.9907551910727743,0.9649436732011405
Penrose_N24,5,20,20,0.9919110088916339,0.9649436731970761
Penrose_N24,5,40,1,0.9970918106483503,0.9759111275059831
Penrose_N24,5,40,6,0.9915276530972286,0.9649436732006356
Penrose_N24,5,40,11,0.9989197039126461,0.9759111275488503
Penrose_N24,5,40,16,0.9930034592778637,0.9649436732006356
