depth_bin,n,mean_depth,mean_mismatch,median_mismatch,std_mismatch,mean_max_mismatch,mean_depth_diff,mean_degree,substrate
"(-0.000956, 0.02]",16,0.011644774946365087,0.9999999999964803,0.9999999999977272,1.6860622365235862e-11,1.0000000000130793,0.35884392637679186,3.1875,AB_N30
"(0.02, 0.0399]",39,0.032465924610294856,0.9999999999975991,1.0000000000063416,1.685357561677802e-11,1.000000000013171,0.3620291374046386,3.1794871794871793,AB_N30
"(0.0399, 0.0599]",101,0.05061035413504828,0.9999999999982567,1.0000000000063416,1.6729695959568916e-11,1.0000000000148805,0.37015351543384895,3.108910891089109,AB_N30
"(0.0599, 0.0798]",206,0.07067881755751815,0.9999999999981056,1.0000000000063416,1.7291272930735008e-11,1.000000000014684,0.3785339278607129,3.087378640776699,AB_N30
"(0.0798, 0.0998]",252,0.08991593756340499,0.9999999999970581,1.0000000000063416,1.8787571737848287e-11,1.0000000000142686,0.36945386746715386,3.1468253968253967,AB_N30
"(0.0998, 0.12]",248,0.10981728597166583,0.9999999999990486,1.0000000000063416,1.7094274803529287e-11,1.0000000000153424,0.36561755587649725,3.1330645161290325,AB_N30
"(0.12, 0.14]",346,0.13028135930721577,0.9999999999986402,1.0000000000063416,1.6458443758593707e-11,1.0000000000149007,0.36211286713967805,3.1445086705202314,AB_N30
"(0.14, 0.16]",400,0.15009118519173198,0.9999999999997193,1.0000000000063416,1.664122730661843e-11,1.0000000000152196,0.35595092876842144,3.17,AB_N30
"(0.16, 0.18]",397,0.16987559110744554,0.9999999999997493,1.0000000000063416,1.528269949380564e-11,1.0000000000153346,0.3505421411110117,3.191435768261965,AB_N30
"(0.18, 0.199]",409,0.1897890289672884,0.9999999999992301,1.0000000000063416,1.604168047645111e-11,1.00000000001535,0.3403410936182961,3.229828850855746,AB_N30
"(0.199, 0.219]",428,0.20943349516033266,0.9999999999991622,1.0000000000063416,1.6137454511781856e-11,1.0000000000151574,0.33526010350695834,3.2196261682242993,AB_N30
"(0.219, 0.239]",504,0.2297511061961069,0.9999999999999037,1.0000000000063416,1.5398613951875586e-11,1.0000000000154008,0.32743154475625075,3.25,AB_N30
"(0.239, 0.259]",573,0.24906079958856972,0.9999999999987129,1.0000000000063416,1.665197582286537e-11,1.0000000000150073,0.3207092870078883,3.2670157068062826,AB_N30
"(0.259, 0.279]",574,0.2693269289001386,0.9999999999995837,1.0000000000063416,1.5856672245316982e-11,1.0000000000155114,0.3114252604146779,3.294425087108014,AB_N30
"(0.279, 0.299]",618,0.2892768505558932,0.999999999999249,1.0000000000063416,1.6547218976199898e-11,1.0000000000153304,0.3030288022728424,3.296116504854369,AB_N30
"(0.299, 0.319]",643,0.30909197840206637,0.9999999999999585,1.0000000000063416,1.503662506196174e-11,1.0000000000156812,0.2939829681075681,3.3203732503888026,AB_N30
"(0.319, 0.339]",644,0.32877365070809733,1.0000000000000302,1.0000000000063416,1.46986706174136e-11,1.0000000000157752,0.28284201249936913,3.375776397515528,AB_N30
"(0.339, 0.359]",653,0.3491637908762342,0.9999999999998311,1.0000000000063416,1.542084870444975e-11,1.000000000015645,0.26999191306065623,3.3966309341500764,AB_N30
"(0.359, 0.379]",611,0.3689946330421611,1.0000000000004106,1.0000000000063416,1.4549969031085652e-11,1.000000000015942,0.25700062172062105,3.463175122749591,AB_N30
"(0.379, 0.399]",594,0.3890154188939682,0.9999999999990001,1.0000000000063416,1.5653064197197247e-11,1.0000000000151492,0.24383710591420568,3.4966329966329965,AB_N30
"(0.399, 0.419]",554,0.40858550484689904,0.9999999999999383,1.0000000000095124,1.523826765890265e-11,1.0000000000160025,0.2318749025258682,3.6173285198555956,AB_N30
"(0.419, 0.439]",555,0.4291073777264896,1.0000000000001301,1.0000000000095122,1.4886670093148192e-11,1.0000000000160765,0.21842908454978457,3.637837837837838,AB_N30
"(0.439, 0.459]",546,0.44888973991086967,0.9999999999989133,1.0000000000063416,1.5646328849185852e-11,1.0000000000157494,0.20822316491728168,3.730769230769231,AB_N30
"(0.459, 0.479]",511,0.46883841803417725,1.0000000000003393,1.0000000000095124,1.4257963334539568e-11,1.0000000000162697,0.19788444731729551,3.792563600782779,AB_N30
"(0.479, 0.499]",491,0.4884894759633864,0.9999999999998186,1.0000000000095122,1.506723753482093e-11,1.0000000000162348,0.1911994309466939,3.90020366598778,AB_N30
"(0.499, 0.519]",478,0.5085659558856005,0.9999999999997314,1.00000000000761,1.4470589550325955e-11,1.0000000000161988,0.18506017815890213,4.0,AB_N30
"(0.519, 0.539]",439,0.5281876975328165,1.0000000000003548,1.00000000000761,1.3789278832538562e-11,1.0000000000164244,0.18216925495471395,4.14123006833713,AB_N30
"(0.539, 0.558]",454,0.5484774507760494,0.9999999999999972,1.00000000000761,1.3759393931311904e-11,1.000000000016594,0.18070475580413126,4.240088105726873,AB_N30
"(0.558, 0.578]",418,0.5681819644584576,0.9999999999995626,1.00000000000761,1.4244264090841311e-11,1.0000000000166125,0.17967439511887912,4.330143540669856,AB_N30
"(0.578, 0.598]",390,0.5883090521027448,0.9999999999990964,1.00000000000761,1.453477834784323e-11,1.000000000016439,0.18076231097245607,4.415384615384616,AB_N30
"(0.598, 0.618]",377,0.6077558742498983,0.9999999999998441,1.00000000000761,1.3946148309675067e-11,1.0000000000171574,0.19135878980425797,4.607427055702917,AB_N30
"(0.618, 0.638]",355,0.6283369892762137,0.9999999999999613,1.00000000000761,1.3570447215819423e-11,1.0000000000169345,0.1985583065953125,4.647887323943662,AB_N30
"(0.638, 0.658]",354,0.6480922677379748,0.9999999999999749,1.00000000000761,1.3350702017485011e-11,1.0000000000171436,0.21527174316231962,4.805084745762712,AB_N30
"(0.658, 0.678]",325,0.6679510633477425,1.000000000000333,1.00000000000761,1.2942582010624865e-11,1.000000000017561,0.2375914080637187,4.92,AB_N30
"(0.678, 0.698]",286,0.6879717595454488,0.9999999999996129,1.00000000000761,1.3602340755527619e-11,1.0000000000170957,0.2708213213213532,5.101398601398602,AB_N30
"(0.698, 0.718]",287,0.7081914238761704,1.0000000000000229,1.00000000000761,1.2471022893566862e-11,1.0000000000177651,0.3025632297345626,5.264808362369338,AB_N30
"(0.718, 0.738]",260,0.7278449916097446,0.9999999999997252,1.00000000000761,1.3223778742436914e-11,1.0000000000177807,0.33671940896944885,5.503846153846154,AB_N30
"(0.738, 0.758]",251,0.7480810883662441,0.9999999999996224,1.00000000000761,1.1969773563655983e-11,1.0000000000178118,0.3684026722527793,5.745019920318725,AB_N30
"(0.758, 0.778]",223,0.7675180544465072,1.000000000000936,1.00000000000761,1.1220067077291127e-11,1.0000000000186833,0.39721441245157024,5.941704035874439,AB_N30
"(0.778, 0.798]",194,0.7876904323318753,1.0000000000017382,1.00000000000761,1.1607975667725324e-11,1.0000000000186324,0.42205167636024943,6.025773195876289,AB_N30
"(0.798, 0.818]",186,0.8072859948865001,1.000000000000625,1.00000000000761,1.1574602710276544e-11,1.0000000000186156,0.45333143274461185,6.344086021505376,AB_N30
"(0.818, 0.838]",169,0.8274443658263732,0.9999999999984839,1.00000000000761,1.2656172753164233e-11,1.0000000000187994,0.4770052878917591,6.408284023668639,AB_N30
"(0.838, 0.858]",154,0.8473629271194978,1.000000000000903,1.0000000000081535,1.1754363556444063e-11,1.0000000000184068,0.5010792664619793,6.487012987012987,AB_N30
"(0.858, 0.878]",128,0.8673104796883866,0.9999999999991732,0.9999999999977273,1.1104310821829613e-11,1.0000000000185787,0.5238506508666884,6.5703125,AB_N30
"(0.878, 0.897]",100,0.8862667136411772,0.9999999999989071,1.00000000000761,1.2650169368549059e-11,1.0000000000184537,0.5502497664237976,6.94,AB_N30
"(0.897, 0.917]",90,0.9076117088437242,1.0000000000016533,1.0000000000095124,1.0243356108545044e-11,1.0000000000190246,0.5730220728900893,6.877777777777778,AB_N30
"(0.917, 0.937]",72,0.9264266548168644,0.9999999999986886,0.9999999999977273,1.122018552884025e-11,1.0000000000187603,0.5978824554265092,7.305555555555555,AB_N30
"(0.937, 0.957]",52,0.9467657736635491,1.000000000002088,1.000000000008833,1.0066219428214227e-11,1.0000000000190246,0.6184563999871477,7.288461538461538,AB_N30
"(0.957, 0.977]",31,0.9649949524502643,0.9999999999992041,1.0000000000081535,1.2655993978137628e-11,1.0000000000184108,0.6387926177168775,7.451612903225806,AB_N30
"(0.977, 0.997]",13,0.9843314075831946,0.9999999999999937,1.0000000000095124,1.1671239420315268e-11,1.0000000000190246,0.6600324774967911,8.0,AB_N30
"(-0.000994, 0.0199]",7,0.008132693135004374,0.9999999999968411,1.0000000000123486,2.452437019158402e-11,1.0000000000158742,0.2743447643588409,3.142857142857143,Penrose_N24
"(0.0199, 0.0398]",22,0.03037746112484775,1.0000000000021747,1.0000000000092557,1.7455620320622474e-11,1.000000000020764,0.32804712160308935,3.3181818181818183,Penrose_N24
"(0.0398, 0.0597]",46,0.05081083071754519,1.0000000000003537,1.000000000008637,1.8795878610193652e-11,1.000000000017446,0.32106733991557057,3.347826086956522,Penrose_N24
"(0.0597, 0.0796]",66,0.0707769026982205,0.9999999999998178,1.0000000000092557,1.923258513366855e-11,1.000000000019081,0.3229904581293171,3.3484848484848486,Penrose_N24
"(0.0796, 0.0994]",94,0.08972688318029179,1.0000000000044622,1.0000000000123477,2.0059808362143122e-11,1.0000000000205524,0.3240216854583666,3.351063829787234,Penrose_N24
"(0.0994, 0.119]",145,0.1097745640613057,1.000000000000681,1.0000000000123477,2.4817443406108246e-11,1.0000000000181186,0.33089275684231245,3.3517241379310345,Penrose_N24
"(0.119, 0.139]",194,0.12991342318965304,1.0000000000022569,1.0000000000123477,2.044180006654435e-11,1.0000000000190143,0.33140762693754466,3.329896907216495,Penrose_N24
"(0.139, 0.159]",251,0.14947106667907747,1.0000000000025748,1.0000000000123477,1.9232224543877155e-11,1.0000000000201792,0.3345235764286047,3.3266932270916336,Penrose_N24
"(0.159, 0.179]",337,0.1695210553855001,1.0000000000018558,1.0000000000123477,2.0354764303493446e-11,1.0000000000195526,0.34385082123159383,3.2433234421364987,Penrose_N24
"(0.179, 0.199]",415,0.18900466654984618,1.0000000000011278,1.0000000000123477,2.0457167076580358e-11,1.0000000000190337,0.35080122021758653,3.272289156626506,Penrose_N24
"(0.199, 0.219]",470,0.208982460336937,1.000000000000216,1.0000000000123477,2.1466499452722683e-11,1.0000000000184925,0.3468079050391349,3.2914893617021277,Penrose_N24
"(0.219, 0.239]",531,0.22860680650466988,1.0000000000014242,1.0000000000123477,2.0974359693776813e-11,1.0000000000189746,0.3477717968137076,3.2580037664783426,Penrose_N24
"(0.239, 0.259]",577,0.24848766766884925,1.0000000000019307,1.0000000000123477,2.1252253850777558e-11,1.0000000000193738,0.3474476860754212,3.2790294627383014,Penrose_N24
"(0.259, 0.278]",594,0.26824051014350675,1.0000000000016784,1.0000000000123477,1.9951176707447162e-11,1.0000000000195641,0.3408580898914674,3.3181818181818183,Penrose_N24
"(0.278, 0.298]",654,0.28831794370480346,1.0000000000011484,1.0000000000123477,2.0391813743378854e-11,1.0000000000187712,0.34047164454182094,3.2966360856269112,Penrose_N24
"(0.298, 0.318]",620,0.30802128115973115,0.9999999999995748,1.0000000000123477,2.3114044098431882e-11,1.0000000000184315,0.33335956804731115,3.356451612903226,Penrose_N24
"(0.318, 0.338]",632,0.32806689508801873,0.9999999999995942,1.0000000000123477,2.3413653885888637e-11,1.0000000000181253,0.3256308825243642,3.4050632911392404,Penrose_N24
"(0.338, 0.358]",579,0.3480140930355902,0.9999999999988388,1.0000000000123477,2.3233127183669693e-11,1.000000000017966,0.31710587062792445,3.4507772020725387,Penrose_N24
"(0.358, 0.378]",585,0.36787514764294754,1.000000000001006,1.0000000000123477,2.007056918532794e-11,1.0000000000192424,0.3093850669406471,3.483760683760684,Penrose_N24
"(0.378, 0.398]",567,0.3878753719659707,1.0000000000023195,1.0000000000123477,1.9477675427076784e-11,1.0000000000204181,0.29676883153506983,3.566137566137566,Penrose_N24
"(0.398, 0.418]",566,0.40769805630478595,1.0000000000004343,1.0000000000123477,2.1074639340293513e-11,1.0000000000193427,0.28653464836374204,3.570671378091873,Penrose_N24
"(0.418, 0.438]",575,0.42762156243661964,1.0000000000002052,1.0000000000123477,2.2512132827309076e-11,1.0000000000189817,0.27015588699058296,3.6121739130434785,Penrose_N24
"(0.438, 0.457]",589,0.4476317493815318,0.9999999999990942,1.0000000000123477,2.2035302464758902e-11,1.00000000001858,0.25511105843716,3.66044142614601,Penrose_N24
"(0.457, 0.477]",632,0.4675155474993683,1.0000000000009548,1.0000000000123477,2.1392864549334437e-11,1.0000000000196625,0.2381504112167014,3.6487341772151898,Penrose_N24
"(0.477, 0.497]",684,0.4874263813526115,1.0000000000010585,1.0000000000123477,1.9763072321014738e-11,1.0000000000197613,0.22361778701214902,3.6535087719298245,Penrose_N24
"(0.497, 0.517]",720,0.507473422288064,1.0000000000009845,1.0000000000102778,1.950417485295205e-11,1.000000000020155,0.2107510972475749,3.673611111111111,Penrose_N24
"(0.517, 0.537]",726,0.5273035807018207,0.999999999999101,1.0000000000086369,2.1694734218139296e-11,1.0000000000191693,0.19838232309872256,3.7079889807162534,Penrose_N24
"(0.537, 0.557]",751,0.5469965918664249,1.000000000000393,1.0000000000086369,2.0049366573228804e-11,1.0000000000198241,0.1894439436216293,3.696404793608522,Penrose_N24
"(0.557, 0.577]",765,0.5667748915483639,0.9999999999998129,1.0000000000086369,2.076222030816739e-11,1.0000000000193134,0.180564475524342,3.7555555555555555,Penrose_N24
"(0.577, 0.597]",728,0.5867074955540247,1.0000000000008176,1.0000000000086369,1.8742204644541845e-11,1.0000000000205,0.17572370504607332,3.870879120879121,Penrose_N24
"(0.597, 0.617]",710,0.6064608350930086,0.9999999999996726,1.000000000008234,1.9450248908415296e-11,1.0000000000200526,0.17260182458668002,3.926760563380282,Penrose_N24
"(0.617, 0.636]",660,0.6264693384959931,0.9999999999998482,1.000000000008637,2.0310852287186226e-11,1.0000000000200737,0.17339984104991124,4.056060606060606,Penrose_N24
"(0.636, 0.656]",635,0.6462981171720967,1.0000000000005327,1.000000000008234,1.8363449434759327e-11,1.0000000000209213,0.18167131128621306,4.27244094488189,Penrose_N24
"(0.656, 0.676]",601,0.6662423226442897,0.9999999999993042,1.0000000000077085,1.890464470880925e-11,1.0000000000209204,0.19549147421183183,4.504159733777039,Penrose_N24
"(0.676, 0.696]",570,0.686215661249342,0.9999999999987402,1.0000000000041056,1.8577607530137896e-11,1.0000000000206308,0.20807281675815978,4.564912280701755,Penrose_N24
"(0.696, 0.716]",534,0.7057684977812557,1.0000000000002054,1.0000000000077083,1.8023755151750774e-11,1.0000000000207834,0.23110853679768747,4.7565543071161045,Penrose_N24
"(0.716, 0.736]",499,0.7257839639525189,1.0000000000005245,1.000000000008234,1.765770578191951e-11,1.0000000000213256,0.2654351323343377,4.937875751503006,Penrose_N24
"(0.736, 0.756]",453,0.7456389626161775,0.9999999999988889,1.0000000000046096,1.8436133401160305e-11,1.000000000021067,0.2941829856045013,5.039735099337748,Penrose_N24
"(0.756, 0.776]",423,0.7655362762112892,0.9999999999983639,1.0000000000024567,1.717043516116426e-11,1.000000000021512,0.32817823556432446,5.276595744680851,Penrose_N24
"(0.776, 0.796]",400,0.7853014257459396,1.0000000000003153,1.0000000000040283,1.7235939882508124e-11,1.0000000000220077,0.3513662334427989,5.25,Penrose_N24
"(0.796, 0.815]",353,0.8054616897191372,0.9999999999995338,1.0000000000041056,1.692909510291048e-11,1.0000000000224896,0.3791132616426679,5.373937677053824,Penrose_N24
"(0.815, 0.835]",322,0.8253985954877141,1.0000000000006453,1.0000000000041056,1.5681071892476084e-11,1.0000000000223541,0.40346382051623797,5.3602484472049685,Penrose_N24
"(0.835, 0.855]",280,0.8453428536307133,1.000000000000063,1.0000000000024567,1.652853697740678e-11,1.0000000000220917,0.4282683214496233,5.303571428571429,Penrose_N24
"(0.855, 0.875]",256,0.8651126709026273,0.9999999999999958,1.0000000000024567,1.7090236277314604e-11,1.0000000000224263,0.45094637415303807,5.2265625,Penrose_N24
"(0.875, 0.895]",215,0.8852279935681074,0.9999999999997121,1.0000000000024567,1.7231362372051143e-11,1.0000000000222238,0.4743734625122689,5.162790697674419,Penrose_N24
"(0.895, 0.915]",169,0.904962967194993,0.9999999999988709,1.0000000000024567,1.668637380477817e-11,1.0000000000220632,0.4947248968798563,5.076923076923077,Penrose_N24
"(0.915, 0.935]",138,0.924243359928803,0.9999999999997343,1.0000000000024567,1.5115707232705877e-11,1.0000000000212041,0.5130848240030528,4.978260869565218,Penrose_N24
"(0.935, 0.955]",105,0.9444830813895123,1.000000000003486,1.000000000014817,1.4472932386339392e-11,1.0000000000225764,0.5342524404550499,4.933333333333334,Penrose_N24
"(0.955, 0.975]",66,0.9640860110820444,0.9999999999970773,1.0000000000024565,1.825620817698154e-11,1.0000000000211393,0.5524247194302501,4.909090909090909,Penrose_N24
"(0.975, 0.994]",28,0.983455640460486,0.9999999999973889,1.0000000000024565,1.697183291165385e-11,1.0000000000224882,0.5719963042143303,4.964285714285714,Penrose_N24
