substrate,group,seed,candidate_count,walkers,alpha_phys_msd,alpha_phys_r2,tortuosity_median,tortuosity_p90,final_perp_mismatch_mean,spearman_texture_vs_perp,spearman_depth_vs_perp,nr_frac_t1024_d1.0,nr_n_t1024_d1.0,nr_mean_perp_t1024_d1.0,nr_median_perp_t1024_d1.0,nr_frac_t1024_d2.0,nr_n_t1024_d2.0,nr_mean_perp_t1024_d2.0,nr_median_perp_t1024_d2.0,nr_frac_t1024_d3.0,nr_n_t1024_d3.0,nr_mean_perp_t1024_d3.0,nr_median_perp_t1024_d3.0
Penrose_N24,texture_high_q25,4,5463,5463,0.9608301730675761,0.9994841808485119,999.3359729808647,2459.127423432002,1.0748797234075875,-0.10480119576392094,-0.36517477952828803,0.0014643968515467693,8,0.606762745771987,0.0,0.008603331502837269,47,0.9698401285891998,1.1755705045366651,0.010250777960827384,56,1.0436357541084915,1.1755705045366653
Penrose_N24,texture_low_q25,4,5595,5595,0.9558813652737638,0.9999081421393526,965.0942158695705,2390.817446832021,1.104907163530618,-0.11472485597888606,-0.360332746454364,0.0010723860589812334,6,0.5393446629224457,0.0,0.006970509383378016,39,0.9477319873607926,1.1755705045366651,0.009294012511170688,52,1.0732126302255056,1.1755705045870708
Penrose_N24,depth_high_q25,4,5385,5385,0.9788694062609793,0.9999102393054412,1189.791995188033,2985.1890567820246,0.8734491729748877,0.00315900653686529,-0.09751722342887739,0.0012999071494893223,7,0.23114771268571427,0.0,0.008542246982358403,46,0.8015671710141447,0.6180339888,0.010027855153203343,54,0.8795766310310577,1.1755705045366651
Penrose_N24,depth_low_q25,4,5385,5385,0.9777000884691214,0.9996706747380685,713.9895485611682,1590.5367973705881,1.4322617281702146,-0.019661683034898354,-0.14753425290203992,0.0005571030640668524,3,1.0786893258411083,1.6180339887616626,0.006313834726090994,34,1.2773515821244885,1.1755705046,0.009842154131847726,53,1.4980091057069242,1.3281310261169759
Penrose_N24,texture_high_depth_high,4,1859,1859,0.956526366832033,0.9995128108832292,1198.9200826646106,3025.380770990495,0.866374512265899,-0.015853812279516787,-0.11758507576192427,0.0010758472296933835,2,0.0,0.0,0.006455083378160301,12,0.747335205563565,0.6180339888,0.006993006993006993,13,0.7920118071428417,0.6180339888
Penrose_N24,texture_low_depth_low,4,1204,1204,0.950386187654138,0.9998457357272341,726.362192317034,1592.5113505231484,1.431135708671579,0.050124493369989774,-0.17952025722207557,0.0,0,,,0.0049833887043189366,6,1.4177513472235785,1.1755705045741416,0.007475083056478406,9,1.7550096364744339,1.9021130325488667
Penrose_N24,all_interior75,5,21539,20000,0.9570078068859795,0.9997722544619556,938.0782355383158,2390.817446178627,1.134239882044612,-0.034801225972570494,-0.3823909130895456,0.00085,17,0.38071387970528714,0.0,0.00575,115,1.0430040643788017,1.1755705045741416,0.00745,149,1.20931985127115,1.1755705046
Penrose_N24,texture_high_q25,5,5463,5463,0.959485341648831,0.9996389784985651,983.0058012110671,2459.127422700358,1.080905404442544,-0.121723755944437,-0.3579557960338108,0.001098297638660077,6,0.8090169943808313,0.8090169943808313,0.006955885044847154,38,1.0245061173049308,0.8968022466367266,0.008786381109280615,48,1.1206739300779023,1.1755705046029563
Penrose_N24,texture_low_q25,5,5595,5595,0.9669508694123911,0.9997778039139595,957.394649386909,2445.251223385079,1.1167287974835158,-0.13646388115286634,-0.37583967121225414,0.0016085790884718498,9,0.7191262172286665,0.0,0.009115281501340482,51,1.157176671534317,1.1755705045741416,0.010902591599642538,61,1.2346117822886993,1.1755705046317708
Penrose_N24,depth_high_q25,5,5385,5385,0.9649350141429074,0.9998638771512305,1198.9200827979141,3025.3807717896925,0.8676973347778804,-0.013053091796573237,-0.08428317776028757,0.0014856081708449396,8,0.6067627457841265,0.0,0.0072423398328690805,39,0.7157925956018673,0.6180339887493117,0.008542246982358403,46,0.8089745306770241,0.6180339887493117
Penrose_N24,depth_low_q25,5,5385,5385,0.9508927707064948,0.9998939179774289,694.4037972055625,1477.6064428256248,1.4628447789571752,0.0015414748832524475,-0.11266133586479163,0.0003714020427112349,2,0.0,0.0,0.005756731662024141,31,1.1504231361965678,1.1755705046,0.008356545961002786,45,1.3929154805261974,1.175570504631771
Penrose_N24,texture_high_depth_high,5,1859,1859,0.959308258017099,0.9996169099947103,1213.1340824643466,3138.81352679238,0.8590083735550358,-0.02396621124353114,-0.06319998144023525,0.0005379236148466917,1,0.0,0.0,0.0053792361484669175,10,0.7792451962088502,0.6180339887999999,0.006455083378160301,12,0.8707261678633058,0.8968022466683325
Penrose_N24,texture_low_depth_low,5,1204,1204,0.9132452491477789,0.9995116118236403,698.0198887129764,1477.6064429062035,1.464950542918494,0.017307386723800257,-0.1578422478210564,0.0,0,,,0.005813953488372093,7,1.4869458737461614,1.175570504631771,0.007475083056478406,9,1.584778608449999,1.3281310261025963
Penrose_N24,all_interior75,6,21539,20000,0.9662509838167076,0.9998407555651687,938.0782355954917,2390.8174463784035,1.1295278715621826,-0.03374226574714875,-0.38744998708529144,0.00115,23,0.7738423424360635,0.0,0.0069,138,1.0170213669143868,1.1755705045366651,0.0086,172,1.1661360149629825,1.1755705045741416
Penrose_N24,texture_high_q25,6,5463,5463,0.9670524289473355,0.9997691264151528,983.0058012459262,2455.9207048218977,1.0810420154946725,-0.11302095014149119,-0.36880202502355464,0.0020135456708768075,11,0.44128199691772674,0.0,0.006589785831960461,36,0.8474893050492621,1.1755705045183324,0.008237232289950576,45,1.024323156046948,1.1755705045366653
Penrose_N24,texture_low_q25,6,5595,5595,0.9558311527877044,0.9998310150772904,969.946721804823,2390.817446807759,1.0997011288003493,-0.12282777473733955,-0.3554454512363384,0.0014298480786416443,8,0.4045084971708196,0.0,0.006255585344057194,35,0.9528923011872797,1.1755705045366653,0.007327971403038427,41,1.029950089011266,1.1755705045741416
Penrose_N24,depth_high_q25,6,5385,5385,0.9576901721005368,0.999899807448819,1207.2650128832354,3025.3807710122264,0.8726272958395184,-0.0112086214070693,-0.10186829483229455,0.0011142061281337048,6,0.0,0.0,0.006128133704735376,33,0.7186475124377454,0.6180339887493117,0.008170844939647167,44,0.8710183908513762,0.6180339887647626
Penrose_N24,depth_low_q25,6,5385,5385,0.9521035664801497,0.9998981581663856,708.9381239959935,1590.5367974953665,1.4377586562286309,0.01632772290517927,-0.12762116298921986,0.0003714020427112349,2,0.8090169944,0.8090169944,0.0064995357474466105,35,1.4238046556509676,1.17557050463292,0.009285051067780872,50,1.5425372541609876,1.328131026135584
Penrose_N24,texture_high_depth_high,6,1859,1859,0.9599210436486331,0.9996115764710589,1229.9655336416367,3077.3787529979445,0.8679616328923597,-0.020042846827157047,-0.07806199711747845,0.0,0,,,0.0053792361484669175,10,0.9525558982626124,1.1755705045741416,0.006455083378160301,12,1.0151517528956082,1.1755705045741416
Penrose_N24,texture_low_depth_low,6,1204,1204,0.9581274008311438,0.9999575680360032,695.2440564137228,1590.5367974523056,1.4420339964722395,0.030618087568788872,-0.1375894068074932,0.0024916943521594683,3,0.5393446629243371,0.0,0.005813953488372093,7,1.0448216449478493,1.1755705045741416,0.012458471760797342,15,1.6583155397175346,1.9999999999684825
Penrose_N24,all_interior75,7,21539,20000,0.9600515693180575,0.999711120932192,942.5890297381536,2390.8174466818264,1.1256662611531842,-0.03585892206556605,-0.38732187469459106,0.001,20,0.6472135954986717,0.0,0.0062,124,1.0445234055403365,1.1755705045741416,0.00835,167,1.1960483822909755,1.1755705046
Penrose_N24,texture_high_q25,7,5463,5463,0.9595310719781875,0.9999793178681448,992.791339764034,2542.8987283587976,1.0654547917642085,-0.11578837970332662,-0.3484739697981967,0.001281347245103423,7,0.6934431380455763,0.0,0.007505033864177192,41,1.049996405260113,1.1755705045741416,0.009701629141497347,53,1.1825149455274813,1.1755705046
Penrose_N24,texture_low_q25,7,5595,5595,0.9619538854927494,0.9999348025143,937.6116446881094,2390.817446673345,1.126849667084772,-0.14889087510141352,-0.3709836007289241,0.0012511170688114387,7,0.693443138027126,0.0,0.007685433422698838,43,1.0879758055027642,1.1755705045741416,0.01000893655049151,56,1.192365604107758,1.1755705046158855
Penrose_N24,depth_high_q25,7,5385,5385,0.9631240348758205,0.999620475356911,1222.8144460542508,3025.3807710215706,0.8670558614178021,-0.013705866271793677,-0.07419840401335913,0.0011142061281337048,6,0.2696723314602771,0.0,0.005385329619312906,29,0.7382131340894053,0.6180339887493117,0.007613741875580316,41,0.9108720293110233,1.1755705046
Penrose_N24,depth_low_q25,7,5385,5385,0.9500500533722737,0.9996299089533955,703.3546348443232,1444.204340855296,1.446111028656015,0.015953729059182627,-0.13533455008208523,0.0014856081708449396,8,1.0112712429673452,1.6180339887268862,0.005942432683379758,32,1.256358364784884,1.1755705045741416,0.008170844939647167,44,1.509892688729671,1.328131026135584
Penrose_N24,texture_high_depth_high,7,1859,1859,0.9689577370910119,0.9998810859829588,1210.4987955703762,3138.8135261748753,0.8687082157784346,-0.008980880819849747,-0.08757817169186043,0.0,0,,,0.0053792361484669175,10,0.7852949435061836,0.6180339887901066,0.006455083378160301,12,0.8757676239405393,0.6180339887999999
Penrose_N24,texture_low_depth_low,7,1204,1204,0.938818888551239,0.9996233483289194,713.989548599119,1511.4817792198455,1.4354102621855052,-0.02526249631252348,-0.14715958272059143,0.0008305647840531562,1,0.0,0.0,0.006644518272425249,8,1.2313855750360974,1.1755705046,0.011627906976744186,14,1.5944414736579504,1.6151220293257313
Penrose_N24,all_interior75,8,21539,20000,0.9611690826271777,0.9998632804311546,930.5465622053916,2339.5334708724536,1.137617915888983,-0.0335829891374121,-0.3873446405106716,0.0011,22,0.6619229953971426,0.0,0.006,120,0.9992988721490232,1.1755705045366651,0.00805,161,1.18521950689998,1.1755705045741416
Penrose_N24,texture_high_q25,8,5463,5463,0.9508948880931567,0.9998906668748955,1005.3006607414187,2625.361332939337,1.0600820081298858,-0.11103135172508995,-0.353697275679695,0.0014643968515467693,8,0.20225424859520783,0.0,0.006406736225517115,35,0.7938020701136816,1.1755705044932399,0.007688083470620538,42,0.9399104345658629,1.1755705045366651
Penrose_N24,texture_low_q25,8,5595,5595,0.9582081852608914,0.9997211022614111,954.0104248185814,2429.247001473077,1.1202713448282964,-0.124213347897198,-0.37568822552811804,0.0012511170688114387,7,1.1557385634082855,1.6180339887616626,0.006255585344057194,35,1.2033733460759712,1.1755705045741416,0.00804289544235925,45,1.2928290579242212,1.1755705046317708
Penrose_N24,depth_high_q25,8,5385,5385,0.9517174909786261,0.9998056282499466,1222.814446139741,3077.3787525854314,0.8664142403928903,-0.012371893489977885,-0.08128761695762382,0.0014856081708449396,8,0.0,0.0,0.007428040854224698,40,0.7634821863286188,0.6180339887493117,0.008913649025069638,48,0.8575903262924897,1.1755705045741416
Penrose_N24,depth_low_q25,8,5385,5385,0.9545785527687944,0.9997646182513298,704.7075433033244,1517.8424692720141,1.4474273182772854,-0.018441839407565153,-0.13758816316172134,0.0011142061281337048,6,0.8090169943711306,0.8090169943460548,0.005199628597957289,28,1.2259148268026046,1.1755705046158855,0.008542246982358403,46,1.5500900471948877,1.473082507411291
Penrose_N24,texture_high_depth_high,8,1859,1859,0.9488955532899198,0.9996851238980932,1229.9655337376253,3025.3807709780785,0.8617971302971705,-0.0108415178166642,-0.133350712399839,0.0010758472296933835,2,0.0,0.0,0.007530930607853685,14,0.6890395663111443,0.6180339887802133,0.009682625067240451,18,0.8310598907094198,0.6180339887802133
Penrose_N24,texture_low_depth_low,8,1204,1204,0.9274275549156842,0.9993291932150109,704.7075432721301,1549.0970833680644,1.453584595426247,-0.005251221168967373,-0.14888672463795719,0.0008305647840531562,1,1.6180339887616626,1.6180339887616626,0.009136212624584718,11,1.4799917406152725,1.175570504631771,0.011627906976744186,14,1.6834634136957531,1.7600735106808312
Penrose_N24,all_interior75,9,21539,20000,0.9606083609168374,0.9998194435828325,938.3670864793021,2390.8174460246028,1.13158369493546,-0.027651833314082355,-0.39192535459838024,0.0011,22,0.7354699948849611,0.0,0.0062,124,1.0526154579713956,1.1755705045741416,0.00825,165,1.159923435740691,1.1755705046317708
Penrose_N24,texture_high_q25,9,5463,5463,0.9676438226318749,0.9999539461426739,983.4650259839192,2459.1274232544133,1.083593300110959,-0.1378893392512116,-0.38077817170294415,0.0009152480322167307,5,0.6472135954907545,0.0,0.008420281896393923,46,1.0405775018926249,1.1755705045183324,0.010799926780157423,59,1.1396327065314198,1.1755705045741416
Penrose_N24,texture_low_q25,9,5595,5595,0.9681117152142538,0.999900882288957,965.0942158773782,2390.8174465443562,1.1090677583353643,-0.1245657601581961,-0.3639528082064595,0.0005361930294906167,3,0.5393446629205542,0.0,0.007506702412868633,42,1.0371280491756574,1.1755705045366653,0.00875781948168007,49,1.1216807450425204,1.1755705045741416
Penrose_N24,depth_high_q25,9,5385,5385,0.9572921075187736,0.9996656204373681,1207.2650129001206,3061.025153368604,0.8696518328713871,0.006756179466732774,-0.10304050901733829,0.001671309192200557,9,0.1797815542962841,0.0,0.007799442896935933,42,0.7365176159604138,0.6180339887493117,0.009285051067780872,50,0.831175761583465,0.8968022466466199
Penrose_N24,depth_low_q25,9,5385,5385,0.9592928220778651,0.999833890062162,707.7612068418007,1549.0970834047366,1.4375359874322904,-0.02040317955885745,-0.14111399702788158,0.0011142061281337048,6,0.5393446629121686,0.0,0.005199628597957289,28,1.1231161669454903,1.1755705045741416,0.008542246982358403,46,1.3801667135674005,1.328131026049964
Penrose_N24,texture_high_depth_high,9,1859,1859,0.9779150688639469,0.999244700768616,1219.0895897144862,3138.813525912976,0.863026192794561,0.002341980123999854,-0.050131873241076076,0.0026896180742334587,5,0.0,0.0,0.007530930607853685,14,0.6084996064394171,0.6180339887647626,0.008068854222700376,15,0.6564750344188208,0.6180339887802133
Penrose_N24,texture_low_depth_low,9,1204,1204,0.9860815584509919,0.9993917704634313,694.4037972189168,1409.41508657482,1.4737769380964612,-0.039990534091307685,-0.11176927289692416,0.0,0,,,0.0049833887043189366,6,1.4177513472723142,1.1755705046323457,0.008305647840531562,10,1.7123217754735447,1.6151220293279556
Penrose_N24,SHUFFLED_all_interior75,0,21539,5000,0.9503440209187348,0.9996878423465544,1048.8613923844773,2650.1674091287437,1.1626590523386373,,,0.0012,6,0.5866910971654887,0.0,0.0072,36,0.9605477636600368,0.9270362274025771,0.0094,47,1.0341021403909094,1.0244915601984244
Penrose_N24,SHUFFLED_texture_high_q25,0,5463,5000,0.9507903406061662,0.9998405084078433,1072.5107871362975,2638.667830165334,1.1623462379034555,,,0.0014,7,0.32338270271060704,0.0,0.0078,39,0.9294987297518815,0.927473041614187,0.0104,52,1.0030216559424567,0.9963890041421597
Penrose_N24,SHUFFLED_texture_low_q25,0,5595,5000,0.9569130529177753,0.9999006612247472,1064.677044457008,2769.2058163216493,1.1561570064517304,,,0.0004,2,0.6453095317521808,0.6453095317521808,0.005,25,1.0586561496131714,1.178282784960788,0.0066,33,0.9785928229683615,0.9598465878846555
Penrose_N24,SHUFFLED_all_interior75,1,21539,5000,0.9547370201089693,0.9997958989005782,1050.4597889542256,2719.172073342076,1.1649309042778069,,,0.0008,4,0.42258680269491017,0.0,0.0046,23,1.044177828870023,0.9936284448839784,0.0068,34,1.087547644522539,0.9954862006864471
Penrose_N24,SHUFFLED_texture_high_q25,1,5463,5000,0.964194440729265,0.9998594890431584,1066.940982663702,2734.2987874711616,1.1582238619594016,,,0.0012,6,0.0,0.0,0.008,40,1.0016463486757505,0.9988020467566971,0.0092,46,0.9733011615389365,0.9310697437882489
Penrose_N24,SHUFFLED_texture_low_q25,1,5595,5000,0.9622863386883664,0.9998268129064581,1059.3973869502329,2617.8665486104846,1.1584706256048534,,,0.0008,4,0.07870030450713987,0.0,0.006,30,0.9867547373106706,1.0735220720057455,0.0102,51,1.0613680108620698,1.082766059204337
Penrose_N24,SHUFFLED_all_interior75,2,21539,5000,0.9495390730716443,0.9999176165723074,1057.977085299568,2575.691325876888,1.169283385704084,,,0.001,5,0.6089040679353777,0.0,0.0042,21,1.009235408360345,0.9566614842966048,0.006,30,1.0717420549282146,1.1638088884673194
Penrose_N24,SHUFFLED_texture_high_q25,2,5463,5000,0.9669234735515485,0.9997691838306683,1049.2362909128633,2673.4699251259226,1.1651765845598476,,,0.0014,7,0.32450955974024137,0.0,0.0058,29,0.8877836790462659,0.8133342910493296,0.0076,38,0.9193565475670572,0.9512713444473009
Penrose_N24,SHUFFLED_texture_low_q25,2,5595,5000,0.9559036787210553,0.9997998435610947,1044.1084251182315,2611.738773575671,1.1726214172909033,,,0.0024,12,0.42679351851769026,0.0,0.009,45,0.9710806180518656,0.907813331002616,0.0122,61,1.0835677178764016,1.074257256156688
Penrose_N24,SHUFFLED_all_interior75,3,21539,5000,0.9601950187901187,0.9995695769022614,1086.0608287821833,2786.72686935122,1.1412653364263368,,,0.0018,9,0.11032114800474041,0.0,0.0078,39,0.8923454466014169,0.913485125821927,0.01,50,0.914336265230537,0.9203102680015699
Penrose_N24,SHUFFLED_texture_high_q25,3,5463,5000,0.9788486136636345,0.9999520255442523,1062.6806059382227,2612.113621338908,1.1608380942768886,,,0.0012,6,0.47248689654271603,0.0,0.0056,28,0.936328147777665,0.8857287237876464,0.0068,34,1.003644622725117,0.9151204640616899
Penrose_N24,SHUFFLED_texture_low_q25,3,5595,5000,0.9596182601427722,0.9999388342037389,1057.2556464500997,2653.7674901268656,1.1615183707833348,,,0.0006,3,1.0965400375698693,1.0509066748646152,0.006,30,1.1393919217841975,1.106961783186751,0.0084,42,1.1110700255746762,1.1092336002247551
Penrose_N24,SHUFFLED_all_interior75,4,21539,5000,0.9578189951121981,0.9999174223232015,1070.4329619664263,2734.7216187871536,1.155057990640019,,,0.0016,8,0.5458268580038961,0.0,0.0072,36,1.0291557357673975,0.9593955342107056,0.0086,43,1.054061966254664,1.0802334175294486
Penrose_N24,SHUFFLED_texture_high_q25,4,5463,5000,0.9581691159826546,0.9999465861095205,1068.8631962749291,2708.7149907722883,1.1515619395980334,,,0.0014,7,0.0,0.0,0.01,50,0.9335485662652627,0.9010663816001542,0.0124,62,0.9406764542114961,0.9075748311498878
Penrose_N24,SHUFFLED_texture_low_q25,4,5595,5000,0.9604723190688489,0.9997214651538621,1051.1894763857345,2547.809396125439,1.1703439618499143,,,0.001,5,0.03498748136095828,0.0,0.0056,28,0.8864274523866935,0.8228838428514487,0.0078,39,0.9878586880924632,0.9767506713421572
Penrose_N24,SHUFFLED_all_interior75,5,21539,5000,0.9708586468855087,0.9997753705171951,1058.9456132940668,2699.765083961349,1.1583290469009895,,,0.0008,4,0.2094465518307397,0.0,0.0058,29,1.2529794876855656,1.5044219554489044,0.0078,39,1.232792668302001,1.4320506968288211
Penrose_N24,SHUFFLED_texture_high_q25,5,5463,5000,0.9496914345353683,0.9997246300093271,1087.345642889214,2734.630333420436,1.1420660243236231,,,0.0014,7,0.08279565721729852,0.0,0.0066,33,0.8003851832172395,0.858258478818783,0.0086,43,0.8750454755410991,0.8980927579845768
Penrose_N24,SHUFFLED_texture_low_q25,5,5595,5000,0.9643481088872388,0.9998680890007177,1075.4818066843509,2739.253737857867,1.1500685654911136,,,0.0008,4,0.2692535815704745,0.0,0.006,30,1.0688423853287623,1.0267665127526773,0.0078,39,1.0690844768264658,1.077014326281898
Penrose_N24,SHUFFLED_all_interior75,6,21539,5000,0.9633714582335222,0.9997909016811053,1054.758968680289,2736.1118877702515,1.1588030771220195,,,0.0004,2,0.5073009104323861,0.5073009104323861,0.0052,26,1.062007508259506,1.0784755645409123,0.0078,39,1.139020717707864,1.1444953998411798
Penrose_N24,SHUFFLED_texture_high_q25,6,5463,5000,0.9624457801426521,0.9997946103461867,1064.7308872674757,2698.9120263248683,1.1637833071693278,,,0.0018,9,0.42005633791460323,0.0,0.009,45,0.9391420372344235,0.9215476319283826,0.0114,57,0.9639203834434998,0.9215476319283826
Penrose_N24,SHUFFLED_texture_low_q25,6,5595,5000,0.9528140318647157,0.9995290539010968,1067.5807153950027,2820.862355046584,1.1360050808930275,,,0.0014,7,0.7290542817269513,0.7392548715864206,0.0064,32,0.944585258528842,0.8941211502123536,0.0094,47,1.049628945533564,0.9571004630052783
Penrose_N24,SHUFFLED_all_interior75,7,21539,5000,0.9613002792406355,0.9996095384704548,1069.8871216408484,2622.4159962184212,1.1503225796472296,,,0.001,5,0.9479573940152488,0.8828472495973877,0.0066,33,1.1078284835877072,1.0788751950520596,0.008,40,1.1513542857601435,1.0955343034146838
Penrose_N24,SHUFFLED_texture_high_q25,7,5463,5000,0.9565101421458071,0.9999916274716828,1035.8289351918138,2638.2342127066804,1.168123937511141,,,0.001,5,0.36139755388145045,0.0,0.0066,33,0.9939458015738944,0.9473508764694452,0.0092,46,1.012195886956497,0.9806735440765011
Penrose_N24,SHUFFLED_texture_low_q25,7,5595,5000,0.9515873617033468,0.999796270458417,1070.264884150386,2840.394773864276,1.1479440069173954,,,0.001,5,0.5076089028514136,0.0,0.0072,36,1.1587510436782416,1.1480469579897776,0.0096,48,1.164462379181142,1.1480469579897776
Penrose_N24,SHUFFLED_all_interior75,8,21539,5000,0.9520337274806561,0.9996573554291535,1069.246012681856,2791.181450685487,1.148690967288069,,,0.0006,3,0.7583564877783044,0.0,0.0056,28,1.1483189479400908,1.0284610912218661,0.0078,39,1.1386088350807724,1.0122934341642011
Penrose_N24,SHUFFLED_texture_high_q25,8,5463,5000,0.9670648121969515,0.9999434484660209,1057.236142034738,2635.6655670072346,1.1632380512275102,,,0.0006,3,0.0,0.0,0.004,20,0.9839672530989858,1.073746403588388,0.0066,33,1.0941724290463928,1.1472523365380707
Penrose_N24,SHUFFLED_texture_low_q25,8,5595,5000,0.9461497891224938,0.9997603552925922,1057.2226298146238,2686.226071415008,1.171762141359522,,,0.001,5,0.7410910314808735,0.9364974894205996,0.0058,29,1.3156221240815649,1.4491397498647356,0.0076,38,1.2348050190238375,1.317108970018426
Penrose_N24,SHUFFLED_all_interior75,9,21539,5000,0.9564500496838109,0.9996439533448069,1052.7426682323571,2813.7120730136903,1.1575190164758569,,,0.001,5,0.14685590090932574,0.0,0.0076,38,0.9672343684631812,0.9787288258226751,0.009,45,0.9893669523195331,0.9846674433676844
Penrose_N24,SHUFFLED_texture_high_q25,9,5463,5000,0.947462453880536,0.9998437558048183,1056.2490742797613,2690.131552169245,1.1691483003051781,,,0.0006,3,0.5288502411928807,0.764341748866388,0.0076,38,1.057250334694259,1.0490707105219146,0.011,55,1.1070761075468514,1.071946715414496
Penrose_N24,SHUFFLED_texture_low_q25,9,5595,5000,0.9620657180029607,0.999913838416987,1043.0693361766107,2611.3704755987615,1.170781610063228,,,0.001,5,0.6006888872625609,0.0,0.005,25,1.1324895933834547,1.2900923437361111,0.007,35,1.1422016272616824,1.2770547037549564
