depth_bin,n,mean_depth,mean_resultant,mean_drift,mean_spread,mean_degree,substrate
"(-0.000956, 0.02]",16,0.011644774946365087,0.776339784435909,0.7763397844326562,0.7085769099448403,3.1875,AB_N30
"(0.02, 0.0399]",39,0.032465924610294856,0.7775533771535957,0.7775533771510756,0.7064646060793355,3.1794871794871793,AB_N30
"(0.0399, 0.0599]",101,0.05061035413504828,0.7882426057218515,0.7882426057209153,0.6878596008726661,3.108910891089109,AB_N30
"(0.0599, 0.0798]",206,0.07067881755751815,0.7915038022288179,0.7915038022275013,0.682183365436096,3.087378640776699,AB_N30
"(0.0798, 0.0998]",252,0.08991593756340499,0.7825002122476863,0.7825002122457521,0.6978544531490573,3.1468253968253967,AB_N30
"(0.0998, 0.12]",248,0.10981728597166583,0.7845843853105896,0.7845843853100729,0.694226871379282,3.1330645161290325,AB_N30
"(0.12, 0.14]",346,0.13028135930721577,0.7828510952093168,0.7828510952083126,0.6972437281291946,3.1445086705202314,AB_N30
"(0.14, 0.16]",400,0.15009118519173198,0.7789902709374938,0.7789902709371553,0.703963638291006,3.17,AB_N30
"(0.16, 0.18]",397,0.16987559110744554,0.7757436872528035,0.7757436872527212,0.7096144395596841,3.191435768261965,AB_N30
"(0.18, 0.199]",409,0.1897890289672884,0.7699288102641778,0.7699288102638012,0.7197354521246726,3.229828850855746,AB_N30
"(0.199, 0.219]",428,0.20943349516033266,0.7714740715574742,0.771474071556875,0.7170458666019193,3.2196261682242993,AB_N30
"(0.219, 0.239]",504,0.2297511061961069,0.7668737612029606,0.766873761202859,0.7250528801623516,3.25,AB_N30
"(0.239, 0.259]",573,0.24906079958856972,0.7642966239875165,0.7642966239865806,0.7295384846197297,3.2670157068062826,AB_N30
"(0.259, 0.279]",574,0.2693269289001386,0.7600890013222579,0.7600890013220253,0.7367681954719174,3.294425087108014,AB_N30
"(0.279, 0.299]",618,0.2892768505558932,0.7597845444066447,0.7597845444062222,0.7372176579922912,3.296116504854369,AB_N30
"(0.299, 0.319]",643,0.30909197840206637,0.7562152840355834,0.7562152840355534,0.7436043613964518,3.3203732503888026,AB_N30
"(0.319, 0.339]",644,0.32877365070809733,0.7478241243917515,0.7478241243917978,0.7582094910242636,3.375776397515528,AB_N30
"(0.339, 0.359]",653,0.3491637908762342,0.7446160854261852,0.7446160854261014,0.7637107385177632,3.3966309341500764,AB_N30
"(0.359, 0.379]",611,0.3689946330421611,0.734587030577975,0.7345870305782594,0.7812491517210723,3.463175122749591,AB_N30
"(0.379, 0.399]",594,0.3890154188939682,0.7294108187129951,0.7294108187123003,0.7900772311050678,3.4966329966329965,AB_N30
"(0.399, 0.419]",554,0.40858550484689904,0.7111367235982042,0.7111367235982604,0.8219964244739457,3.6173285198555956,AB_N30
"(0.419, 0.439]",555,0.4291073777264896,0.7075860091709041,0.7075860091710863,0.8278788001746965,3.637837837837838,AB_N30
"(0.439, 0.459]",546,0.44888973991086967,0.692910910083851,0.6929109100832171,0.8530193358317474,3.730769230769231,AB_N30
"(0.459, 0.479]",511,0.46883841803417725,0.6826529614213462,0.6826529614215516,0.8704969965570152,3.792563600782779,AB_N30
"(0.479, 0.499]",491,0.4884894759633864,0.665535382112294,0.665535382112227,0.8995193725215486,3.90020366598778,AB_N30
"(0.499, 0.519]",478,0.5085659558856005,0.6489435629604087,0.6489435629602466,0.927490868819321,4.0,AB_N30
"(0.519, 0.539]",439,0.5281876975328165,0.6255674026664402,0.6255674026667156,0.9671335637423691,4.14123006833713,AB_N30
"(0.539, 0.558]",454,0.5484774507760494,0.6098995982655266,0.6098995982657608,0.994263756092687,4.240088105726873,AB_N30
"(0.558, 0.578]",418,0.5681819644584576,0.5946391284840477,0.5946391284839672,1.0207125740940834,4.330143540669856,AB_N30
"(0.578, 0.598]",390,0.5883090521027448,0.5807387769481848,0.5807387769477058,1.045100831383941,4.415384615384616,AB_N30
"(0.598, 0.618]",377,0.6077558742498983,0.5485223730635603,0.5485223730635851,1.1003137940789418,4.607427055702917,AB_N30
"(0.618, 0.638]",355,0.6283369892762137,0.5415242347493402,0.5415242347493662,1.11313477322874,4.647887323943662,AB_N30
"(0.638, 0.658]",354,0.6480922677379748,0.5140634284968357,0.5140634284967426,1.1618282140336251,4.805084745762712,AB_N30
"(0.658, 0.678]",325,0.6679510633477425,0.4954385787684052,0.49543857876888403,1.194310578096411,4.92,AB_N30
"(0.678, 0.698]",286,0.6879717595454488,0.46412470700704667,0.46412470700684455,1.2519273519342888,5.101398601398602,AB_N30
"(0.698, 0.718]",287,0.7081914238761704,0.43657272423849264,0.43657272423863297,1.3061654990109381,5.264808362369338,AB_N30
"(0.718, 0.738]",260,0.7278449916097446,0.39534476379438876,0.3953447637949735,1.4301162136023549,5.503846153846154,AB_N30
"(0.738, 0.758]",251,0.7480810883662441,0.3587847245605089,0.3587847245616315,2.125993124612972,5.745019920318725,AB_N30
"(0.758, 0.778]",223,0.7675180544465072,0.32621172727517095,0.3262117272774298,2.4081596040989455,5.941704035874439,AB_N30
"(0.778, 0.798]",194,0.7876904323318753,0.31257645770730413,0.3125764577092899,2.6049238429404884,6.025773195876289,AB_N30
"(0.798, 0.818]",186,0.8072859948865001,0.26083061128860535,0.2608306112912579,3.155274376779526,6.344086021505376,AB_N30
"(0.818, 0.838]",169,0.8274443658263732,0.25009987537419687,0.2500998753759898,3.2084590262195682,6.408284023668639,AB_N30
"(0.838, 0.858]",154,0.8473629271194978,0.23513121052933292,0.23513121053164038,3.3613906707150205,6.487012987012987,AB_N30
"(0.858, 0.878]",128,0.8673104796883866,0.22403100480115198,0.22403100480403187,3.581019738881881,6.5703125,AB_N30
"(0.878, 0.897]",100,0.8862667136411772,0.16518435812166565,0.16518435812519403,4.434614984148947,6.94,AB_N30
"(0.897, 0.917]",90,0.9076117088437242,0.17165757659294523,0.17165757659597894,3.7714556676043514,6.877777777777778,AB_N30
"(0.917, 0.937]",72,0.9264266548168644,0.10414980664528192,0.1041498066497237,4.656096030907661,7.305555555555555,AB_N30
"(0.937, 0.957]",52,0.9467657736635491,0.10678194206535871,0.10678194206991007,4.609776008229772,7.288461538461538,AB_N30
"(0.957, 0.977]",31,0.9649949524502643,0.07610969422312644,0.07610969422664757,5.1826919065863715,7.451612903225806,AB_N30
"(0.977, 0.997]",13,0.9843314075831946,6.167530760912265e-12,1.2335031372179912e-11,7.264713554281555,8.0,AB_N30
"(-0.000994, 0.0199]",7,0.008132693135004374,0.7419218391280882,0.7419218391264975,0.7592677121345869,3.142857142857143,Penrose_N24
"(0.0199, 0.0398]",22,0.03037746112484775,0.8237773381899519,0.8237773381922189,0.6091079038243568,3.3181818181818183,Penrose_N24
"(0.0398, 0.0597]",46,0.05081083071754519,0.810541465124135,0.8105414651241984,0.6371786649095743,3.347826086956522,Penrose_N24
"(0.0597, 0.0796]",66,0.0707769026982205,0.8167539464244329,0.81675394642425,0.6244064320952081,3.3484848484848486,Penrose_N24
"(0.0796, 0.0994]",94,0.08972688318029179,0.8148219875214664,0.8148219875252807,0.6283865602368589,3.351063829787234,Penrose_N24
"(0.0994, 0.119]",145,0.1097745640613057,0.8201719314925312,0.8201719314929818,0.6176730993278837,3.3517241379310345,Penrose_N24
"(0.119, 0.139]",194,0.12991342318965304,0.8239269109088359,0.823926910910589,0.6112647891794651,3.329896907216495,Penrose_N24
"(0.139, 0.159]",251,0.14947106667907747,0.8228069078815347,0.8228069078837673,0.6133007046660898,3.3266932270916336,Penrose_N24
"(0.159, 0.179]",337,0.1695210553855001,0.830916897075259,0.830916897076839,0.5979657128655689,3.2433234421364987,Penrose_N24
"(0.179, 0.199]",415,0.18900466654984618,0.8365931971227067,0.8365931971234009,0.5877144806485104,3.272289156626506,Penrose_N24
"(0.199, 0.219]",470,0.208982460336937,0.8307109873575966,0.8307109873579083,0.5985406053765324,3.2914893617021277,Penrose_N24
"(0.219, 0.239]",531,0.22860680650466988,0.8331516121539707,0.8331516121550937,0.5942671965012886,3.2580037664783426,Penrose_N24
"(0.239, 0.259]",577,0.24848766766884925,0.8337576848080213,0.8337576848095373,0.5930485573986631,3.2790294627383014,Penrose_N24
"(0.259, 0.278]",594,0.26824051014350675,0.8285692968864763,0.8285692968878157,0.6028255977811011,3.3181818181818183,Penrose_N24
"(0.278, 0.298]",654,0.28831794370480346,0.8291331775133701,0.8291331775144938,0.6016684321896426,3.2966360856269112,Penrose_N24
"(0.298, 0.318]",620,0.30802128115973115,0.825455846543983,0.8254558465436899,0.6083639826171956,3.356451612903226,Penrose_N24
"(0.318, 0.338]",632,0.32806689508801873,0.8183979626966539,0.8183979626962183,0.6211787981859004,3.4050632911392404,Penrose_N24
"(0.338, 0.358]",579,0.3480140930355902,0.8152712866069702,0.8152712866059245,0.6268995043832353,3.4507772020725387,Penrose_N24
"(0.358, 0.378]",585,0.36787514764294754,0.8080002872969916,0.8080002872979839,0.6399814575252358,3.483760683760684,Penrose_N24
"(0.378, 0.398]",567,0.3878753719659707,0.7933386183652255,0.7933386183670397,0.6666350434134053,3.566137566137566,Penrose_N24
"(0.398, 0.418]",566,0.40769805630478595,0.7805314174624925,0.780531417462677,0.6893471793692629,3.570671378091873,Penrose_N24
"(0.418, 0.438]",575,0.42762156243661964,0.7553960067466239,0.7553960067464759,0.7345169260294043,3.6121739130434785,Penrose_N24
"(0.438, 0.457]",589,0.4476317493815318,0.7399223813938747,0.7399223813932089,0.7623851953700993,3.66044142614601,Penrose_N24
"(0.457, 0.477]",632,0.4675155474993683,0.7036247629764196,0.7036247629768854,0.8271980761210261,3.6487341772151898,Penrose_N24
"(0.477, 0.497]",684,0.4874263813526115,0.6810258661759507,0.681025866176381,0.8671973663336426,3.6535087719298245,Penrose_N24
"(0.497, 0.517]",720,0.507473422288064,0.6553008340228791,0.6553008340236904,0.9131695701925676,3.673611111111111,Penrose_N24
"(0.517, 0.537]",726,0.5273035807018207,0.6362248862388574,0.636224886238193,0.9475482537114133,3.7079889807162534,Penrose_N24
"(0.537, 0.557]",751,0.5469965918664249,0.6224554884098573,0.622455488409788,0.9721558479575187,3.696404793608522,Penrose_N24
"(0.557, 0.577]",765,0.5667748915483639,0.6028090015199234,0.6028090015194312,1.0078537768359548,3.7555555555555555,Penrose_N24
"(0.577, 0.597]",728,0.5867074955540247,0.5843793948299226,0.5843793948303877,1.0425746110792435,3.870879120879121,Penrose_N24
"(0.597, 0.617]",710,0.6064608350930086,0.5703745520412149,0.5703745520406416,1.0680938673916376,3.926760563380282,Penrose_N24
"(0.617, 0.636]",660,0.6264693384959931,0.5435243088123922,0.5435243088122301,1.1191449040003354,4.056060606060606,Penrose_N24
"(0.636, 0.656]",635,0.6462981171720967,0.5016321003080115,0.501632100308057,1.1978892680477848,4.27244094488189,Penrose_N24
"(0.656, 0.676]",601,0.6662423226442897,0.4560481233687218,0.45604812336846456,1.2862265490494635,4.504159733777039,Penrose_N24
"(0.676, 0.696]",570,0.686215661249342,0.42517190939239374,0.42517190939145033,1.3429168503777515,4.564912280701755,Penrose_N24
"(0.696, 0.716]",534,0.7057684977812557,0.3809968709205563,0.3809968709202149,1.4300677520119285,4.7565543071161045,Penrose_N24
"(0.716, 0.736]",499,0.7257839639525189,0.32770263880069067,0.32770263880031464,1.5609647511611366,4.937875751503006,Penrose_N24
"(0.736, 0.756]",453,0.7456389626161775,0.2954460273123805,0.29544602731070957,1.7368415344479533,5.039735099337748,Penrose_N24
"(0.756, 0.776]",423,0.7655362762112892,0.23321988179622363,0.2332198817956547,2.2122170614526038,5.276595744680851,Penrose_N24
"(0.776, 0.796]",400,0.7853014257459396,0.21857412386955752,0.21857412386985636,2.345227454356821,5.25,Penrose_N24
"(0.796, 0.815]",353,0.8054616897191372,0.17995129165885235,0.1799512916595533,2.8932983540454327,5.373937677053824,Penrose_N24
"(0.815, 0.835]",322,0.8253985954877141,0.153316232758715,0.15331623276013737,3.2608635298860618,5.3602484472049685,Penrose_N24
"(0.835, 0.855]",280,0.8453428536307133,0.11649709745930352,0.11649709746093269,4.118633905451786,5.303571428571429,Penrose_N24
"(0.855, 0.875]",256,0.8651126709026273,0.0979896882173334,0.09798968821898935,4.609737183113966,5.2265625,Penrose_N24
"(0.875, 0.895]",215,0.8852279935681074,0.07148685618209853,0.07148685618698124,5.226470696767254,5.162790697674419,Penrose_N24
"(0.895, 0.915]",169,0.904962967194993,0.05850939553611498,0.05850939554177998,5.526670525897909,5.076923076923077,Penrose_N24
"(0.915, 0.935]",138,0.924243359928803,0.04468599034974002,0.04468599035507544,5.943100011132844,4.978260869565218,Penrose_N24
"(0.935, 0.955]",105,0.9444830813895123,0.020634920647476906,0.020634920650948126,6.616589424077124,4.933333333333334,Penrose_N24
"(0.955, 0.975]",66,0.9640860110820444,0.02272727274243993,0.02272727275126022,6.565309579618864,4.909090909090909,Penrose_N24
"(0.975, 0.994]",28,0.983455640460486,0.008928571446011769,0.008928571454836717,6.849853629419068,4.964285714285714,Penrose_N24
