substrate,start_vertex,perp_residue,depth,balance,gap_deg,degree,boundary_dist,vertex_type
Penrose,20516,2.526255333752833,0.32780739806360304,0.8726779962554144,288.0000000015936,3,0.32701861082081796,E
Penrose,1942,2.236067977440429,0.35985401263449834,0.872677996235706,287.99999999583014,3,0.47215885011748693,E
Penrose,19964,1.618033988666557,0.4153749984313406,0.8726779962438981,287.9999999982258,3,0.5399144651765923,E
Penrose,19145,1.3281310260901853,0.47512106020222833,0.5393446629122908,215.99999999921548,3,0.7395476649950327,E
Penrose,20270,0.0,0.46360908664788647,0.5393446629424411,216.00000000466463,3,0.7176728782083795,E
Penrose,26724,1.1755705046,0.6173153702578414,0.8726779962438981,287.9999999982258,3,0.8309378113681031,E
Penrose,4772,0.6180339887483194,0.6029958811209075,0.5393446629138938,215.99999999950518,3,0.8022105425586582,E
Penrose,3642,1.1755705045675666,0.24441682125450725,0.647213595493006,216.00000000048303,5,0.31701824419744096,C
Penrose,26665,1.1755705046,0.30790196122952207,0.8726779962438981,287.9999999982258,3,0.33035185077672713,E
Penrose,11452,0.6180339887493117,0.5405148333464045,0.5393446629307889,216.0000000025587,3,0.8447578838563471,E
Penrose,5798,1.17557050463292,0.2771919147331865,0.6472135955104829,216.0000000025587,5,0.42998301896426017,C
Penrose,10298,1.1755705046,0.38768914538210486,0.6472135954946752,215.99999999950518,5,0.602161981763808,C
Penrose,25606,2.2360679774158685,0.46399642171608246,0.8726779962438981,287.9999999982258,3,0.7094322562464486,E
Penrose,16291,2.526255333747252,0.19882423942494398,0.872677996235706,287.9999999958302,3,0.2705362997507852,E
Penrose,27293,2.2360679774158685,0.2505139758242999,0.8726779962438981,287.9999999982258,3,0.3650743308185349,E
Penrose,3187,1.1755705046317708,0.9035277914744647,2.0283585921999575e-11,72.00000000574589,5,1.3186764785414298,C
Penrose,23962,1.1755705046317708,0.3494808090413185,0.8726779962533492,288.00000000098964,3,0.3721564187086315,E
Penrose,9972,1.6180339887730115,0.4925703863459746,0.5393446629138937,215.99999999950518,3,0.7309355327170934,E
Penrose,25683,1.3281310261025963,0.3409198545757034,0.8726779962438981,287.9999999982258,3,0.5047060717988889,E
Penrose,4799,1.1755705045741416,0.7288756516354804,0.2500000000065367,144.00000000078452,4,1.1598311225128415,D
Penrose,3820,1.3281310261406956,0.8063475162144794,0.2500000000065367,144.00000000078452,4,1.1132343750652343,D
Penrose,13890,0.6180339887493117,0.379086218459897,0.647213595501585,215.99999999950518,5,0.45144244476963036,C
Penrose,28380,1.3281310261406956,0.24316577559943386,0.8726779962543398,288.0000000012793,3,0.33792065171599184,E
Penrose,15217,0.6180339887483193,0.5283370321735281,0.5393446629138937,215.99999999950518,3,0.7014212399366413,E
Penrose,18681,0.0,0.36466531501302846,0.8726779962438981,287.9999999982258,3,0.4396825805354856,E
Penrose,3347,1.1755705046,0.7829591944797998,0.16666666669143035,72.00000000416983,6,1.1055239169439537,B
Penrose,8949,1.1755705045741416,0.35390293113860194,0.8726779962543398,288.0000000012793,3,0.37991072767826384,E
Penrose,3225,1.1755705045741416,0.4416410352216604,0.6472135954604828,215.9999999916604,5,0.5295428353951673,C
Penrose,14383,2.526255333724267,0.2624265724602294,0.8726779962543398,288.0000000012793,3,0.18405338279238048,E
Penrose,21907,1.3281310260849208,0.5576734808765972,0.5393446629122908,215.99999999921548,3,0.7842701118176398,E
Penrose,20995,0.6180339887493117,0.4653846994676848,0.872677996262532,288.000000003675,3,0.6837376692084742,E
Penrose,19490,1.6180339887730115,0.3892371502875185,0.8726779962543398,288.0000000012793,3,0.4942903440550881,E
Penrose,18592,0.6180339887483193,0.7072809752470243,0.1666666666614434,72.00000000574589,6,1.0827472089949723,B
Penrose,19964,1.1755705045741416,0.4153749984313406,0.8726779962438981,287.9999999982258,3,0.5399144651765923,E
Penrose,26018,1.1755705045741416,0.4359033966739817,0.8726779962438981,287.9999999982258,3,0.6571851063036896,E
Penrose,18997,1.6180339887000001,0.4693320926632135,0.5393446628936569,215.9999999958477,3,0.5944074257462013,E
Penrose,8623,1.3281310260901855,0.5317665834705491,0.5393446629138938,215.99999999950518,3,0.7910079436814891,E
Penrose,28243,1.9021130326164593,0.37806101953891413,0.8726779962543398,288.0000000012793,3,0.5810738191648761,E
Penrose,18155,1.1755705045741416,0.15076558537943208,0.7163203805918611,252.0000000017742,3,0.07810039065329244,E
Penrose,7023,1.1755705045741416,0.8707627533495708,0.16666666664976373,71.99999999872065,6,1.240991449008377,B
Penrose,22186,1.1755705046329201,0.6799545927518534,0.5393446629325278,216.00000000287292,3,0.8971198366245158,E
Penrose,13075,2.5262553337697375,0.14707901689063596,0.6243030102521988,216.00000000287292,4,0.12157626022613699,D
Penrose,9468,0.0,0.7590989363637565,0.23114771266803955,72.00000000111055,7,1.0625609676563483,A
Penrose,20781,1.3281310260901853,0.3314920765065523,0.8726779962438981,287.9999999982258,3,0.45889619558746575,E
Penrose,16843,1.1755705045,0.660152105152328,0.6472135954730531,215.99999999486985,5,0.9630011513028102,C
Penrose,25836,1.1755705046317708,0.513834993173224,0.8726779962625318,288.000000003675,3,0.6465836234566118,E
Penrose,24132,1.90211303257099,0.149035953119522,0.6472135954946752,215.99999999950518,5,0.0738209788687132,C
Penrose,25306,2.526255333724267,0.2893507529619421,0.8726779962438981,287.9999999982258,3,0.2289615847509079,E
Penrose,9513,1.1755705044932399,0.4752707361894112,0.8726779962461673,287.9999999988894,3,0.5470238071703141,E
Penrose,4998,1.3281310261304724,0.5439721105544446,0.6472135955104829,216.0000000025587,5,0.8563319928852985,C
Penrose,11052,1.6180339887616626,0.6402554989446538,0.5393446629138937,215.99999999950518,3,0.8934149338635357,E
Penrose,288,0.0,0.6498698814927424,0.6472135954946752,215.99999999950518,5,0.8837860773391554,C
Penrose,10446,1.3281310261304726,0.6189078097151535,0.5393446629307889,216.0000000025587,3,0.8177899598314288,E
Penrose,11386,2.2360679775213304,0.41749826431973314,0.8726779962543398,288.0000000012793,3,0.614708470039874,E
Penrose,16573,1.1755705045366653,0.4927422458462142,0.8726779962357057,287.99999999583014,3,0.6147084700229609,E
Penrose,13517,1.3281310260941614,0.7713028508660383,0.5393446628704884,215.9999999916604,3,1.0854524786282356,E
Penrose,12779,0.6180339887483194,0.5602630238157541,0.6472135955334569,216.00000000929995,5,0.7039239105599362,C
Penrose,26568,1.328131026102596,0.42487933488835206,0.8726779962438981,287.9999999982258,3,0.4796835530645134,E
Penrose,8671,1.1755705046,0.3376673530671038,0.647213595501585,215.99999999950518,5,0.5238048839098153,C
Penrose,14725,1.618033988666557,0.6228370452762533,0.5393446629325278,216.00000000287292,3,0.841052981048125,E
Penrose,20222,1.3281310260849206,0.2203056711769935,0.8726779962438981,287.9999999982258,3,0.19472581770375919,E
Penrose,16881,0.6180339887483193,0.7184908890670565,0.23114771267738304,72.00000000177417,7,0.9889253440929049,A
Penrose,2857,1.1755705046317708,0.46308115856815746,0.8726779962533492,288.00000000098964,3,0.5626911731308247,E
Penrose,17552,2.2360679775213304,0.26086458836833437,0.8726779962533492,288.00000000098964,3,0.3274339718522208,E
Penrose,12270,1.175570504631771,0.6437596836912814,0.6472135955170358,216.00000000287292,5,0.8557308767803766,C
Penrose,28193,2.000000000049384,0.19271697085051476,0.6472135955180686,216.00000000466463,5,0.253153534051493,C
Penrose,20547,2.526255333724267,0.35284455806265913,0.8726779962438981,287.9999999982258,3,0.4467646685172928,E
Penrose,247,1.3281310260849208,0.7678703848462782,0.2499999999975032,144.0000000004948,4,1.199946897984581,D
Penrose,16307,1.1755705046,0.6389699030420645,0.6472135954946752,215.99999999950518,5,0.8886934595165349,C
Penrose,7994,1.3281310261304726,0.40821929898126585,0.6472135955104827,216.0000000025587,5,0.6471847395683897,C
Penrose,9518,1.1755705046329201,0.5022360392005782,0.6472135955334569,216.00000000929995,5,0.7050113397788207,C
Penrose,4366,1.6180339887730113,0.24071987409232676,0.8726779962543398,288.0000000012793,3,0.24866151295175132,E
Penrose,5626,1.1755705045366653,0.06009022689613408,0.6472135954999785,215.9999999992155,5,0.04048728565334314,C
Penrose,23730,0.6180339887493117,0.703472607719507,0.4000000000052294,144.00000000078452,5,1.119529591903631,C
Penrose,9091,0.6180339887999999,0.719391794391534,0.24999999999216507,143.99999999712705,4,0.9868652885171418,D
Penrose,18563,0.6180339887802133,0.3955226125794916,0.8726779962554144,288.0000000015936,3,0.4409557648970839,E
Penrose,25889,1.1755705045741416,0.28569681107527467,0.8726779962280472,287.99999999359056,3,0.2978046291415555,E
Penrose,4506,1.1755705046317708,0.4731575578439653,0.6472135955104829,216.0000000025587,5,0.7313070428657945,C
Penrose,21161,1.9021130326297686,0.23742721201902206,0.872677996262532,288.000000003675,3,0.23738796192534872,E
Penrose,26313,0.6180339887483194,0.2327607101024468,0.8726779962438981,287.9999999982258,3,0.34514454955102236,E
Penrose,13317,1.1755705046,0.5338628736653865,0.6472135954999784,215.99999999921548,5,0.651261399697046,C
Penrose,10594,1.6180339887616626,0.5318419361028297,0.5393446629325278,216.00000000287292,3,0.7308207297137368,E
Penrose,6804,0.6180339887493117,0.9195890982165384,2.971649593064285e-11,72.0000000041698,5,1.331638574921723,C
Penrose,25610,1.9021130325,0.24711778893805825,0.8726779962395635,287.99999999695825,3,0.34847803668879984,E
Penrose,8151,1.1755705046,0.6088446804791786,0.23114771269449502,72.00000000574589,7,0.9745043081723131,A
Penrose,25110,0.6180339887483193,0.3365540656276901,0.8726779962625321,288.000000003675,3,0.504290710797066,E
Penrose,26051,1.3281310260901853,0.30455953134180325,0.8726779962438981,287.9999999982258,3,0.4425295073262523,E
Penrose,1901,1.6180339887000001,0.3592482527039944,0.8726779962303164,287.99999999425415,3,0.3533854187373018,E
Penrose,18395,1.3281310260901853,0.6536247537318307,0.5393446629122908,215.99999999921548,3,0.8493645552252415,E
Penrose,19766,1.1755705044932399,0.318365636576762,0.8726779962406264,287.9999999972691,3,0.3141713174027687,E
Penrose,8016,0.0,0.7259873940132018,0.6472135954946752,215.99999999950518,5,1.001286324454436,C
Penrose,12598,1.3281310261169759,0.6579601246586364,0.2500000000205122,144.0000000041523,4,1.0097836537089488,D
Penrose,7072,0.6180339887483193,0.8276931628040708,2.971647372618236e-11,72.0000000041698,5,1.2911512892104893,C
Penrose,11142,1.1755705045366651,0.5817552058322197,0.5393446629307889,216.0000000025587,3,0.7730675129949086,E
Penrose,21822,0.6180339887493117,0.4776503663614836,0.5393446629122908,215.99999999921548,3,0.7025086692564314,E
Penrose,28158,1.1755705045741416,0.5682295844110521,0.8726779962554144,288.0000000015936,3,0.7098476171902014,E
Penrose,15856,0.6180339887483193,0.7815765806994461,0.1666666666743191,72.0000000041698,6,1.245155658042111,B
Penrose,6252,0.6180339887483193,0.5497765798885563,0.5393446629138938,215.99999999950518,3,0.7222085974281636,E
Penrose,12699,1.1755705046317708,0.5051838689213174,0.5393446629307889,216.0000000025587,3,0.7444548943945027,E
Penrose,7441,1.1755705046317708,0.6191715089873475,0.8726779962533492,288.00000000098964,3,0.839523089419799,E
Penrose,14732,1.9021130326164595,0.14052960141466186,0.8726779962543398,288.0000000012793,3,0.1988459288893465,E
Penrose,15671,2.236067977521331,0.27476484924213074,0.8726779962543398,288.0000000012793,3,0.2028516368337312,E
Penrose,5681,1.9021130326,0.36926997474573287,0.8726779962543398,288.0000000012793,3,0.46665035180571546,E
Penrose,6299,0.6180339887493117,0.8578375563373287,0.16666666666500213,72.00000000177417,6,1.2983044820513336,B
Penrose,3098,2.2360679775000003,0.11553921378164422,0.8726779962533491,288.00000000098964,3,0.11363619625585963,E
Penrose,19552,1.1755705045741416,0.6576126868512753,0.2311477126607241,71.99999999872065,7,1.0674681971443847,A
Penrose,4078,2.0000000000247016,0.21514755010460762,0.8726779962543398,288.0000000012793,3,0.21896121810777203,E
Penrose,26314,1.9021130326,0.34906090403784784,0.8726779962625321,288.000000003675,3,0.36046750663369065,E
Penrose,8268,1.328131026102596,0.791352839413807,0.5393446629138938,215.99999999950518,3,1.1154092336274006,E
Penrose,2363,1.328131026102596,0.8208166658215773,0.2500000000114786,144.00000000049482,4,1.1344370935509227,D
Penrose,14955,1.9021130326297686,0.5512317550646164,0.8726779962543398,288.0000000012793,3,0.8836003223571969,E
Penrose,3216,1.1755705045741416,0.8715175467739933,6.463896085089739e-12,72.00000000177417,5,1.4118262751582822,C
Penrose,25916,1.1755705045741416,0.6237830657421987,0.8726779962438981,287.9999999982258,3,0.8302657431157628,E
Penrose,15813,1.1755705046,0.5367002876168456,0.6472135955015849,215.99999999950518,5,0.7510069711167886,C
Penrose,13987,1.9021130326297686,0.18672424543588606,0.8726779962543398,288.0000000012793,3,0.11460922224597847,E
Penrose,8559,1.1755705046317708,0.8325565339194794,0.16666666666128013,72.00000000177417,6,1.1883289380506548,B
Penrose,12743,0.0,0.5971780340986368,0.6472135955180686,216.0000000046646,5,0.7504058549855125,C
Penrose,26820,1.90211303257099,0.21630077120632218,0.8726779962438981,287.9999999982258,3,0.2553283926136207,E
Penrose,2442,1.1755705045366653,0.598722518660102,0.6472135955104827,216.0000000025587,5,0.9026281822887086,C
Penrose,26215,2.5262553337685234,0.25892675913428775,0.8726779962554144,288.0000000015936,3,0.2086605404564943,E
Penrose,24607,1.9021130326297684,0.2907304439965258,0.8726779962533492,288.00000000098964,3,0.4210700815595234,E
Penrose,3429,1.3281310261304726,0.20169058771450687,0.6472135955104827,216.0000000025587,5,0.16398219141003434,C
Penrose,8809,1.1755705046317708,0.5985480798277019,0.6472135955258713,216.00000000432922,5,0.8092216784328149,C
Penrose,9910,0.6180339887493117,0.5555955468106426,0.6472135954999785,215.99999999921548,5,0.8612392224600733,C
Penrose,12845,1.9021130326164595,0.1832977804342707,0.8090169943815098,288.0000000012793,2,0.11173504154984348,X
Penrose,7988,1.6180339887730115,0.8027173443177636,0.2500000000065367,144.00000000078452,4,1.101059149862277,D
Penrose,28315,2.526255333724267,0.2853612181298065,0.8726779962438981,287.9999999982258,3,0.2590772406148536,E
Penrose,16432,1.328131026031912,0.05926987324635502,0.872677996235706,287.9999999958302,3,0.06824168116636553,E
Penrose,21951,1.1755705045741416,0.5710698839844721,0.5393446629122908,215.99999999921548,3,0.8046421083096341,E
Penrose,2915,1.1755705045366651,0.6748867655410726,0.23114771266072417,71.99999999872065,7,0.9885099831021942,A
Penrose,14069,2.526255333747252,0.3510822029379964,0.8726779962543398,288.0000000012793,3,0.3781071321853511,E
Penrose,15861,1.9021130326164593,0.20367099600497018,0.8726779962543398,288.0000000012793,3,0.28053666636598074,E
Penrose,2173,1.1755705045741416,0.37942052435066786,0.6472135954776177,215.99999999584773,5,0.4715577340071937,C
Penrose,24413,0.6180339887483193,0.5465670564501258,0.8726779962533491,288.00000000098964,3,0.686655548150444,E
Penrose,4657,1.9021130326297686,0.21376670405541287,0.8726779962543398,288.0000000012793,3,0.20993372474401517,E
Penrose,14170,1.1755705046317708,0.5273697244253635,0.8726779962543398,288.0000000012793,3,0.6545236874664377,E
Penrose,14948,1.1755705045366653,0.5536240666038479,0.6472135955015849,215.99999999950518,5,0.7631821963086307,C
Penrose,11119,0.0,0.5911852282397171,0.6472135954999784,215.99999999921548,5,0.9336016615847764,C
Penrose,13993,1.1755705045741416,0.48566535200537875,0.8726779962543398,288.0000000012793,3,0.566467028056255,E
Penrose,23116,1.1755705046,0.3019908432012639,0.8726779962438981,287.9999999982258,3,0.3343575586843439,E
Penrose,21400,1.3281310260901853,0.28719336429932973,0.8726779962438981,287.99999999822586,3,0.3743585312294122,E
Penrose,19070,0.6180339887483193,0.7789356011037994,0.24999999997464556,143.9999999974413,4,1.094993386352531,D
Penrose,2713,1.1755705045741416,0.5476498602846525,0.6472135955104829,216.0000000025587,5,0.6865845960292744,C
Penrose,16948,0.6180339887483193,0.6234415908291064,0.5393446628704884,215.9999999916604,3,0.8045273054294232,E
Penrose,10407,0.6180339888070979,0.5628082206145593,0.5393446629138938,215.99999999950518,3,0.8177899598282331,E
Penrose,4924,1.1755705045366651,0.8143877486517757,0.23114771264890951,71.99999999901037,7,1.158672741105148,A
Penrose,2113,1.1755705046317708,0.5637361229959879,0.8726779962543398,288.0000000012793,3,0.7694064609819724,E
Penrose,21243,1.9021130325488669,0.6200193065819133,0.8726779962406264,287.9999999972691,3,0.8605671541685486,E
Penrose,23413,1.328131026102596,0.5304677139348127,0.5393446629122908,215.99999999921545,3,0.7219080393965698,E
Penrose,9544,1.1755705046329201,0.4725913673312304,0.6472135955170357,216.00000000287292,5,0.5730628029562813,C
Penrose,9096,0.0,0.600500948705549,0.6472135955170357,216.00000000287292,5,0.7629964411843764,C
Penrose,17606,1.3281310261304726,0.601221247591935,0.6472135955104827,216.0000000025587,5,0.9512412870920104,C
Penrose,25089,2.236067977521331,0.14469680444932287,0.872677996262532,288.000000003675,3,0.16345178042136133,E
Penrose,28390,1.328131026102596,0.2309626910429976,0.8726779962543398,288.0000000012793,3,0.13715607732661494,E
Penrose,18060,0.0,0.4554331166660678,0.647213595501585,215.99999999950518,5,0.6221622209455673,C
Penrose,2106,2.526255333739675,0.20634003126252887,0.8726779962692001,288.00000000562494,3,0.25150843980319393,E
Penrose,864,1.1755705045366651,0.6476698422090723,0.647213595501585,215.99999999950518,5,0.8439710126303407,C
Penrose,13844,1.9021130326297684,0.34065599119617584,0.8726779962543398,288.0000000012793,3,0.49901181848398335,E
Penrose,7081,1.1755705046,0.35505555350765294,0.8726779962543398,288.0000000012793,3,0.433431061909751,E
Penrose,5869,0.6180339888,0.4746139393403145,0.6472135955104827,216.0000000025587,5,0.5684122807422595,C
Penrose,4303,1.1755705045741416,0.8984980690133525,2.971642931726966e-11,72.00000000416983,5,1.424673568659374,C
Penrose,23378,1.6180339887000001,0.6548129457131745,0.5393446629122908,215.99999999921548,3,0.9478369423004264,E
Penrose,14093,1.3281310261169759,0.6486167825067053,0.6472135955170358,216.00000000287292,5,0.9561485165073003,C
Penrose,16311,1.1755705045366651,0.3601640736326621,0.8726779962543398,288.0000000012793,3,0.36949499992216017,E
Penrose,10810,1.9021130326164593,0.48306510086509,0.8726779962543398,288.0000000012793,3,0.7253560823352702,E
Penrose,14708,1.3281310260521826,0.441611665882377,0.8726779962543398,288.0000000012793,3,0.7127654961965567,E
Penrose,16369,1.1755705045741416,0.3498131832166539,0.6472135954946752,215.99999999950518,5,0.4844050274259888,C
Penrose,9656,0.6180339887483194,0.4771016265951924,0.5393446629325277,216.00000000287292,3,0.6973008817075258,E
Penrose,19288,1.9021130325709903,0.35004925520807295,0.8726779962554144,288.00000000159366,3,0.4339173751133223,E
Penrose,20993,0.6180339887493117,0.25099577043656185,0.8726779962625318,288.000000003675,3,0.32278344962858596,E
Penrose,20666,0.6180339886999999,0.7277724467472277,0.24999999999192013,143.9999999974413,4,1.01730835675718,D
Penrose,2698,0.6180339888070978,0.353465682858755,0.8726779962692,288.00000000562494,3,0.5266518106448759,E
Penrose,24979,0.6180339887802133,0.2844990612313105,0.8726779962554144,288.0000000015936,3,0.38877956717662654,E
Penrose,13990,1.1755705045741416,0.5237808606572176,0.6472135955015849,215.99999999950518,5,0.7306349746247943,C
Penrose,19156,2.236067977541876,0.3620126749153155,0.872677996262532,288.000000003675,3,0.5047060717618697,E
Penrose,24998,1.1755705046317708,0.32017718618032176,0.8726779962554144,288.0000000015936,3,0.43282994582516254,E
Penrose,8874,1.9021130326164595,0.25298516126845083,0.8726779962543398,288.0000000012793,3,0.3425270759614272,E
Penrose,19309,0.6180339887000001,0.6410225873700799,0.25000000003714556,144.0000000083396,4,1.0159642201985595,D
Penrose,9580,0.0,0.8911829818269787,2.0283552615308837e-11,72.00000000574586,5,1.3432126840159546,C
Penrose,9741,1.3281310261304724,0.7460625116513199,0.5393446629307889,216.0000000025587,3,1.044549831857645,E
Penrose,6770,1.3281310260319117,0.204517996532679,0.872677996235706,287.9999999958302,3,0.24053569389188567,E
Penrose,13455,1.3281310261406956,0.6663681490212902,0.2500000000065367,144.00000000078452,4,1.0208714496688094,D
Penrose,12183,1.1755705045,0.7960696627100712,0.1666666666743191,72.0000000041698,6,1.1880722307866316,B
Penrose,796,0.6180339887493117,0.5299425694385602,0.5393446629138937,215.99999999950518,3,0.6543379323409955,E
Penrose,6598,1.9021130326164595,0.615876520775768,0.6472135955258712,216.00000000432922,5,0.976263805729639,C
Penrose,2884,0.0,0.8404577428706501,0.16666666667102448,72.00000000177417,6,1.2655276544141856,B
Penrose,17701,1.9021130326164595,0.19147422610696507,0.8726779962533491,288.00000000098964,3,0.12405192400601095,E
Penrose,10233,1.9021130326164593,0.5352660915052376,0.6472135955180686,216.00000000466463,5,0.8293640689886114,C
Penrose,3746,1.1755705046317708,0.29196967679053887,0.8726779962543398,288.0000000012793,3,0.4159769444041923,E
Penrose,5673,0.6180339887802133,0.5911891375719054,0.8726779962543398,288.0000000012793,3,0.8276045714046929,E
Penrose,6784,0.0,0.8191562616936598,0.2500000000114786,144.00000000049482,4,1.1601316805274045,D
Penrose,488,0.6180339887802133,0.618049653294535,0.24999999999216513,143.99999999712708,4,0.9789252246265383,D
Penrose,8034,1.1755705046,0.4907387931288708,0.6472135954999785,215.99999999921548,5,0.7043392715666923,C
Penrose,4182,0.6180339887483194,0.3964824323853695,0.8726779962533491,288.00000000098964,3,0.60010167906364,E
Penrose,14705,1.328131026102596,0.6065858397355424,0.25000000001388406,144.00000000255505,4,0.7941556755505518,D
Penrose,2624,0.6180339887493117,0.9308115106010975,2.971649593064285e-11,72.0000000041698,5,1.457335593256638,C
Penrose,3349,1.1755705045741416,0.35577654863421637,0.8726779962692001,288.00000000562494,3,0.37900905347263225,E
Penrose,12660,1.1755705046,0.7430937115825613,0.23114771266072417,71.99999999872065,7,1.0858949409034435,A
Penrose,14360,0.6180339887493117,0.4333636311910083,0.8726779962543398,288.0000000012793,3,0.5166514439307767,E
Penrose,19773,1.9999999999684825,0.5606610091834305,0.5393446629122908,215.99999999921548,3,0.6986450182729332,E
Penrose,2789,1.9021130325709898,0.28697724664630875,0.872677996235706,287.99999999583014,3,0.2717387790845014,E
Penrose,17781,1.3281310261745944,0.9096321400413642,0.2500000000114786,144.00000000049482,4,1.3435132421284852,D
Penrose,7438,2.2360679775000003,0.30380010074663744,0.6472135955104827,216.0000000025587,5,0.4548904876622675,C
Penrose,3930,1.1755705046329201,0.3444658635582385,0.8726779962543398,288.0000000012793,3,0.42192790493003707,E
Penrose,25553,1.1755705046329201,0.20079699219879632,0.8726779962625321,288.000000003675,3,0.22768840042214888,E
Penrose,2555,0.0,0.696299137738952,0.23114771267738307,72.00000000177417,7,1.1055948691442559,A
Penrose,26287,1.1755705045741418,0.1278143263399074,0.8726779962438981,287.9999999982258,3,0.06618187264473918,E
Penrose,25696,2.2360679774467704,0.3579058180382272,0.872677996262532,288.000000003675,3,0.5372532935034564,E
Penrose,795,0.6180339887493117,0.882462081331417,6.463851676130616e-12,72.00000000177417,5,1.2404341835917807,C
Penrose,8509,1.3281310260849208,0.415542145328338,0.8726779962533491,288.00000000098964,3,0.48433407534779205,E
Penrose,25402,1.1755705046,0.30561304306203385,0.8726779962554144,288.0000000015936,3,0.40671999786788127,E
Penrose,10951,0.0,0.5911662523731536,0.24999999996994865,143.99999999533537,4,0.8909392702653651,D
Penrose,15051,0.0,0.6531378496274975,0.6472135955015849,215.99999999950518,5,0.9015407529345839,C
Penrose,1826,0.6180339886999999,0.41247864716676164,0.872677996235706,287.99999999583014,3,0.5899158043303449,E
Penrose,8189,1.1755705045366653,0.529866222767968,0.7694208842875487,251.99999999872065,4,0.7226949106552877,D
Penrose,6607,0.0,0.5628477531748943,0.2500000000114786,144.00000000049482,4,0.7455423236618832,D
Penrose,7757,1.328131026031912,0.5944504812335711,0.6472135954604828,215.9999999916604,5,0.7724663969157353,C
Penrose,16358,1.9021130325709898,0.3223921441098455,0.8726779962543398,288.0000000012793,3,0.508711380040173,E
Penrose,12237,2.0,0.6975124646495672,0.5393446628704884,215.9999999916604,3,0.9661927340746123,E
Penrose,7361,1.902113032521354,0.40614765295352195,0.872677996235706,287.99999999583014,3,0.46512046032066845,E
Penrose,12911,1.9021130326,0.3243394455639287,0.6243030102554988,216.00000000287295,4,0.48320254813246843,D
Penrose,7293,1.1755705046317708,0.5767607218013047,0.6472135955334569,216.00000000929995,5,0.7635975573407016,C
Penrose,5049,1.9021130326164595,0.16546119171361384,0.6472135955104827,216.0000000025587,5,0.10146097109510399,C
Penrose,20355,0.0,0.2539684866741472,0.8726779962438981,287.9999999982258,3,0.27525777406499974,E
