substrate,start_vertex,perp_residue,depth,balance,gap_deg,degree,boundary_dist,vertex_type
Penrose,5265,1.3281310261169759,0.19527209471945006,0.8726779962543398,288.0000000012793,3,0.15551171637283745,E
Penrose,19896,2.236067977510974,0.40223369356873506,0.8726779962438981,287.9999999982258,3,0.5799154376553581,E
Penrose,23014,1.6180339887616626,0.4650532691969017,0.5393446629424411,216.00000000466463,3,0.6118615431999069,E
Penrose,10915,0.6180339887483193,0.5854027305295773,0.24999999996994865,143.99999999533537,4,0.8834145672615852,D
Penrose,3334,1.9021130326297686,0.1814754588552835,0.8726779962543398,288.0000000012793,3,0.14442392041447394,E
Penrose,23684,1.1755705045366651,0.7276268991884871,0.2311477126846238,72.00000000177417,7,1.0336477910419715,A
Penrose,27572,1.1755705046317708,0.5804541768214582,0.6243030102584728,216.00000000466463,4,0.8083909563283983,D
Penrose,22079,0.6180339887483194,0.639205838347594,0.5393446628936568,215.99999999584773,3,0.9228144236242283,E
Penrose,12343,1.328131026102596,0.5674085794431682,0.2500000000065367,144.00000000078452,4,0.8504519844793714,D
Penrose,27295,0.6180339887493116,0.5152629060698469,0.5393446629122908,215.9999999992155,3,0.8108226748260352,E
Penrose,6623,1.3281310261745942,0.8558473478908695,2.971642931726137e-11,72.00000000416983,5,1.257931999328606,C
Penrose,13385,1.1755705046317708,0.7160742874536281,0.23114771269760362,72.0000000041698,7,1.1477707002411026,A
Penrose,18767,2.5262553337685234,0.21279478829740028,0.8726779962543398,288.0000000012793,3,0.2110211540578797,E
Penrose,2998,1.175570504631771,0.21102998355136127,0.8726779962533491,288.00000000098964,3,0.29072254106955153,E
Penrose,14351,1.1755705046317708,0.8022227141022327,0.23114771265959808,72.00000000177417,7,1.2004332111268987,A
Penrose,17670,1.3281310261406956,0.9169046601120006,2.0283552615296685e-11,72.00000000574586,5,1.2975885629449861,C
Penrose,37,1.1755705045366651,0.49478872441959576,0.7694208842650788,251.99999999295724,4,0.6165120655017279,D
Penrose,10825,0.6180339887483193,0.6666990998242193,0.5393446629307889,216.0000000025587,3,0.8693650414952704,E
Penrose,18209,0.6180339887999999,0.1867777884345092,0.8726779962543398,288.0000000012793,3,0.26368366495519413,E
Penrose,17807,1.9021130326164595,0.20334805095987352,0.8726779962533491,288.00000000098964,3,0.2296336529808407,E
Penrose,16486,0.0,0.7291112694484401,0.2311477126884194,72.00000000574589,7,1.0086252723100273,A
Penrose,22492,1.9999999999684825,0.4565836094218164,0.5393446628936568,215.99999999584773,3,0.6695460865996601,E
Penrose,12315,1.1755705044932399,0.6972396310877536,0.6472135954977333,215.99999999744492,5,0.9229292266115989,C
Penrose,12044,1.618033988714233,0.4935331666408258,0.5393446629405854,216.00000000432925,3,0.7723954447314636,E
Penrose,27214,1.3281310260849208,0.5636954975032468,0.5393446629122908,215.99999999921548,3,0.7114923117393352,E
Penrose,9295,1.1755705045366651,0.8535347155957943,6.463896085051601e-12,72.00000000177417,5,1.3436989972128288,C
Penrose,7568,1.175570504631771,0.8170016256875561,0.16666666667102448,72.00000000177417,6,1.133420616478833,B
Penrose,3682,2.2360679775,0.31231301444366144,0.8726779962461673,287.99999999888945,3,0.42016840749840556,E
Penrose,20859,1.1755705046317708,0.21443306994894407,0.6243030102382249,215.99999999921548,4,0.1541234819724655,D
Penrose,13815,1.1755705046317708,0.46960673318723145,0.8726779962543398,288.0000000012793,3,0.7579033040548062,E
Penrose,9105,1.6180339887000001,0.28502492897836673,0.8726779962303164,287.99999999425415,3,0.26125209928349546,E
Penrose,8549,1.6180339887000001,0.3416420078166673,0.8726779962533491,288.00000000098964,3,0.38118391207689784,E
Penrose,25100,2.526255333724267,0.24481651617111688,0.8726779962438981,287.9999999982258,3,0.3338712456382489,E
Penrose,12414,0.6180339888,0.6810334065500319,0.5393446629325278,216.00000000287292,3,0.9865647304474063,E
Penrose,14464,0.6180339887483193,0.6255385172128628,0.6472135954776177,215.99999999584773,5,0.9479517453039746,C
Penrose,11042,1.328131026102596,0.6977422062281025,0.5393446629138937,215.99999999950518,3,0.9994120239654516,E
Penrose,16065,1.3281310261406956,0.4316317874394594,0.8726779962543398,288.0000000012793,3,0.47440466075143073,E
Penrose,11219,1.9021130325488669,0.6126635652027581,0.6472135954977333,215.99999999744492,5,0.8058443405723991,C
Penrose,8717,1.328131026113568,0.6521931703762495,0.6472135955104829,216.0000000025587,5,0.8576761294439189,C
Penrose,4364,1.1755705045366653,0.42951024312303043,0.647213595501585,215.99999999950518,5,0.5082250668153502,C
Penrose,23933,0.0,0.0917554548887839,0.8090169943800236,288.00000000098964,2,0.11528129057421621,X
Penrose,9090,1.6180339886921098,0.2675257312062761,0.872677996235706,287.99999999583014,3,0.2909082961905691,E
Penrose,2797,1.9021130326164593,0.453443246426532,0.8726779962533492,288.00000000098964,3,0.5058644531521035,E
Penrose,9846,0.6180339887483193,0.6030427542048375,0.6472135954999785,215.99999999921548,5,0.7636685094823503,C
Penrose,2196,1.17557050463292,0.7749154640124143,0.2311477126884194,72.00000000574586,7,1.09402076001712,A
Penrose,13637,1.1755705045741416,0.7069100062138264,0.23114771267738307,72.00000000177418,7,1.0621456065496666,A
Penrose,16228,0.6180339887000001,0.12906798842096312,0.872677996235706,287.99999999583014,3,0.02801110273944163,E
Penrose,8319,1.3281310261304724,0.7274105353047499,0.2500000000065367,144.00000000078452,4,1.1680717445158861,D
Penrose,14516,1.3281310261406956,0.2441073425411926,0.6472135954946752,215.99999999950518,5,0.27817605274857504,C
Penrose,13823,1.3281310260521826,0.22889647973249705,0.8726779962603944,288.0000000030499,3,0.3060454983259415,E
Penrose,10266,2.5262553337021534,0.31005309986048435,0.6472135954776177,215.99999999584773,5,0.29896341028535534,C
Penrose,6669,2.2360679775213304,0.47184159770005707,0.8726779962543398,288.0000000012793,3,0.5925769761178511,E
Penrose,27926,1.328131026031912,0.3255131182706208,0.872677996235706,287.99999999583014,3,0.2887334377201922,E
Penrose,11108,1.1755705046,0.5445163392630519,0.6472135955015849,215.99999999950518,5,0.6649394151502623,C
Penrose,2054,1.3281310260901853,0.1883420522719803,0.6472135954999785,215.99999999921548,5,0.2318085115851065,C
Penrose,7860,0.6180339887493117,0.6103855517286996,0.6243030102375471,215.99999999950518,4,0.8047569112772397,D
Penrose,4544,1.3281310260901853,0.8537246106124063,6.463884982859493e-12,72.00000000177417,5,1.3635137283988072,C
Penrose,14145,1.1755705045741416,0.5112942466333934,0.8726779962543398,288.0000000012793,3,0.6215611047600473,E
Penrose,2094,1.1755705046317708,0.2648531157665237,0.8726779962533492,288.00000000098964,3,0.3349586748560007,E
Penrose,16928,0.6180339886999999,0.45078537729490764,0.8726779962357057,287.99999999583014,3,0.6992461344390047,E
Penrose,7585,1.1755705045741416,0.2824632596943195,0.8726779962692001,288.00000000562494,3,0.234125674124676,E
Penrose,8736,1.3281310260901853,0.6900598254415584,0.24999999999750322,144.00000000049482,4,0.9868652885072218,D
Penrose,27474,1.3281310260901853,0.6306401171099472,0.5393446628936568,215.9999999958477,3,0.823298458095411,E
Penrose,14229,1.3281310260941614,0.1809583417275311,0.872677996235706,287.9999999958302,3,0.2770172716735828,E
Penrose,14958,1.1755705045366653,0.4996095104439112,0.6472135955015849,215.99999999950518,5,0.6779724637796092,C
Penrose,13764,1.175570504631771,0.18141365870598702,0.8726779962543398,288.0000000012793,3,0.2863018718676906,E
Penrose,17735,0.6180339887483194,0.9893715045304712,2.0283552615296685e-11,72.00000000574589,5,1.432012516571881,C
Penrose,9778,0.6180339887483193,0.8273322331654911,0.23114771269760362,72.00000000416983,7,1.155710764131706,A
Penrose,16890,1.1755705045741416,0.3640219120790591,0.8726779962543398,288.0000000012793,3,0.35424324204948454,E
Penrose,20908,0.6180339887802133,0.5351166374085781,0.5393446628936569,215.99999999584773,3,0.8677203469603446,E
Penrose,20367,1.1755705045741416,0.3270107657316276,0.8726779962554144,288.0000000015936,3,0.37840793734789435,E
Penrose,25904,1.9021130326297686,0.27413242636145163,0.8726779962438981,287.9999999982258,3,0.3684075707071637,E
Penrose,8766,1.6180339887,0.2769702673843978,0.8726779962692001,288.00000000562494,3,0.4228295791168495,E
Penrose,722,1.3281310261304726,0.31946381443511995,0.6472135955104827,216.0000000025587,5,0.4960498415856456,C
Penrose,12879,1.3281310260849206,0.23392499300936542,0.6472135954776176,215.99999999584773,5,0.3527133504421265,C
Penrose,4095,1.328131026102596,0.7876992862613301,0.24999999999750322,144.00000000049482,4,1.1587436931725836,D
Penrose,25095,1.1755705046317708,0.19561493002916808,0.8726779962280472,287.99999999359056,3,0.24866151307051076,E
Penrose,3450,1.1755705045366653,0.6597189419503673,0.6472135954999785,215.99999999921548,5,0.9749906213462276,C
Penrose,416,1.3281310260849208,0.7385460034866818,0.2499999999921651,143.99999999712708,4,1.1718915447845804,D
Penrose,19386,1.1755705045,0.3403721200332088,0.8726779962280472,287.99999999359056,3,0.4739183476534381,E
Penrose,8979,1.328131026102596,0.8193301589701307,6.463896085051601e-12,72.00000000177417,5,1.3187912814681941,C
Penrose,12483,1.17557050463292,0.5954890508567061,0.5393446629307889,216.0000000025587,3,0.7511927262082557,E
Penrose,276,1.1755705046,0.8075853962947878,0.23114771267738307,72.00000000177417,7,1.1214749971463562,A
Penrose,9300,1.3281310261304726,0.9066173261461703,6.463851676130616e-12,72.00000000177417,5,1.3187912815045466,C
Penrose,8300,1.328131026102596,0.7293566469987249,0.5393446629138938,215.99999999950518,3,1.0094121435254844,E
Penrose,1699,1.1755705045741416,0.6246989226227522,0.6472135954946752,215.99999999950518,5,0.963416512253509,C
Penrose,3856,1.1755705046317708,0.9670931534387568,6.463851676130616e-12,72.00000000177417,5,1.4118262751054065,C
Penrose,18404,0.0,0.6974991903215723,0.24999999997918643,143.99999999567078,4,0.9356617171421382,D
Penrose,4855,1.1755705045741416,0.632947257772378,0.647213595501585,215.99999999950518,5,0.962329082979109,C
Penrose,25996,1.1755705046329201,0.32867622237493477,0.8726779962554144,288.00000000159366,3,0.32035188382262625,E
Penrose,18381,1.1755705045366653,0.5749701274571839,0.5393446628936569,215.99999999584773,3,0.9029996925317557,E
Penrose,14867,1.1755705046317708,0.3762368530412943,0.6243030102503502,216.0000000025587,4,0.5677402124788145,D
Penrose,13105,0.6180339887493116,0.5821371831382331,0.5393446629138938,215.99999999950518,3,0.824642594564261,E
Penrose,13775,1.1755705046317708,0.7264959013880223,0.16666666666500213,72.00000000177417,6,1.1475849450691742,B
Penrose,2190,0.0,0.5353625104890125,0.8726779962533492,288.00000000098964,3,0.8457305101278279,E
Penrose,10401,1.328131026031912,0.6578239938315238,0.5393446629138938,215.99999999950518,3,0.9556622033632111,E
Penrose,1921,1.6180339887000001,0.3954720757544199,0.8726779962303164,287.99999999425415,3,0.40780742715751783,E
Penrose,9206,1.1755705045741416,0.19379911412895168,0.872677996235706,287.99999999583014,3,0.17315134197771131,E
Penrose,4907,1.3281310260901853,0.6913700756123514,0.2499999999975032,144.0000000004948,4,1.0420741681932046,D
Penrose,5571,0.6180339887493117,0.6108840128466309,0.16666666664663238,72.0000000041698,6,0.9895974124794665,B
Penrose,26572,1.9021130326297684,0.1598974852666566,0.8726779962438981,287.9999999982258,3,0.16150652777740993,E
Penrose,7955,1.3281310260941614,0.7730974722237515,6.463896085051601e-12,72.00000000177417,5,1.2321935616375446,C
Penrose,18764,0.6180339887483192,0.4304596009170524,0.5393446629424411,216.00000000466463,3,0.6747099288343531,E
Penrose,25890,1.6180339887616626,0.38875948853320097,0.8726779962438981,287.9999999982258,3,0.4328299458260352,E
Penrose,13327,1.3281310260901853,0.5024407736159613,0.6472135954999784,215.99999999921548,5,0.6176267487696021,C
Penrose,917,2.2360679775213304,0.3574784448209526,0.8726779962533492,288.00000000098964,3,0.40227207464680026,E
Penrose,863,1.3281310260901853,0.5367189395353444,0.24999999999750322,144.00000000049482,4,0.8025111005948575,D
Penrose,23729,1.1755705046317708,0.2995165110852196,0.8726779962533492,288.00000000098964,3,0.3997964109451666,E
Penrose,3578,1.1755705045366651,0.2923752241266353,0.8726779962303164,287.99999999425415,3,0.38076855106223073,E
Penrose,14735,2.526255333752833,0.2405788848053102,0.8726779962357057,287.99999999583014,3,0.15000337076964954,E
Penrose,27246,2.2360679774158685,0.43062866555722135,0.8726779962219926,287.99999999181995,3,0.4994271794928342,E
Penrose,3358,1.328131026113568,0.539095635479998,0.6472135955199934,216.0000000025587,5,0.8452441970079527,C
Penrose,19607,1.6180339887730113,0.22744723990305982,0.8726779962543398,288.0000000012793,3,0.2167863595395252,E
Penrose,19488,0.6180339887493116,0.7234849621559423,0.24999999999750322,144.00000000049482,4,1.1521916165463888,D
Penrose,27732,0.6180339887802133,0.5964746444814034,0.8726779962554144,288.00000000159366,3,0.7851279351928266,E
Penrose,12563,1.3281310261406956,0.6170559690572943,0.2500000000205122,144.0000000041523,4,0.9091802589020576,D
Penrose,25366,1.1755705046317706,0.1261639491963037,0.8726779962625321,288.000000003675,3,0.14442392047434605,E
Penrose,12570,1.1755705046317708,0.30687181611574654,0.6472135955180685,216.00000000466463,5,0.4715577339294845,C
Penrose,13807,1.1755705046317708,0.1964803640762276,0.8726779962543398,288.0000000012793,3,0.25271091914825394,E
Penrose,3467,0.6180339887,0.8934484518701278,6.463851676130616e-12,72.00000000177417,5,1.3510379450787395,C
Penrose,4010,0.0,0.6174038353681504,0.6472135955104829,216.0000000025587,5,0.9362628331852594,C
Penrose,871,1.3281310261406956,0.6026417917713158,0.24999999999750325,144.00000000049482,4,0.7977894736141732,D
Penrose,25862,1.9021130326297686,0.4572384591618177,0.8726779962438981,287.9999999982258,3,0.7087601879552726,E
Penrose,6107,1.1755705045741416,0.7730593918141885,0.23114771268462378,72.00000000177417,7,1.240920496792375,A
Penrose,1706,1.6180339887730113,0.21460700463690763,0.8726779962543398,288.0000000012793,3,0.2502352554045597,E
Penrose,19000,0.0,0.5833667055089244,0.8726779962438981,287.9999999982258,3,0.7828821245113174,E
Penrose,5929,0.6180339887483193,0.38614127633990536,0.8726779962303164,287.9999999942541,3,0.4316715644729332,E
Penrose,27095,1.6180339886921098,0.5238429410140335,0.5393446629138938,215.99999999950518,3,0.658573093625618,E
Penrose,13968,0.6180339887493117,0.4805954841062253,0.5393446629307889,216.0000000025587,3,0.7522801555021364,E
Penrose,15860,0.6180339887483193,0.6384684822022184,0.1666666666743191,72.0000000041698,6,1.0172374046367132,B
Penrose,1846,1.9021130325213538,0.46296173676481955,0.872677996235706,287.99999999583014,3,0.679546206224412,E
Penrose,5989,0.0,0.24900607805911867,0.6472135954776177,215.9999999958477,5,0.2769463195515567,C
Penrose,14575,0.618033988654206,0.5564680142269799,0.6472135954661434,215.99999999486985,5,0.8579057354072306,C
Penrose,18409,1.1755705046,0.43458701792331367,0.8726779962438981,287.9999999982258,3,0.5724616867800429,E
Penrose,27002,1.1755705046,0.595020543072633,0.5393446629325278,216.00000000287295,3,0.8454299520181235,E
Penrose,8666,1.1755705046,0.16763015336870235,0.7163203805761371,251.99999999872065,3,0.2041685193485716,E
Penrose,19912,0.6180339887483193,0.7621371988207117,0.24999999997464556,143.9999999974413,4,1.072490382206258,D
Penrose,3512,0.6180339887999999,0.5345271165963659,0.5393446629138937,215.99999999950518,3,0.6539225713391725,E
Penrose,25938,1.1755705045741416,0.34261527109997136,0.8726779962554144,288.0000000015936,3,0.3231988106650714,E
Penrose,19006,1.1755705045741416,0.4351977497707714,0.8726779962625321,288.000000003675,3,0.5071376375409502,E
Penrose,28219,1.1755705045366653,0.4807822499022949,0.8726779962543398,288.0000000012793,3,0.5735491160785438,E
Penrose,9524,0.6180339887493117,0.7725348783824418,0.24999999996994862,143.99999999533537,4,1.048396638999387,D
Penrose,2364,0.6180339887483193,0.7252956165996651,0.1666666666710245,72.00000000640951,6,1.0544351484844352,B
Penrose,13455,0.6180339887483192,0.6663681490212902,0.2500000000065367,144.00000000078452,4,1.0208714496688094,D
Penrose,2670,2.526255333739675,0.36559458894008945,0.8726779962533491,288.00000000098964,3,0.5064655692698148,E
Penrose,16496,0.6180339887999999,0.7910346501528459,0.2311477126884194,72.00000000574589,7,1.1146223624119433,A
Penrose,10613,1.1755705046,0.5387209042535195,0.6472135954776177,215.99999999584773,5,0.8634140809880009,C
Penrose,2760,0.618033988654206,0.9495436912817407,1.526488855072837e-11,72.00000000818002,5,1.3507373870543142,C
Penrose,4012,1.90211303257099,0.3769381862991976,0.647213595501585,215.99999999950518,5,0.40604792957943947,C
Penrose,18488,0.0,0.6582146432348444,0.5393446629122908,215.99999999921548,3,0.8569331090349072,E
Penrose,22332,1.1755705045366653,0.1307275561055964,0.6472135954604828,215.99999999166042,5,0.19229425198172057,C
Penrose,21926,1.1755705046,0.23733388887682172,0.872677996262532,288.000000003675,3,0.29713256083272666,E
Penrose,24854,1.1755705045366653,0.7009262843229929,0.23114771268841938,72.00000000574586,7,0.9995268269285684,A
Penrose,3966,1.3281310261304724,0.6395782907053948,0.6472135955104829,216.0000000025587,5,1.0167510914213027,C
Penrose,2271,1.17557050463292,0.687270055438225,0.5393446629325278,216.00000000287292,3,1.0857091858620338,E
Penrose,24638,1.1755705046,0.17762985955527877,0.6243030102375472,215.99999999950518,4,0.11884438350723414,D
Penrose,14133,0.6180339887,0.22306875921419922,0.8726779962543398,288.0000000012793,3,0.12363656297635828,E
Penrose,26942,1.1755705045741416,0.3535096193134464,0.8726779962438981,287.9999999982258,3,0.391255230842118,E
Penrose,5205,1.9021130326164593,0.42848935882972006,0.8726779962543398,288.0000000012793,3,0.5691284468169999,E
Penrose,26253,2.236067977510974,0.4278059355812618,0.8726779962438981,287.9999999982258,3,0.5115587064545638,E
Penrose,2312,1.9021130326,0.6904338984496117,0.6472135955170358,216.00000000287292,5,0.9475363842056864,C
Penrose,21254,1.1755705046,0.16181060067895936,0.8726779962438981,287.9999999982258,3,0.08599620403442221,E
Penrose,28122,0.6180339888,0.6129133422509441,0.2500000000205122,144.00000000415227,4,0.8501952772843301,D
Penrose,16108,1.3281310261406956,0.731071330765622,0.2500000000205122,144.00000000415227,4,1.1591590542216654,D
Penrose,4665,1.1755705046329201,0.6390313474392533,0.6472135955199934,216.0000000025587,5,0.8233694102212997,C
Penrose,12399,0.6180339887493117,0.7863985798174407,0.24999999996994862,143.99999999533537,4,1.1583721830156022,D
Penrose,15775,1.9021130326164593,0.025350927012514735,0.8726779962543398,288.0000000012793,3,0.028426463675045532,E
Penrose,18295,1.9021130325709898,0.25336702689739243,0.8726779962625321,288.000000003675,3,0.34889339758586724,E
Penrose,3608,1.3281310260901853,0.7061649632809325,0.2499999999921651,143.99999999712708,4,0.9875373567595622,D
Penrose,1593,0.0,0.4135308855108164,0.8726779962543398,288.0000000012793,3,0.49942717945699866,E
Penrose,5632,1.3281310260901853,0.683315036901904,0.24999999999750322,144.00000000049482,4,0.9962642920036616,D
Penrose,4750,1.3281310260849206,0.5157914520842743,0.8726779962533492,288.00000000098964,3,0.7753574215403415,E
Penrose,20827,1.9999999999906057,0.22859772506596476,0.6472135955180685,216.0000000046646,5,0.17914600064877106,C
Penrose,3439,0.6180339887483193,0.7364428008740916,0.2499999999975032,144.0000000004948,4,1.0219588789837142,D
Penrose,6229,0.6180339887999999,0.5629384235764274,0.8726779962543398,288.0000000012793,3,0.7565591675278855,E
Penrose,14305,1.6180339887730115,0.4909326245671285,0.8726779962543398,288.0000000012793,3,0.7776032322929975,E
Penrose,8752,0.6180339887493117,0.7210069319004839,0.24999999999750322,144.00000000049482,4,1.146196957817099,D
Penrose,7557,1.9021130326164593,0.24840302238762757,0.8726779962533492,288.00000000098964,3,0.24331166855963415,E
Penrose,8230,2.2360679775000003,0.14710689758664464,0.8726779962303164,287.99999999425415,3,0.17611331879051106,E
Penrose,1885,1.1755705045741416,0.3399233217469969,0.8726779962303164,287.99999999425415,3,0.37324384805845034,E
Penrose,4296,0.6180339888,0.9083132563726686,6.463840573938508e-12,72.00000000177417,5,1.3838857248177223,C
Penrose,25113,1.1755705045741416,0.13245888140755835,0.8726779962438981,287.99999999822586,3,0.14333649123941727,E
Penrose,6396,1.1755705046317708,0.7351718601974905,0.2311477126884194,72.00000000574586,7,1.0209862526724311,A
Penrose,7773,1.6180339886921098,0.3478673872679866,0.872677996235706,287.99999999583014,3,0.41155627514202386,E
Penrose,10619,1.1755705046329201,0.4703392076791739,0.6472135954776176,215.99999999584773,5,0.7237823400076466,C
Penrose,3858,1.1755705046317708,0.3958464196210746,0.6472135955104827,216.0000000025587,5,0.5904021175135854,C
Penrose,12786,1.1755705046317708,0.6019580623218879,0.6472135955180686,216.0000000046646,5,0.7583459190118826,C
Penrose,4366,0.6180339887802133,0.24071987409232676,0.8726779962543398,288.0000000012793,3,0.24866151295175132,E
Penrose,16879,2.2360679775000003,0.32216675873781286,0.8726779962543398,288.0000000012793,3,0.47391834756598317,E
Penrose,23174,1.328131026102596,0.6659511588333303,0.5393446629122908,215.99999999921548,3,0.9357055679434412,E
Penrose,20709,2.526255333773762,0.22559302770470568,0.8726779962438981,287.9999999982258,3,0.208660540421594,E
Penrose,4780,0.6180339887,0.8404667029369326,0.25000000001388406,144.00000000255505,4,1.1677711864034448,D
Penrose,7233,1.3281310261304726,0.6906057116688016,0.6472135955258713,216.00000000432922,5,0.9311259978626832,C
Penrose,18748,0.6180339887493117,0.5701901792302759,0.6243030102382249,215.99999999921548,4,0.8174184496117693,D
Penrose,2440,0.6180339887493117,0.7775319657970088,0.2311477126846238,72.00000000177417,7,1.0603861090587743,A
Penrose,1204,1.1755705045366651,0.8623983205633813,0.2311477126743327,72.0000000041698,7,1.2336525010277346,A
Penrose,24595,2.236067977521331,0.24264309909369086,0.8090169943800236,288.00000000098964,2,0.14958800979683518,X
Penrose,23281,0.6180339887802133,0.6924645957785565,0.5393446628936568,215.99999999584773,3,1.0281394454753698,E
Penrose,7038,1.328131026113568,0.3616172977741168,0.8726779962603943,288.0000000030499,3,0.511558706537351,E
Penrose,25636,1.618033988666557,0.3289882017066209,0.8726779962625321,288.000000003675,3,0.45361730331755745,E
Penrose,25212,2.236067977510974,0.253221509727512,0.8726779962438981,287.99999999822586,3,0.3692653941038495,E
Penrose,26281,1.1755705045741418,0.1814324856918358,0.8726779962438981,287.99999999822586,3,0.242896307568353,E
Penrose,7765,1.1755705045366653,0.5255365131682965,0.872677996235706,287.99999999583014,3,0.6910493631989398,E
Penrose,25632,0.6180339887493117,0.297293200629701,0.8726779962438981,287.9999999982258,3,0.283869906349983,E
Penrose,12902,1.3281310261599866,0.6464502301157318,0.6472135955180685,216.00000000466463,5,0.8373041329606264,C
Penrose,19945,0.6180339887493117,0.5302031877899347,0.5393446629424411,216.00000000466463,3,0.8299651851158767,E
Penrose,20344,0.6180339887483194,0.8142419089668296,0.2500000000371456,144.0000000083396,4,1.158787544007738,D
Penrose,4474,0.6180339887483194,0.5177379297397434,0.6472135954977333,215.99999999744495,5,0.718273994364913,C
Penrose,15990,1.9021130326,0.4828861297587911,0.6472135955170358,216.00000000287292,5,0.7126945439513066,C
Penrose,17769,2.2360679775,0.36656850900232363,0.8726779962533491,288.00000000098964,3,0.5071376375095944,E
Penrose,26824,1.618033988666557,0.4050586076822277,0.8726779962219926,287.99999999181995,3,0.4785961238295847,E
Penrose,10854,1.9021130326164593,0.2727491850011263,0.6472135954999784,215.99999999921548,5,0.2334536058612311,C
Penrose,21167,1.1755705045741416,0.23142134136735304,0.8726779962280472,287.9999999935905,3,0.287389301193147,E
Penrose,1500,0.6180339887483193,0.5734920302701444,0.2499999999975032,144.00000000049482,4,0.8937154919773889,D
Penrose,19194,0.0,0.6710280742913736,0.2500000000205122,144.0000000041523,4,1.0666813259150183,D
Penrose,3447,0.6180339887483193,0.9722692277249195,6.463840573938508e-12,72.00000000177417,5,1.391525230785385,C
Penrose,10861,1.1755705046317708,0.6253753868790141,0.5393446629405854,216.00000000432922,3,0.8544304384501196,E
Penrose,17641,1.3281310260319117,0.7694164033666502,2.971646262395211e-11,72.00000000416983,5,1.2127941914017577,C
Penrose,9077,1.3281310260849206,0.3250852904637682,0.8726779962303164,287.99999999425415,3,0.3031544736003502,E
Penrose,10026,1.9021130326164595,0.5442199946997455,0.7694208842903552,251.99999999872065,4,0.8636709408324952,D
Penrose,3927,1.6180339887616626,0.7474464247519125,0.24999999999750322,144.00000000049482,4,1.0936492498049109,D
Penrose,19668,1.9021130326,0.3337053313054631,0.8726779962438981,287.9999999982258,3,0.38702006960991464,E
Penrose,1387,1.17557050463292,0.13576065231115186,0.6472135955015849,215.99999999950518,5,0.18502625626743852,C
