substrate,seed,threshold,n_walkers,n_near_loops,mean_perp_residue,median_perp_residue,std_perp_residue,mean_signed_perp_x,mean_signed_perp_y,mean_loop_area,median_loop_area,spearman_area_vs_residue,spearman_area_vs_residue_p,spearman_start_depth_vs_residue,spearman_min_depth_vs_residue,mean_residue_deep_start,mean_residue_shallow_start,mean_residue_visited_shallow,mean_residue_not_visited_shallow,spearman_pathlen_vs_residue,control
AB_N30,0,1.0,20000,24,0.6159196883428671,0.0,0.8710419765870927,-0.058925565095833125,-0.40236892706666677,104.8023613427318,107.6239988463607,0.28313397966197995,0.18003522924518622,0.09490524457943464,-0.3702914851721165,0.7698996104256969,0.4619397662600375,0.6159196883428671,,,real
AB_N30,0,2.0,20000,123,0.9541750537351089,0.76536686473746,0.5471187385212288,0.07177583027886192,0.013470359754471518,108.23869993765032,96.92640687131984,0.21366204329011657,0.017648953950950518,-0.14613198296250754,-0.1716694869086854,0.9129965863729378,0.9960285779392827,0.9541750537351089,,,real
AB_N30,0,3.0,20000,205,1.0846698106619885,1.08239220030269,0.5197900066836305,0.07494615136780497,0.011531517223414611,105.09980433431663,83.80508652751439,0.1285260099307764,0.06627124517030926,-0.22168469758028403,-0.09499213484424975,0.995165619718086,1.1750514936739684,1.0846698106619885,,,real
AB_N30,1,1.0,20000,22,0.8398904841074196,0.0,0.9200539279591359,-0.52985701135,0.09090909090909106,123.62385043932926,92.25483399687786,0.05028802643864418,0.8241242811468141,-0.11251945915646636,0.03901730785754092,0.6719123872873273,1.007868580927512,0.8398904841074196,,,real
AB_N30,1,2.0,20000,116,1.0559142177306042,0.7653668647757284,0.542159607343703,-0.0933485096982758,-0.01933310937068961,106.41621783704821,79.24442635681311,0.02586823956695649,0.7828258522659025,-0.3384594057462427,0.012328619571549354,0.9174568885179393,1.1943715469432687,1.0559142177306042,,,real
AB_N30,1,3.0,20000,174,1.1170800960942844,1.08239220030269,0.49841256781071824,-0.05213257363275854,-0.05689364906149419,105.68339940238512,81.68376618428968,0.018349557680595648,0.8100799395162814,-0.3390748602400371,-0.0244493522940193,0.9475527464600205,1.2866074457285483,1.1170800960942844,,,real
AB_N30,2,1.0,20000,20,1.016267485764429,1.8477590650018816,0.9192485282504885,-0.08535533905999988,0.2060660171800001,122.31274432800697,114.45242597105094,-0.06953824256347442,0.7708119979052732,-0.3622457287027505,0.37817794567373464,0.7391036260122332,1.2934313455166246,1.016267485764429,,,real
AB_N30,2,2.0,20000,126,1.0483682284421947,0.76536686473746,0.5174317325356627,0.11592541045555578,-0.038719679816666616,110.09324401872314,93.911688245572,0.009451064358964388,0.916349639871362,-0.2908782812217836,0.1131181153297179,0.9156854056435574,1.1810510512408308,1.0483682284421947,,,real
AB_N30,2,3.0,20000,191,1.1013430993022484,1.08239220030269,0.4670635619194102,0.15358389412879597,-0.04468865919581144,112.48419216659964,95.27564927562582,0.051940624332843834,0.4754723847922043,-0.31148765864669403,0.08886929498825076,0.9743587433199892,1.2296641327159001,1.1013430993022484,,,real
AB_N30,3,1.0,20000,12,1.0778594545990554,1.847759064993956,0.9109575040537499,-0.3089255651,0.058925565108333335,92.63785016905517,56.78427124737931,-0.36192673327519337,0.24765755122618063,-0.4297879957642921,0.54289009991279,0.923879532520075,1.2318393766780353,1.0778594545990554,,,real
AB_N30,3,2.0,20000,122,1.0781294069478298,0.7653668647757284,0.48547012542834594,-0.04736208682622944,0.05837147823196727,107.08751693280486,83.48706704204845,-0.09887214473749173,0.27858946341102875,-0.3027637141419404,-0.06943897293587865,1.0022641784505464,1.153994635445113,1.0781294069478298,,,real
AB_N30,3,3.0,20000,182,1.129573953359762,1.08239220030269,0.45456018804922027,-0.048231728529120776,0.044622639256044,102.33339441581926,80.42120305182715,-0.04012226144942193,0.590738512144847,-0.2575209170628442,-0.033942047991670284,1.0319073271492005,1.2272405795703232,1.129573953359762,,,real
AB_N30,4,1.0,20000,26,1.0660148451953704,1.847759064947762,0.9128805745896156,0.10411949159615388,-0.32828976561153844,126.18073654285784,102.11359120565538,-0.05890578878947995,0.7750023738306863,-0.48633193915216977,-0.01652518045082093,0.7106765634598236,1.421353126930917,1.0660148451953704,,,real
AB_N30,4,2.0,20000,126,1.0097872381140007,0.76536686473746,0.5325872796698842,0.010261057292857272,-0.044496839028571405,103.78733315670299,79.44112549580173,0.13940619466913298,0.11950668617948426,-0.3315927523327911,0.0905420895807454,0.8142151030756197,1.2053593731523815,1.0097872381140007,,,real
AB_N30,4,3.0,20000,181,1.066174776377587,1.0823922002644217,0.4863119227732576,0.001340556280663085,0.014286112914917168,105.14628220954681,82.83021279472382,0.15604521561439,0.035931956877791826,-0.28102460892807923,0.0436506739262901,0.9119467539707059,1.222116443477878,1.066174776377587,,,real
AB_N30,5,1.0,20000,27,0.9580972929803598,1.847759064947762,0.9232456528315053,0.11111111110740766,-0.14179359721481466,134.20396549389056,107.9116882440292,-0.396135196709369,0.040803396208482175,-0.29988416544279506,-0.2220005493951007,0.7918967421600644,1.1370825015560624,0.9580972929803598,,,real
AB_N30,5,2.0,20000,140,1.039032202155862,0.76536686473746,0.549334132953076,0.1804532569064287,0.006486549339285774,114.20911003212733,81.74963017565648,-0.03549662205854177,0.6771411435523191,-0.3171378831466605,-0.07571997440611009,0.9017161893829352,1.1763482149287885,1.039032202155862,,,real
AB_N30,5,3.0,20000,192,1.1037244547120937,1.0823922002644217,0.5244070051685621,0.10490695637083348,-0.0639805794151041,114.75800163218668,84.1083873869942,0.015233743084623557,0.8338872134246661,-0.3423425546482719,-0.06100170200290829,0.9473469284242447,1.2601019809999425,1.1037244547120937,,,real
AB_N30,6,1.0,20000,20,0.46193976625350464,0.0,0.8001031451875612,0.10606601717500004,0.08535533906499992,102.73959498792934,95.20458146366502,0.3174066650443838,0.17267490048580147,-0.259067122248064,0.004945888756845667,0.18477590650401501,0.7391036260029944,0.46193976625350464,,,real
AB_N30,6,2.0,20000,118,0.9427463417741768,0.76536686473746,0.515384631812133,0.10332532335508489,0.05187559612881358,99.6896734558976,77.28211575459662,-0.0565773719565511,0.5428340982103312,-0.21519693900101283,-0.02406255737121873,0.8348036606031234,1.05068902294523,0.9427463417741768,,,real
AB_N30,6,3.0,20000,169,1.0513095613829118,1.08239220030269,0.5159004732922727,0.011536967269822559,0.038251278660355034,98.8896787397081,77.06244583936328,-0.0668385315988319,0.3879075889658611,-0.27858253729644405,-0.05999261108348205,0.9572203563720171,1.1465188759772698,1.0513095613829118,,,real
AB_N30,7,1.0,20000,26,0.4974735944303331,0.0,0.8195921952805272,0.011265123803846118,-0.027196414661538517,140.65315161812507,105.88135815943292,-0.25679949942704894,0.20537259925551288,-0.29967308194757175,0.2400036629757101,0.28427062539079234,0.7106765634698741,0.4974735944303331,,,real
AB_N30,7,2.0,20000,137,0.9395574863279587,0.76536686473746,0.5321332888944224,0.00516136336934316,-0.05020934055912402,117.7325710725669,89.29467888700106,-0.1447743950142367,0.09142676824790696,-0.17601572872621352,0.10322139233936156,0.8561602119652136,1.0241811911960377,0.9395574863279587,,,real
AB_N30,7,3.0,20000,203,1.055550613379839,1.0823922002644217,0.5240372799809793,0.015623511703448372,-0.09971744180935956,107.01781282330147,83.0728534804058,-0.16847276922622756,0.016272548315639748,-0.2598463130064254,0.06540903032318807,0.9494952359078418,1.1626560440941334,1.055550613379839,,,real
AB_N30,8,1.0,20000,35,0.8974829744357803,0.0,0.9235023618313606,-0.2034662955314284,0.10101525446571437,91.41472525537647,60.052038199915685,0.175800331169721,0.31241284766577254,-0.37435707619688235,-0.04201316426643509,0.7185729697263255,1.086917097069321,0.8974829744357803,,,real
AB_N30,8,2.0,20000,158,0.9766373926600477,0.76536686473746,0.5461593375315763,-0.09475039714177205,0.03797468354810133,97.78256427725874,75.24442635629214,-0.04998476747729996,0.5328246717831426,-0.24626685265713424,-0.007439990555502493,0.8642025375679168,1.0890722477521786,0.9766373926600477,,,real
AB_N30,8,3.0,20000,236,1.0803937237949854,1.0823922002644217,0.5265956607115022,-0.05196379647245751,0.09694355786949156,95.1425648877373,74.1179021923059,-0.10592197003817821,0.10456082437706511,-0.25836487166070227,0.010916012715417103,0.9503807752933613,1.2104066722966098,1.0803937237949854,,,real
AB_N30,9,1.0,20000,27,0.342177604633643,0.0,0.7177577987708653,0.02618914004444435,-0.11560445716666644,85.53976465533685,65.35533905951152,-0.15142160338081928,0.45088381823739054,-0.4754458082344176,-0.1167386378850273,0.1319827903600107,0.5685412507744778,0.342177604633643,,,real
AB_N30,9,2.0,20000,142,0.9326624722449327,0.76536686473746,0.5527430113500426,0.09944591791549298,-0.030939424526760486,104.10214220494173,91.81549416752429,0.056653586044720684,0.5030640346406966,-0.2727256703779858,-0.13033294746763846,0.7816346008810855,1.0836903436087804,0.9326624722449327,,,real
AB_N30,9,3.0,20000,203,1.0472094036772495,1.08239220030269,0.5464669280917259,0.09971744181034486,-0.01442823738177333,104.63339102069475,91.55813485540904,0.07248836665235685,0.30405553845736893,-0.31519266141337765,-0.11721083748850523,0.8893122556576283,1.2066698897960744,1.0472094036772495,,,real
AB_N30,0,1.0,5000,7,0.5275747278648801,0.0,0.8345690462408711,,,,,,,,,,,,,,SHUFFLED
AB_N30,0,2.0,5000,31,0.9521849448750885,0.849883656254556,0.6793914214637962,,,,,,,,,,,,,,SHUFFLED
AB_N30,0,3.0,5000,47,1.0032912216990504,0.8707616578759518,0.6521254073161296,,,,,,,,,,,,,,SHUFFLED
AB_N30,1,1.0,5000,8,0.6710586855116887,0.5638855553024933,0.6841916711542086,,,,,,,,,,,,,,SHUFFLED
AB_N30,1,2.0,5000,24,0.8840208816849358,0.8571567875057438,0.5791791410795416,,,,,,,,,,,,,,SHUFFLED
AB_N30,1,3.0,5000,37,0.9758526346728726,0.9216811878531768,0.5819766002130821,,,,,,,,,,,,,,SHUFFLED
AB_N30,2,1.0,5000,16,0.867107321586503,1.081205228724261,0.7415394452659992,,,,,,,,,,,,,,SHUFFLED
AB_N30,2,2.0,5000,45,1.0918268035388765,1.2276876692871594,0.6124959085995787,,,,,,,,,,,,,,SHUFFLED
AB_N30,2,3.0,5000,63,1.0725264384960855,1.0769805851475616,0.6048028649912925,,,,,,,,,,,,,,SHUFFLED
AB_N30,3,1.0,5000,11,0.266846806027453,0.0,0.5642088702314888,,,,,,,,,,,,,,SHUFFLED
AB_N30,3,2.0,5000,53,1.0713694392720963,1.0519367498927037,0.6926373237223419,,,,,,,,,,,,,,SHUFFLED
AB_N30,3,3.0,5000,72,1.0639410459444527,1.0535963035219658,0.6442312876672897,,,,,,,,,,,,,,SHUFFLED
AB_N30,4,1.0,5000,9,0.6946798469238966,0.2227998812012641,0.7851541475455753,,,,,,,,,,,,,,SHUFFLED
AB_N30,4,2.0,5000,40,1.0021106557153303,0.974075251340663,0.6340839998868423,,,,,,,,,,,,,,SHUFFLED
AB_N30,4,3.0,5000,57,1.1136055686605586,1.1278643263896788,0.5889191965109857,,,,,,,,,,,,,,SHUFFLED
AB_N30,5,1.0,5000,8,0.3067517899440252,0.0,0.5920549163707707,,,,,,,,,,,,,,SHUFFLED
AB_N30,5,2.0,5000,33,0.9558983835685031,0.9504315236588095,0.6425118869618809,,,,,,,,,,,,,,SHUFFLED
AB_N30,5,3.0,5000,50,1.065636506792379,0.9896272385820502,0.6256016414066766,,,,,,,,,,,,,,SHUFFLED
AB_N30,6,1.0,5000,7,0.46696609499443353,0.3543274927051793,0.5860962022384764,,,,,,,,,,,,,,SHUFFLED
AB_N30,6,2.0,5000,31,1.0133425040981168,1.07577298966071,0.6095688697979083,,,,,,,,,,,,,,SHUFFLED
AB_N30,6,3.0,5000,44,0.9658164580882039,0.9049758996951323,0.5665034522850918,,,,,,,,,,,,,,SHUFFLED
AB_N30,7,1.0,5000,3,0.0,0.0,0.0,,,,,,,,,,,,,,SHUFFLED
AB_N30,7,2.0,5000,21,0.8649462439055939,0.8687336034402242,0.615379166512512,,,,,,,,,,,,,,SHUFFLED
AB_N30,7,3.0,5000,41,1.0184237168892742,0.9809151768770539,0.5939970767989143,,,,,,,,,,,,,,SHUFFLED
AB_N30,8,1.0,5000,7,0.47648483912554224,0.0,0.8023746761209429,,,,,,,,,,,,,,SHUFFLED
AB_N30,8,2.0,5000,29,1.0215690466267604,1.0989010890180717,0.6248084401068373,,,,,,,,,,,,,,SHUFFLED
AB_N30,8,3.0,5000,43,1.0970636711479829,1.1680597221505586,0.5991707910490227,,,,,,,,,,,,,,SHUFFLED
AB_N30,9,1.0,5000,5,1.00102409043367,1.3774624841670449,0.8328062160054457,,,,,,,,,,,,,,SHUFFLED
AB_N30,9,2.0,5000,28,0.9327097755000924,0.8592363173270204,0.52434120326623,,,,,,,,,,,,,,SHUFFLED
AB_N30,9,3.0,5000,42,0.9921876190791697,0.9909639940645264,0.5038420849772732,,,,,,,,,,,,,,SHUFFLED
Penrose_N24,0,1.0,20000,22,0.661922995398956,0.0,0.7955324334398834,0.12436672624545464,0.016512330181818483,109.16649744728203,91.40788305060727,0.3923377768425534,0.07091581954860449,0.35805583517669914,0.0330122401226744,0.8825639938674873,0.44128199693042486,0.661922995398956,,,real
Penrose_N24,0,2.0,20000,141,1.0148882391488008,1.1755705045741416,0.5287326838957729,-0.07510758825531903,0.05850523365673767,98.23429377874601,75.39699079243803,0.14638569875813445,0.0832550143333708,-0.2597809448018851,-0.08631945577318093,0.8647141015313535,1.1672077215893542,1.0148882391488008,,,real
Penrose_N24,0,3.0,20000,181,1.1444003904799995,1.1755705046,0.5674518287950154,0.010895778754143692,0.021491617558011204,96.99737999760981,78.09502499043248,0.08837496400610312,0.2367922936327761,-0.30506124719887073,-0.07817725160649548,0.9424893752299781,1.348554861455021,1.1444003904799995,,,real
Penrose_N24,1,1.0,20000,20,0.40450849718679527,0.0,0.7006292692208616,0.025000000000000088,0.07694208842500007,84.4102475219787,78.56043104287102,-0.2462126467166715,0.29536890678872224,-0.23434697699538612,-0.13151117274424623,0.3236067977534674,0.4854101966201231,0.40450849718679527,,,real
Penrose_N24,1,2.0,20000,132,1.0441103373589007,1.1755705045741416,0.5910068852638946,0.13470570415757604,0.031820102110606055,102.79784874917893,87.50465013228947,-0.07774603513934267,0.3755742340152704,-0.3331793669716085,-0.07855210029301717,0.8638185286988852,1.2244021460189156,1.0441103373589007,,,real
Penrose_N24,1,3.0,20000,174,1.2136698049020296,1.1755705046317708,0.6487968550998946,0.08917943061034511,-0.019471001368965516,103.27833252964938,85.93111904415696,-0.051836703998387426,0.4969468441711547,-0.386518161453156,-0.11383035241069789,0.9665971479147734,1.4607424618892857,1.2136698049020296,,,real
Penrose_N24,2,1.0,20000,24,0.6741808286481485,0.0,0.7977015141037317,-0.07537570809999981,-0.18300047155833332,92.92444212323669,59.71468048090772,-0.14414617581106698,0.5015873591066689,-0.4163137009865392,-0.3350294625067101,0.2696723314612228,1.0786893258350745,0.6741808286481485,,,real
Penrose_N24,2,2.0,20000,123,0.9956857243442238,1.1755705045741416,0.5511182209890205,0.08824473142682934,-0.07141481816585372,95.71679812886748,81.37072223531624,-0.20398911694075517,0.023629492998531443,-0.3095631706505969,-0.12112180950614446,0.8665496615344873,1.126938771790185,0.9956857243442238,,,real
Penrose_N24,2,3.0,20000,171,1.2077071498620346,1.1755705046,0.6385040341884429,0.08197205219766092,-0.042561035178362544,95.48225500907104,77.34198218170775,-0.14054312200209299,0.06673256998686643,-0.3739374078353126,-0.14755284880239716,0.985336685163551,1.432693737674618,1.2077071498620346,,,real
Penrose_N24,3,1.0,20000,21,0.5393446629171063,0.0,0.7627485370909168,-0.023809523809523968,0.07327817945238094,93.54306733106876,51.647078166267306,0.103416334342814,0.6555297674995276,-0.3825626804260488,-0.06302381816712496,0.2941879979576976,0.8090169943724556,0.5393446629171063,,,real
Penrose_N24,3,2.0,20000,136,1.0446154736311184,1.1755705045741416,0.5544183120841296,-0.052133602526470646,0.04652118014705887,92.16733789974727,66.284386213105,0.017623166546029863,0.8386360203351576,-0.3967626932733482,-0.0019700846550548116,0.8181856084567994,1.2710453388054372,1.0446154736311184,,,real
Penrose_N24,3,3.0,20000,184,1.187749214579951,1.1755705046317708,0.579999875268526,-0.09761680889619574,-0.061381333330434794,97.261690265657,79.65843387197108,0.10813746489597245,0.14397708269446483,-0.48614740160749165,-0.010393907434343583,0.9287427085623655,1.4467557205975368,1.187749214579951,,,real
Penrose_N24,4,1.0,20000,22,0.6619229953963693,0.0,0.7955324334367746,-0.16982127170909112,-0.06994735311363644,71.98222627502646,66.42121031821328,-0.05770966560567258,0.7986502584259444,-0.39635759344555344,-0.26579318166579585,0.44128199692970765,0.8825639938630311,0.6619229953963693,,,real
Penrose_N24,4,2.0,20000,119,1.0571051452991007,1.1755705045741416,0.5578247618018523,-0.04834696558571438,-0.06277054499663864,87.92672895439057,71.2559937452117,0.05081263986963712,0.5831397181911925,-0.3262026715432708,-0.14317322007789574,0.9339487663645822,1.1823489204867466,1.0571051452991007,,,real
Penrose_N24,4,3.0,20000,163,1.2244997291266857,1.175570504631771,0.6069728909060473,-0.07717501120245407,-0.1386554748625767,91.19468546853558,72.23355054344535,0.0957727875801707,0.2239344136618612,-0.3948031959235213,-0.14472223843855372,1.022199956110183,1.4292970302051207,1.2244997291266857,,,real
Penrose_N24,5,1.0,20000,17,0.38071387970528714,0.0,0.6863417072791209,-0.0657667052235298,0.09052010402941178,117.52157481105777,126.65429741476777,-0.06923344464803315,0.79175687650462,-0.04945246046288081,0.12205754890091146,0.3595631086179625,0.40450849717852744,0.38071387970528714,,,real
Penrose_N24,5,2.0,20000,115,1.0430040643788017,1.1755705045741416,0.574111946456922,-0.12076994625913037,-0.05111176106956514,115.05715672021921,99.87970181459787,-0.15520384242381322,0.09767203018996573,-0.2885605449673026,0.1356807494269427,0.948982466572094,1.1386751639014163,1.0430040643788017,,,real
Penrose_N24,5,3.0,20000,149,1.20931985127115,1.1755705046,0.6441202536375461,-0.0892508313845637,-0.07645928712684555,116.951970837804,100.01845908924594,-0.023171834413973722,0.7790909671564298,-0.332501566327183,0.14445623341218322,1.0418469194306639,1.3790559308392105,1.20931985127115,,,real
Penrose_N24,6,1.0,20000,23,0.7738423424360635,0.0,0.8082519663032184,-0.008303608943478376,-0.19095701380000019,87.87268597895607,54.06759781390065,-0.1576954872121858,0.47237418673935944,0.13524392632095933,-0.04172669133964476,0.8090169943785299,0.7354699948624641,0.7738423424360635,,,real
Penrose_N24,6,2.0,20000,138,1.0170213669143868,1.1755705045366651,0.5273787188901362,-0.13984328896231868,0.03144210691594198,108.74322469791353,84.71267018365033,-0.042568200095672935,0.6200782953863557,-0.22776994798384298,0.060278957732610154,0.9196135340064366,1.114429199822337,1.0170213669143868,,,real
Penrose_N24,6,3.0,20000,172,1.1661360149629825,1.1755705045741416,0.60350687340017,-0.14264210380465098,0.0720726212866279,105.60165238824477,82.76261769120875,-0.10011500533832803,0.19131214002849004,-0.33727645499350717,0.05787807320933127,0.9870471174142463,1.3452249125117184,1.1661360149629825,,,real
Penrose_N24,7,1.0,20000,20,0.6472135954986717,0.0,0.7926715317819085,-0.18680339886999997,-0.01816356319999991,100.50824970997353,77.01340023659588,0.038559972452841686,0.8717774992105495,-0.101969704930848,0.19773588408157733,0.4854101966284988,0.8090169943688446,0.6472135954986717,,,real
Penrose_N24,7,2.0,20000,124,1.0445234055403365,1.1755705045741416,0.5417584775447664,-0.1404549021395161,-0.07946445172338705,100.31201047230071,77.60431342348068,-0.04580850432156986,0.6134176052102687,-0.30861080774579114,0.1256549913656914,0.8645627713681789,1.2244840397124936,1.0445234055403365,,,real
Penrose_N24,7,3.0,20000,167,1.1960483822909755,1.1755705046,0.5795053641791005,-0.05355851443532934,-0.08716092234850298,97.97955280845962,77.70525344692044,-0.07651377757239262,0.3257103843007914,-0.32367333795683406,0.1317746564476976,0.9979622110488231,1.3965211339095396,1.1960483822909755,,,real
Penrose_N24,8,1.0,20000,22,0.6619229953971426,0.0,0.7955324334377037,-0.18386749872727284,0.0597421718227273,123.18119666606786,103.85737447445845,0.13961735088971092,0.535465267300964,-0.28938869093503716,-0.052068603407313216,0.4412819969298382,0.8825639938644468,0.6619229953971426,,,real
Penrose_N24,8,2.0,20000,120,0.9992988721490232,1.1755705045366651,0.5594514301530121,0.012732200379166754,0.037756404939166675,100.83913487473343,89.79653470915795,0.07952019695342998,0.38794471338939224,-0.27924866291007006,0.1999533456795959,0.8374873900408686,1.1611103542571777,0.9992988721490232,,,real
Penrose_N24,8,3.0,20000,161,1.18521950689998,1.1755705045741416,0.6233573452735549,0.043931360355900714,-0.04692827060807453,102.14235782298465,88.27913211864535,0.08417324871079222,0.28841638278351267,-0.3692591002339781,0.04742798645545061,0.9448177740885468,1.428626261371556,1.18521950689998,,,real
Penrose_N24,9,1.0,20000,22,0.7354699948849611,0.0,0.8056670131334046,-0.11032049923181808,0.11317719476818187,103.30392705542286,68.41101323345285,0.02659597991108775,0.9064758807571816,-0.1861718593776142,-0.046480286276370845,0.7354699948891542,0.7354699948807678,0.7354699948849611,,,real
Penrose_N24,9,2.0,20000,124,1.0526154579713956,1.1755705045741416,0.572954897944734,0.09713778203387098,0.07920028922499997,94.98886375106927,68.37632391433752,0.12189930431509005,0.17743296223880978,-0.3173805092083893,0.07361023032822478,0.937150731752039,1.1680801841907518,1.0526154579713956,,,real
Penrose_N24,9,3.0,20000,165,1.159923435740691,1.1755705046317708,0.5584570907801801,0.04358171518424245,0.05135607232787882,92.84756329247956,67.69265974304471,0.06861747100227909,0.38117172026151086,-0.33131591647156106,0.07188336222413201,1.0323972996838258,1.2890047685787371,1.159923435740691,,,real
Penrose_N24,0,1.0,5000,6,0.5866910971654887,0.0,0.8297284127942255,,,,,,,,,,,,,,SHUFFLED
Penrose_N24,0,2.0,5000,36,0.9605477636600368,0.9270362274025771,0.6263883498103006,,,,,,,,,,,,,,SHUFFLED
Penrose_N24,0,3.0,5000,47,1.0341021403909094,1.0244915601984244,0.6414910613209648,,,,,,,,,,,,,,SHUFFLED
Penrose_N24,1,1.0,5000,4,0.42258680269491017,0.0,0.731941812875669,,,,,,,,,,,,,,SHUFFLED
Penrose_N24,1,2.0,5000,23,1.044177828870023,0.9936284448839784,0.6625073722235251,,,,,,,,,,,,,,SHUFFLED
Penrose_N24,1,3.0,5000,34,1.087547644522539,0.9954862006864471,0.5978646698727179,,,,,,,,,,,,,,SHUFFLED
Penrose_N24,2,1.0,5000,5,0.6089040679353777,0.0,0.7560662687618578,,,,,,,,,,,,,,SHUFFLED
Penrose_N24,2,2.0,5000,21,1.009235408360345,0.9566614842966048,0.5922937093799643,,,,,,,,,,,,,,SHUFFLED
Penrose_N24,2,3.0,5000,30,1.0717420549282146,1.1638088884673194,0.5553524175496928,,,,,,,,,,,,,,SHUFFLED
Penrose_N24,3,1.0,5000,9,0.11032114800474041,0.0,0.31203532744974677,,,,,,,,,,,,,,SHUFFLED
Penrose_N24,3,2.0,5000,39,0.8923454466014169,0.913485125821927,0.6218832111069914,,,,,,,,,,,,,,SHUFFLED
Penrose_N24,3,3.0,5000,50,0.914336265230537,0.9203102680015699,0.6118319326470221,,,,,,,,,,,,,,SHUFFLED
Penrose_N24,4,1.0,5000,8,0.5458268580038961,0.0,0.7785617069701121,,,,,,,,,,,,,,SHUFFLED
Penrose_N24,4,2.0,5000,36,1.0291557357673975,0.9593955342107056,0.7365348780772047,,,,,,,,,,,,,,SHUFFLED
Penrose_N24,4,3.0,5000,43,1.054061966254664,1.0802334175294486,0.7363110919976944,,,,,,,,,,,,,,SHUFFLED
Penrose_N24,5,1.0,5000,4,0.2094465518307397,0.0,0.36277206924094946,,,,,,,,,,,,,,SHUFFLED
Penrose_N24,5,2.0,5000,29,1.2529794876855656,1.5044219554489044,0.6586642859997363,,,,,,,,,,,,,,SHUFFLED
Penrose_N24,5,3.0,5000,39,1.232792668302001,1.4320506968288211,0.585958459680146,,,,,,,,,,,,,,SHUFFLED
Penrose_N24,6,1.0,5000,2,0.5073009104323861,0.5073009104323861,0.5073009104323861,,,,,,,,,,,,,,SHUFFLED
Penrose_N24,6,2.0,5000,26,1.062007508259506,1.0784755645409123,0.41290505801891486,,,,,,,,,,,,,,SHUFFLED
Penrose_N24,6,3.0,5000,39,1.139020717707864,1.1444953998411798,0.5342274795005868,,,,,,,,,,,,,,SHUFFLED
Penrose_N24,7,1.0,5000,5,0.9479573940152488,0.8828472495973877,0.8863793781411241,,,,,,,,,,,,,,SHUFFLED
Penrose_N24,7,2.0,5000,33,1.1078284835877072,1.0788751950520596,0.6027413273190707,,,,,,,,,,,,,,SHUFFLED
Penrose_N24,7,3.0,5000,40,1.1513542857601435,1.0955343034146838,0.5937078581183596,,,,,,,,,,,,,,SHUFFLED
Penrose_N24,8,1.0,5000,3,0.7583564877783044,0.0,1.0724780301297043,,,,,,,,,,,,,,SHUFFLED
Penrose_N24,8,2.0,5000,28,1.1483189479400908,1.0284610912218661,0.6018219326670393,,,,,,,,,,,,,,SHUFFLED
Penrose_N24,8,3.0,5000,39,1.1386088350807724,1.0122934341642011,0.5377023439243629,,,,,,,,,,,,,,SHUFFLED
Penrose_N24,9,1.0,5000,5,0.14685590090932574,0.0,0.2937118018186515,,,,,,,,,,,,,,SHUFFLED
Penrose_N24,9,2.0,5000,38,0.9672343684631812,0.9787288258226751,0.6059506343377496,,,,,,,,,,,,,,SHUFFLED
Penrose_N24,9,3.0,5000,45,0.9893669523195331,0.9846674433676844,0.5696417153183488,,,,,,,,,,,,,,SHUFFLED
