substrate,lambda,seed,walkers,alpha_vs_cost_time,alpha_vs_cost_time_r2,alpha_vs_steps,alpha_vs_steps_r2,mean_cost_time_at_1024,msd_phys_at_1024,near_return_frac_d2,near_return_mean_perp_mismatch,final_mean_perp_mismatch
AB_N30,0,0,5000,0.9378044468759236,0.9998192909848753,0.9378044468759236,0.9998192909848753,1024.0,805.3126306745919,0.0082,1.0918566958498714,1.0882806408040058
AB_N30,0,1,5000,0.9408613587744883,0.9996124282111685,0.9408613587744883,0.9996124282111685,1024.0,795.0397619367002,0.0064,0.9501795187047211,1.0965858869962959
AB_N30,0,2,5000,0.9372364331685279,0.9995372826440255,0.9372364331685279,0.9995372826440255,1024.0,805.438112925641,0.0052,0.998597376324121,1.0843369859085699
AB_N30,0,3,5000,0.942131955085547,0.9997634820270535,0.942131955085547,0.9997634820270535,1024.0,808.5314718990886,0.0064,1.0340018594755898,1.0920604428546867
AB_N30,0,4,5000,0.95322931686418,0.9997173039433109,0.95322931686418,0.9997173039433109,1024.0,813.0038891256172,0.0068,1.0048330290867535,1.092225220042734
AB_N30,0,5,5000,0.9483086913276164,0.9994864251111432,0.9483086913276164,0.9994864251111432,1024.0,808.3559244677239,0.0068,1.2516750602860445,1.0845056119708105
AB_N30,0,6,5000,0.9521089602780366,0.9990098659525581,0.9521089602780366,0.9990098659525581,1024.0,813.18958356986,0.0062,0.9614568430421614,1.0782516899237635
AB_N30,0,7,5000,0.9573900074687346,0.9994122989074513,0.9573900074687346,0.9994122989074513,1024.0,831.908905779874,0.007,0.9666429036103188,1.0725432344887638
AB_N30,0,8,5000,0.9466244310799558,0.9995172697584697,0.9466244310799558,0.9995172697584697,1024.0,805.7914469802024,0.0072,0.899926758974449,1.0833859316688341
AB_N30,0,9,5000,0.960622788009691,0.9996029638276639,0.960622788009691,0.9996029638276639,1024.0,820.886466999241,0.0082,1.0946437106377676,1.072824116739036
AB_N30,1,0,5000,0.9213836066901815,0.9998453245798604,0.9214518356003896,0.9998453426153912,1213.9554387681337,798.2759751523987,0.0056,1.1639804907219953,1.074132784483074
AB_N30,1,1,5000,0.949422562825616,0.9993476915507085,0.9497032194153157,0.9993429152552877,1213.8456637347076,806.6022635309172,0.008,0.9223492271415497,1.086107953052985
AB_N30,1,2,5000,0.946548924394437,0.9997322049271126,0.946861179343356,0.9997305911191762,1213.8618941304776,816.1768759344544,0.0072,0.962803576426905,1.0779881171171601
AB_N30,1,3,5000,0.9423435035113586,0.9998994422652525,0.9427079177729414,0.9998987741961957,1213.8854524012158,821.1943937378118,0.0068,0.9729979643647693,1.0787199339704647
AB_N30,1,4,5000,0.9382495199227159,0.9993723767308353,0.9383993715625358,0.9993723420649435,1213.8874403181287,797.242498472002,0.0056,0.9347394380219614,1.0729246436453916
AB_N30,1,5,5000,0.9574253601888312,0.9998017436528068,0.9577174933156601,0.9998013753676813,1213.8019257449105,817.1764447938524,0.0066,1.1332334413066938,1.0766318380816646
AB_N30,1,6,5000,0.9470434060557064,0.9998091635320848,0.9473091891195685,0.9998081749541465,1213.7835720093235,804.0601021905455,0.0084,1.164599280740945,1.078695649039994
AB_N30,1,7,5000,0.9456553938552507,0.999576463170535,0.9460420145011106,0.9995747132556758,1213.8047391631794,813.208509053204,0.007,0.7639304560231914,1.078999066924429
AB_N30,1,8,5000,0.9358624916235806,0.9998284384413011,0.9361657148229021,0.999826236761328,1213.7860487744626,816.3350729041352,0.0064,0.9986688459252014,1.0930895943465408
AB_N30,1,9,5000,0.9345917497226323,0.9998070198002356,0.9348519827944282,0.9998073916928908,1213.8335790034641,805.1735366486702,0.005,0.7940882916309644,1.0776478754160788
AB_N30,2,0,5000,0.9388692351086151,0.9994000807732378,0.9392406623652046,0.9993952294570941,1513.0512282650689,807.4243452619927,0.0066,0.9637036067252557,1.0803786973751144
AB_N30,2,1,5000,0.9539667334518679,0.9998080025465077,0.954319947713914,0.9998082556550613,1513.464558424187,811.715578303853,0.0092,0.961491354911233,1.078123292599936
AB_N30,2,2,5000,0.957122927117448,0.9996477145721594,0.9577597614080653,0.9996500702193961,1513.0345652254641,818.6096770584502,0.0062,1.160320855953415,1.080888400191122
AB_N30,2,3,5000,0.9522501261504777,0.9997968330635039,0.9525721080438738,0.9997929490969278,1513.0725594093537,834.352373094348,0.0068,0.8957061421231649,1.0918135538472644
AB_N30,2,4,5000,0.9384261102902279,0.9996032840317695,0.9386970983403731,0.9996058049449507,1513.1557860896207,801.9064229278724,0.005,0.9351999163061587,1.0817359870935581
AB_N30,2,5,5000,0.937791124484316,0.9996335460194282,0.9382776922700203,0.9996354739243787,1513.0701210479178,816.7742843324181,0.0062,0.9999245080991667,1.0928640206960103
AB_N30,2,6,5000,0.939760627191453,0.9993067982651546,0.9400430797671746,0.999299299064287,1512.8676703949784,800.8783840107662,0.0056,0.9051527549966896,1.0905413146155185
AB_N30,2,7,5000,0.9474064997003425,0.9995709681211885,0.9480898915798847,0.9995662934802602,1512.9649764155347,821.6302076047809,0.0086,1.0907806846165182,1.0684269729456184
AB_N30,2,8,5000,0.9577542702386799,0.9997813084980774,0.9581143591097923,0.999774584006819,1512.5806185324063,826.4701196939959,0.0074,1.212471187022583,1.0897189849570685
AB_N30,2,9,5000,0.9421935711715285,0.9997204128742144,0.9426012552944228,0.9997163820119778,1512.9720922024385,811.8188414639545,0.004,1.050302051342729,1.075802367851319
AB_N30,3,0,5000,0.9448429066629136,0.9997133691594012,0.9455182520849074,0.9997166045735674,1995.8360088738796,807.5243314667848,0.0068,0.946342569920669,1.0851221382549086
AB_N30,3,1,5000,0.9444204266548837,0.9996854808461395,0.9457225374162256,0.999665829994382,1996.7203372557879,814.1765215634707,0.0066,0.9086285624610094,1.0817526259434704
AB_N30,3,2,5000,0.9471380916254394,0.9996365027831372,0.9484480224271878,0.9996320435186693,1997.4251569214423,816.344580725154,0.0068,0.9021250923308116,1.087554110989799
AB_N30,3,3,5000,0.9538092278087797,0.9993916672631825,0.9545255203282909,0.9993938280934654,1997.0010020217308,828.1656987982103,0.0068,0.9240204489121415,1.0840627340128464
AB_N30,3,4,5000,0.9377288002415208,0.9996813081620087,0.9381786654212955,0.9996802748209217,1997.7183582009093,790.7248249409051,0.0062,1.0366768869876977,1.0725470972541082
AB_N30,3,5,5000,0.950050028543848,0.9992957197586625,0.9503597699493355,0.9993119551344593,1996.335236526417,819.1249031185936,0.0046,0.8784762345341876,1.0694326560854475
AB_N30,3,6,5000,0.9441723232170521,0.9993926654440353,0.9453348630313736,0.999387138975711,1996.786533763916,810.1913608446283,0.008,1.186137408047971,1.0889572057512797
AB_N30,3,7,5000,0.9296310500321868,0.9993042073991953,0.9299036146905475,0.9993081971959646,1997.0113247478291,789.7635237005653,0.008,1.090590379558829,1.0744036298721753
AB_N30,3,8,5000,0.9470868466888901,0.9995245027212377,0.9482248440727665,0.9995114664663278,1996.5764251432668,798.8767859890088,0.007,1.0368698145413566,1.0817692410547313
AB_N30,3,9,5000,0.9491570737837389,0.9997550842266705,0.949554727010183,0.9997584250944893,1997.3238130020618,811.1027341629008,0.0086,0.9970475428872937,1.083179010279041
AB_N30,4,0,5000,0.9424003551289382,0.9999429808874876,0.9427091087396131,0.9999443232215464,2797.0895317641252,813.7772228335612,0.0094,0.9191419155861544,1.0784685839004022
AB_N30,4,1,5000,0.9425657416082245,0.9998280719558901,0.9437421018128282,0.9998347950802992,2796.6679375633785,827.9271460711004,0.0056,1.1453116986835699,1.0966053517608656
AB_N30,4,2,5000,0.9373279271551286,0.9995212095622983,0.9375177678755338,0.9994996469795208,2796.513180398507,802.3519775019462,0.0066,0.8722978846531528,1.08354944669205
AB_N30,4,3,5000,0.9309915187222295,0.9996654432377167,0.9322623262957287,0.9996536281836844,2797.1437513671926,793.7607030918762,0.0068,0.891228467556579,1.0939382258057737
AB_N30,4,4,5000,0.9419614057106511,0.9998738843005661,0.9433072318542738,0.9998716480968465,2799.2998090211386,824.4059344573001,0.0076,0.9004679709362915,1.0754524000086394
AB_N30,4,5,5000,0.9420205518784698,0.9996602913838454,0.9426446977978664,0.9996621487026497,2798.9976063359013,826.8453983229019,0.007,1.0618833082744423,1.0810310324224746
AB_N30,4,6,5000,0.9471519286314944,0.9992268228580553,0.9484809646144209,0.9992191393331676,2797.863924232016,805.1627920744432,0.0082,1.0108301159845676,1.09265015397852
AB_N30,4,7,5000,0.9441262147554016,0.9997908050666663,0.9451854902671818,0.9997873510249907,2797.1587624180543,818.7494872314605,0.0076,0.990315696267019,1.072165720847975
AB_N30,4,8,5000,0.9332881379017813,0.999506928759424,0.934696099582812,0.9994935563448287,2797.8881686553805,806.9645196200751,0.0062,0.9765944646779035,1.078709865969135
AB_N30,4,9,5000,0.9387800231619882,0.9992539812979334,0.9398527753214638,0.9992702633961386,2799.314506876756,801.1534053670257,0.0062,0.7632678217806169,1.0868123675105532
AB_N30,5,0,5000,0.941354163233018,0.999621783049555,0.9421873192847601,0.9996357753298761,4145.620128227799,804.8239585248454,0.0066,1.066551466507592,1.1028132343203756
AB_N30,5,1,5000,0.9403298828938347,0.9997842960038811,0.9432199918881212,0.999760019612022,4147.741200714089,821.9626716017021,0.007,0.9804088960751788,1.0818410323654661
AB_N30,5,2,5000,0.9440311045780361,0.9999155911003922,0.9461928476039555,0.9999006681253434,4148.881893783924,811.1691154904256,0.0056,1.1627047490219649,1.084782102211194
AB_N30,5,3,5000,0.9401306296639276,0.9994299215583136,0.9414115440074757,0.999445627136738,4159.478596959174,798.8925717754698,0.0074,1.1014668004290875,1.0878598681854232
AB_N30,5,4,5000,0.9330492109461991,0.9998659726668483,0.9339855039830173,0.9998672984460315,4149.407604472472,800.6462327122688,0.008,0.8725587590308541,1.0874811007442033
AB_N30,5,5,5000,0.9290892900679587,0.9995976605277301,0.9317469058848887,0.9995593939704945,4150.288395294279,777.2026331459424,0.0076,1.023058682793431,1.08105885266105
AB_N30,5,6,5000,0.9526357631541558,0.9995518739701063,0.9534352011575367,0.9995706886964403,4150.012613658367,810.8856774819578,0.0052,1.1996070632189102,1.0928349298101425
AB_N30,5,7,5000,0.9419497329421566,0.9996640392085752,0.9424710137283037,0.9996702573091671,4151.685329034509,805.131620501534,0.0062,0.9663678409454213,1.0780155497145425
AB_N30,5,8,5000,0.9350843419083721,0.9993235474786056,0.9369750183703873,0.9993037938503774,4147.541994646689,806.2315270376306,0.0062,1.0033179203086302,1.0825225967882506
AB_N30,5,9,5000,0.9536123004813668,0.9997344401509597,0.9544902283362046,0.9997377436122135,4149.723558491514,809.3701359677899,0.0062,1.0275298828300388,1.0901113210266495
AB_N30,6,0,5000,0.9363092643174425,0.9995425561193095,0.9381645209746176,0.9995424360843833,6468.384421632199,805.4043908910045,0.0076,0.8122797261437774,1.0801876696533237
AB_N30,6,1,5000,0.9409865889857,0.9994821605220436,0.941267723804398,0.9995006240674437,6470.248157166133,811.8140282604746,0.006,0.9959848927708854,1.0988369462457965
AB_N30,6,2,5000,0.9457885330266099,0.9994888548917298,0.9471660435677611,0.999505664076301,6478.6991323136035,826.8791973127442,0.0064,0.9922406945994962,1.0809195848319462
AB_N30,6,3,5000,0.949248266003126,0.9998767660437133,0.9518366315463351,0.9998681129047599,6471.813115017809,822.2155508222914,0.006,1.0455473652825367,1.0879844809089232
AB_N30,6,4,5000,0.9421852559958808,0.9995983272934739,0.9448614588184491,0.9995887956972729,6467.500758645168,811.5222402087854,0.006,1.0388638596490114,1.0761078698513815
AB_N30,6,5,5000,0.948628915188569,0.9993684104532896,0.9508063284045156,0.9993770044563207,6476.59730613353,811.9519722431144,0.0082,1.028704059866353,1.0764033751077293
AB_N30,6,6,5000,0.9327954345178606,0.9996809633755369,0.935325360285758,0.9996682890491001,6470.8637128374185,795.5596223114912,0.008,0.9377570154372588,1.084277750852565
AB_N30,6,7,5000,0.9406073053173529,0.9987795075619964,0.9424614893134642,0.9987886578475497,6471.32327868291,801.1778268966278,0.0056,0.9543846405009259,1.0743567342796956
AB_N30,6,8,5000,0.9444232990395477,0.9996221072001795,0.9432912868624823,0.9996406233460997,6475.4168700103355,805.528038827342,0.007,0.8890757587572933,1.0739766332097231
AB_N30,6,9,5000,0.9546968828213761,0.9997026889925534,0.9586879965596705,0.9996930658441477,6474.55964929473,832.1136463136436,0.0054,0.9641402858346878,1.0752229073093456
AB_N30,7,0,5000,0.9539805745876342,0.9996402989104577,0.955057476443539,0.9996859439154642,10540.822537149174,815.7314135393686,0.0084,1.0287631263922523,1.0849839927958307
AB_N30,7,1,5000,0.9396054973105356,0.9997266808800701,0.9431681434867872,0.9996949542611236,10533.075467632758,795.4085636103006,0.006,0.9980869014263068,1.0915908795180778
AB_N30,7,2,5000,0.9390291152803932,0.9996681612235887,0.9420765626058633,0.9996586426604832,10515.448456724285,812.772910828486,0.0052,0.8885244789487202,1.072422076107465
AB_N30,7,3,5000,0.9490430157540619,0.9996102244773138,0.9489488299489154,0.99963670118265,10523.589001431052,824.0332062901093,0.0082,0.9591358896428113,1.066250754707745
AB_N30,7,4,5000,0.9322686765983346,0.9995624887857235,0.9367879225151368,0.9995371586291802,10521.799180077116,796.2918398723558,0.007,0.9341899862696351,1.070877715237617
AB_N30,7,5,5000,0.9433447075199559,0.9990401943336764,0.9449107241701565,0.999055894821943,10527.732414993881,812.2959925891372,0.0084,1.0645872529289124,1.084038313207158
AB_N30,7,6,5000,0.9441226948922956,0.9994880716678102,0.944434116182258,0.9995160784324173,10524.48321104763,818.2239700024152,0.0082,0.964458921532733,1.0864371034022278
AB_N30,7,7,5000,0.9360564964921751,0.9997416368716989,0.9372405117210955,0.999748834086279,10533.261336880374,796.0704032924658,0.008,0.9948459436513721,1.0797314980909083
AB_N30,7,8,5000,0.9470456629916081,0.9993376740042192,0.9483885333195068,0.9993688679749672,10517.761332822696,797.748789294208,0.0076,1.1866966908829009,1.085162606560437
AB_N30,7,9,5000,0.9517056695605164,0.9996003935755567,0.9520628973812277,0.9996190059920419,10533.201832093633,817.5391930620023,0.009,1.018642586164542,1.0872274387728131
AB_N30,8,0,5000,0.9431017520807876,0.9996037984881835,0.9434398620487202,0.9996199881788819,17716.764055893593,804.2532961297859,0.0086,0.9009704221083218,1.0594449724996862
AB_N30,8,1,5000,0.9359326208142631,0.9998428661847495,0.9386445105741058,0.9998401870661967,17660.48966794043,809.8041875981002,0.0062,1.0711154732397081,1.0879191379718183
AB_N30,8,2,5000,0.9284639417479095,0.9997537810308611,0.930410563104046,0.999757372229869,17671.432664624772,790.1901028344575,0.007,1.1540619328314885,1.0988226242035606
AB_N30,8,3,5000,0.9537549744555541,0.9996322154586242,0.957787652000718,0.9996187569919419,17715.390705008926,827.1228113530233,0.004,0.9668931194570055,1.0857739418309302
AB_N30,8,4,5000,0.9419945185585614,0.9998136260182252,0.9437891206754978,0.9998086122126776,17693.768931111492,799.0884353539684,0.0076,1.0794760422469625,1.0904672846599077
AB_N30,8,5,5000,0.9629998501056308,0.9997297994165074,0.9654151973474162,0.9997426456888127,17693.21042018675,814.7143382874416,0.0054,0.9410124962792176,1.064209381799672
AB_N30,8,6,5000,0.9339215237225515,0.9993164180895058,0.9354853689885921,0.9993508401410415,17705.850931410183,789.4589979720784,0.0074,1.0501433839177305,1.0873596417419875
AB_N30,8,7,5000,0.9374609754546843,0.9994081713512286,0.9379018717210532,0.999452995220237,17690.20817612643,802.5478494065248,0.005,1.0697477870282228,1.0800602861414468
AB_N30,8,8,5000,0.9458663852340952,0.9993359172236045,0.946875642228558,0.9993628239333487,17670.6136663239,803.0443024654187,0.0062,1.0771787539841566,1.0810887227714454
AB_N30,8,9,5000,0.9505647655181114,0.9994191529781482,0.952185767174137,0.9994863918954672,17699.320229436733,817.4476754862361,0.009,0.892683060881877,1.08655976343461
AB_N30,9,0,5000,0.9495839817797185,0.9995556288847784,0.9521513328360448,0.9995326278801305,30570.354540232915,826.2580169235715,0.0058,1.0623018943280247,1.0970057473022305
AB_N30,9,1,5000,0.9322176352860272,0.9997863155869271,0.9342185268530476,0.9997483944963891,30493.564183264232,779.7981900274082,0.0056,1.033607651504979,1.0857121549112592
AB_N30,9,2,5000,0.9450906861813213,0.9988571749720798,0.9454962693315826,0.9988652368095293,30447.064453358667,805.9738193899462,0.0058,0.8686909036058827,1.0832330023963361
AB_N30,9,3,5000,0.9387674260470702,0.9996306999318555,0.9420613890834367,0.9995999359780056,30526.25822499472,808.6574026782055,0.0046,0.9000677894299564,1.0877042852651284
AB_N30,9,4,5000,0.9501464601388734,0.9998469426505147,0.9527036853925,0.9998506380526875,30490.781587674755,841.847202281446,0.0062,0.9013744207424753,1.0953933297864058
AB_N30,9,5,5000,0.9471233463135418,0.9996285358780844,0.9490824306138919,0.9996606767204155,30494.328165185307,800.1969124528441,0.0068,1.0239167554820965,1.0808937576122928
AB_N30,9,6,5000,0.9377224298405868,0.9994224141715172,0.9414432693109593,0.9993750903511052,30508.480737190042,798.4687426848009,0.0076,0.9508301403463311,1.088029529779391
AB_N30,9,7,5000,0.9444062603142112,0.9995556736726026,0.9462113610571582,0.9996011365471529,30503.789307424224,811.2385997616861,0.006,0.9174619188962402,1.085626572561968
AB_N30,9,8,5000,0.9442869978735533,0.9994173696171926,0.9450057154387668,0.9994475299680837,30539.458324231124,815.2027781428365,0.0056,0.8955541441938016,1.085517558946665
AB_N30,9,9,5000,0.9433071273405884,0.9998858977230174,0.9453647698648273,0.9998745310080119,30482.18058430968,839.3364364820719,0.0054,0.9023558918496006,1.07231387242924
AB_N30,10,0,5000,0.9454029873442658,0.9995775936305399,0.9489122619436575,0.9996175832418838,53621.53498287519,817.1195747361342,0.006,1.0761342919316887,1.0781814343495337
AB_N30,10,1,5000,0.9473406198734591,0.9995509560664668,0.9474297124841609,0.9995837791926715,53574.07932218772,803.3213522487126,0.0074,0.9371817507454256,1.0723176066398787
AB_N30,10,2,5000,0.9300772541429954,0.9995276521111615,0.9332360465501629,0.9995418374460278,53591.07466311336,800.4785480225937,0.0066,1.095529396203905,1.082102526543515
AB_N30,10,3,5000,0.9483656580002043,0.9997464246871087,0.950520656562081,0.9997259722536456,53718.371763223804,823.3729818316865,0.0052,0.9731592931131506,1.0909555690166521
AB_N30,10,4,5000,0.9426481680248809,0.999235313309764,0.9455662080537113,0.9992482246800554,53500.368677678605,810.270741161995,0.0068,0.8575386893235527,1.0827436867158347
AB_N30,10,5,5000,0.933648849107126,0.9998064524116332,0.9365951966982367,0.9998149944088189,53555.30581048107,809.0449690271623,0.0048,1.1545652795329848,1.0753901986931356
AB_N30,10,6,5000,0.9512523811591268,0.9998327320399328,0.954395984036009,0.9998093321330435,53560.847811264466,822.9006591335605,0.0062,1.0349523738516593,1.0833424948824366
