substrate,lambda,seed,walkers,alpha_vs_cost_time,alpha_vs_cost_time_r2,alpha_vs_steps,alpha_vs_steps_r2,mean_cost_time_at_1024,msd_phys_at_1024,near_return_frac_d2,near_return_mean_perp_mismatch,final_mean_perp_mismatch
AB_N30,10,7,5000,0.941015353803512,0.999230191367228,0.9434115572614691,0.999278984342972,53628.135844253775,799.7813863059002,0.0066,0.9162352886152229,1.091060877971368
AB_N30,10,8,5000,0.9372733026066263,0.9993810625783619,0.9402673532129082,0.9993444761432834,53635.58532285735,800.548005295248,0.0076,0.8504358927318851,1.063763695459174
AB_N30,10,9,5000,0.9435328561856795,0.9996532857494217,0.9442398039134221,0.9996452534073088,53519.8765225071,832.6047371358877,0.0064,0.85536301973799,1.0795295290272076
AB_N30,12,0,5000,0.9586026698718262,0.9995835352786369,0.9599138247231557,0.9995428245384981,172118.96753523973,826.4692711658364,0.0068,0.8286089489557631,1.0891407262061037
AB_N30,12,1,5000,0.9401903949086537,0.9999217131953171,0.9414935874380332,0.9999317282617549,172374.82092483723,811.0125739464946,0.0064,1.0941773392165426,1.0913598680017282
AB_N30,12,2,5000,0.9445165956828784,0.9993986952562112,0.9484274545439448,0.9994351832086736,172720.69153281974,809.9647859961768,0.0072,1.0123785432293035,1.0827285578736792
AB_N30,12,3,5000,0.9480496098439478,0.9996152051605511,0.9504411103769472,0.9996571193041248,172318.42326855808,812.3716841764386,0.0068,0.9945518378666942,1.073788615644869
AB_N30,12,4,5000,0.9301122775525763,0.9998595378250176,0.9349996023362336,0.9997943015898069,172533.89805606107,806.8817001107848,0.0082,1.129412928938375,1.102721454015411
AB_N30,12,5,5000,0.9428930326377203,0.9996292059124967,0.9470759555947387,0.9995956541306661,172055.4708551023,803.3313958995461,0.0088,1.096104598312193,1.092139001730781
AB_N30,12,6,5000,0.9479303908396369,0.9993927954359256,0.9499206206268102,0.999420803263221,172473.23903395282,814.2357763975275,0.0072,0.9217681924747674,1.067741652302843
AB_N30,12,7,5000,0.9621499406084465,0.9994397262830667,0.9621558929073204,0.9995045391158721,172339.4776813816,825.1237505894987,0.01,1.0002023105712718,1.0788391885308295
AB_N30,12,8,5000,0.9355345364807238,0.9995226305708534,0.9374635636567601,0.9995378028133057,172667.45229264465,789.7385565865686,0.0082,1.148008630212808,1.0843923577473222
AB_N30,12,9,5000,0.9457579972766785,0.9999138359625671,0.9473476342382127,0.9999053283437701,172438.42565247507,813.7664297311803,0.0082,1.0176194197651018,1.093711634848675
AB_N30,14,0,5000,0.9444222133890648,0.9992112967376242,0.9447014011493602,0.9991775250002001,577325.6563398713,797.6508717184926,0.0064,0.9768137367938006,1.0847288422351191
AB_N30,14,1,5000,0.9491960255690264,0.9997834781867194,0.949297166999001,0.9997961059207542,575638.5774832062,809.7367469776101,0.007,1.0724686009224682,1.09424050476765
AB_N30,14,2,5000,0.9430370417521211,0.999366780055091,0.9434695471393753,0.9993435751343117,576852.6823228837,801.4567948473956,0.0056,1.026560524113888,1.0844684016347097
AB_N30,14,3,5000,0.9453687776119479,0.9999657851129095,0.9452875379658886,0.9999804327524456,576353.6675401579,816.4421835822009,0.0058,0.9507628206942482,1.0765400698241618
AB_N30,14,4,5000,0.9485881697285949,0.9998041042462594,0.9513670761321386,0.9997732647467923,575000.3385148535,830.5419813363271,0.0072,1.0576428420444053,1.0835383395262557
AB_N30,14,5,5000,0.9382281125842281,0.9998313424791655,0.9429603065786266,0.9998160701415564,576177.4231248896,810.3543994447703,0.0092,1.0793045991725416,1.089657202336735
AB_N30,14,6,5000,0.9593374473951051,0.9994589725980957,0.9627947026979309,0.9994172684775767,576623.7364782711,826.7731875581195,0.0054,0.9373539397055288,1.0611891192954868
AB_N30,14,7,5000,0.9445369196419483,0.9992055034299534,0.9445367400125624,0.9992990945930857,575436.6293657373,804.107436000069,0.0076,1.0576753284396976,1.0926886137059766
AB_N30,14,8,5000,0.9555367725525327,0.9997294799756223,0.9565353982509124,0.9997814254345531,576175.0590288437,835.1998538152503,0.006,0.8835822913035759,1.0822202806340429
AB_N30,14,9,5000,0.945234880000195,0.9993389521672803,0.9503608421344354,0.9993475193927044,576796.3177317573,812.5301924159407,0.0078,1.0723378778960069,1.08578931782248
AB_N30,16,0,5000,0.9348858155102743,0.9995131317151651,0.941604785945921,0.9995256727432694,1972350.029790981,815.2013438282592,0.006,0.9025172012557406,1.0838488212821196
AB_N30,16,1,5000,0.9297555496302413,0.9995969863896857,0.9377763491918906,0.9994749364899833,1972815.8174606506,794.0379754149552,0.0092,1.0350008311492576,1.0846435551342049
AB_N30,16,2,5000,0.9451159418783545,0.9991649606921081,0.9454509354793386,0.9992203755451808,1980024.3017479447,791.4871866576191,0.0054,0.926387251004656,1.0935116217211867
AB_N30,16,3,5000,0.9387239029578188,0.9998883479292957,0.9421593632304759,0.9998728501099441,1974325.8879155754,822.6589764641519,0.0066,0.9556485161257614,1.0806430255344142
AB_N30,16,4,5000,0.9466231354284127,0.999432726018847,0.9503837668382952,0.9994569040342023,1971654.5133488334,819.0890257449778,0.007,0.9317904147824804,1.0970525527901787
AB_N30,16,5,5000,0.9344650221022979,0.9997153277125044,0.9382162525635531,0.9997160502177114,1969967.3565941474,819.1002237247865,0.004,1.1566080773537901,1.0716211354345353
AB_N30,16,6,5000,0.9539636462504908,0.9994391319769445,0.9515331910457376,0.9995582276253479,1979257.7890826652,810.6905369481667,0.007,0.9572266521478332,1.0936655311694798
AB_N30,16,7,5000,0.9461185009083808,0.9994200937189338,0.9481429194847888,0.9995007920000882,1982737.8072136277,798.6944336803798,0.0076,1.0558016693379344,1.0817342869674569
AB_N30,16,8,5000,0.9488380321417239,0.9995228170229122,0.9508956665004074,0.9995554371943128,1973850.206062098,809.7919082041499,0.0076,1.152799505573044,1.0934340618320135
AB_N30,16,9,5000,0.9321119682502227,0.9989601754038097,0.9353491330869782,0.9989421516958717,1974276.6902542305,796.027072931673,0.0068,1.0234815782286049,1.080509007361442
AB_N30,18,0,5000,0.9470151822767147,0.9996725282410192,0.9485430278349666,0.9996784526451424,6899696.043178685,821.4182018906072,0.0086,0.9990006824485177,1.0735739044375532
AB_N30,18,1,5000,0.9282011432738356,0.999889154678274,0.9351329494235826,0.9998286366875321,6904687.61154665,814.137562775588,0.0074,1.0814076230725322,1.0876069406070545
AB_N30,18,2,5000,0.940718273551296,0.9995752434021627,0.9402988591270287,0.9996567572532422,6882203.83038578,805.5672236036888,0.005,1.0722701974202968,1.0754251431970945
AB_N30,18,3,5000,0.9513920014666247,0.9998031201920557,0.9548129782662454,0.9997554774294064,6877949.945657159,826.1275821906024,0.0052,1.1700566794843557,1.0823135778174193
AB_N30,18,4,5000,0.9367760182825388,0.9996491975909216,0.9390737553328345,0.9996796363978697,6870756.667871644,814.728065791066,0.0074,1.0850428067474858,1.1023406370432987
AB_N30,18,5,5000,0.9627254414329041,0.9986402168014008,0.9589840076800827,0.9987215105796595,6882531.964379019,808.3784582771867,0.005,0.9164292654785235,1.0855583258763513
AB_N30,18,6,5000,0.9423463112484357,0.9996914077336975,0.9485196261546486,0.999632432265435,6881676.687425786,822.4824334916736,0.0054,1.0448654868531309,1.0981148630415596
AB_N30,18,7,5000,0.9358043778526373,0.9998949260118223,0.9405153867656864,0.999861255277861,6880624.148642145,809.2430904699613,0.0056,0.9930415047901845,1.0878009379980111
AB_N30,18,8,5000,0.9282779070611726,0.9995795181432438,0.9325497147666907,0.9995176762518102,6902669.732548944,809.2501899649283,0.0068,0.9413431559660675,1.0782228411691341
AB_N30,18,9,5000,0.9440639268195938,0.9995719574576808,0.9468252764346824,0.9995141464348719,6888987.737820332,824.0139112540772,0.0078,0.863729650389931,1.0911566365683043
AB_N30,20,0,5000,0.9560566724784278,0.9993047773296566,0.9558822543405251,0.9992734131187471,24358721.058734164,832.3467064433938,0.008,1.059594659336809,1.0826715802160685
AB_N30,20,1,5000,0.949904100916093,0.9998414536127723,0.9502580821112768,0.9998619465089644,24339984.385054387,823.9508554099027,0.0088,0.9739842092127369,1.0864988444214316
AB_N30,20,2,5000,0.9447002075246093,0.999822300507363,0.945761604392166,0.9997946367501637,24429892.782395244,814.5702202934424,0.0064,0.9381394790413977,1.0857170322787788
AB_N30,20,3,5000,0.957101052836081,0.9997103687210626,0.9556907873229542,0.999693865336115,24420962.101026848,819.191041805431,0.0062,0.8413646616866494,1.0765136114294618
AB_N30,20,4,5000,0.9305667431979965,0.9996615682730708,0.9335889736358891,0.9996785092488575,24389165.720544335,794.9745938127066,0.0068,1.0670836222262814,1.0764926075499748
AB_N30,20,5,5000,0.9350660340293033,0.9995224296067087,0.9364842374846943,0.9994979112910254,24335929.8791055,802.1113575741953,0.0066,1.0054761156486816,1.0771155766913747
AB_N30,20,6,5000,0.9326357693048202,0.9997330257440249,0.934746051872355,0.9996979856719699,24296449.470678087,802.2861687574155,0.0086,0.8820487686542767,1.099633080440512
AB_N30,20,7,5000,0.948441045904173,0.9998164812935504,0.950554337985743,0.999808673862604,24369536.0053693,814.7316505674686,0.0044,1.2627731020158235,1.0866859781080265
AB_N30,20,8,5000,0.9469965757001342,0.9995979397158762,0.9489352152731985,0.9996397219860231,24368605.30888621,817.0647698588563,0.0052,1.0848058997718797,1.0684333655755822
AB_N30,20,9,5000,0.9428592013644007,0.9996978918594435,0.9433346847227331,0.9997175092825069,24407481.21095017,800.8900408650907,0.0052,0.9692468261663063,1.0891772109218876
Penrose_N24,0,0,5000,0.9410193618583163,0.9999691072027538,0.9410193618583163,0.9999691072027538,1024.0,815.3794373896542,0.0082,0.9879956066482015,1.1449875379486603
Penrose_N24,0,1,5000,0.9654148638015294,0.9999708436035839,0.9654148638015294,0.9999708436035839,1024.0,838.8258876936956,0.0062,1.1262201334563355,1.1466901382914163
Penrose_N24,0,2,5000,0.9619015690495779,0.9997012227596839,0.9619015690495779,0.9997012227596839,1024.0,833.9645395402318,0.0072,1.112527920758206,1.1209304761204673
Penrose_N24,0,3,5000,0.9759550618205443,0.9996207557438495,0.9759550618205443,0.9996207557438495,1024.0,840.3960806800702,0.0078,1.104632759439262,1.137449749282835
Penrose_N24,0,4,5000,0.9576417829925774,0.9996516213489495,0.9576417829925774,0.9996516213489495,1024.0,818.1643782494441,0.0066,1.1378195209054218,1.1268941540895323
Penrose_N24,0,5,5000,0.9544350706977324,0.9997752294748039,0.9544350706977324,0.9997752294748039,1024.0,825.255672231732,0.006,0.9567627168039575,1.1240206067934069
Penrose_N24,0,6,5000,0.9701293034396363,0.9999327029701295,0.9701293034396363,0.9999327029701295,1024.0,840.8309235458197,0.0056,1.0380230030435025,1.1327392990463958
Penrose_N24,0,7,5000,0.9635090787826595,0.999730756230822,0.9635090787826595,0.999730756230822,1024.0,843.3697947542034,0.0064,1.2167478786110506,1.1262318042246795
Penrose_N24,0,8,5000,0.9518959622127093,0.9999682869212646,0.9518959622127093,0.9999682869212646,1024.0,815.9756954209993,0.005,1.1443877677692322,1.1367614208413437
Penrose_N24,0,9,5000,0.9586569269706364,0.9995855952834312,0.9586569269706364,0.9995855952834312,1024.0,831.9165971103498,0.0056,1.223032651682315,1.1307804732405846
Penrose_N24,1,0,5000,0.9495052429531053,0.9996672628657096,0.9495371692585132,0.9996661974376911,1200.9480134270561,811.0958242818583,0.0062,1.0351095045766687,1.133952352765036
Penrose_N24,1,1,5000,0.9548895621658228,0.9998308803765168,0.9550083113990124,0.9998310398147799,1200.9933603557672,836.8027695649998,0.005,1.2464266487186881,1.1406267127566687
Penrose_N24,1,2,5000,0.9658284177290429,0.9997258157787992,0.9660781224163748,0.9997231311348777,1200.8913156946514,836.6836524626507,0.0068,1.1784024646608737,1.1305166410728387
Penrose_N24,1,3,5000,0.9618842148707815,0.9998146070820232,0.9618882753998003,0.9998131298695107,1201.0041436137724,825.9438850594455,0.0072,1.168265823329781,1.1238339471205745
Penrose_N24,1,4,5000,0.9524165458612226,0.9998685927057482,0.9525098097873624,0.9998658703793726,1200.8959030204985,825.4778034945992,0.0044,1.149601955548934,1.132871937680621
Penrose_N24,1,5,5000,0.9618633746316951,0.9992258412442654,0.9620112353350833,0.9992212704264635,1200.9816440029435,812.2544560578788,0.0056,1.053445928457555,1.1294203785731471
Penrose_N24,1,6,5000,0.9712552309545917,0.9997938514892551,0.9712098951147321,0.999794064749535,1200.8376883375536,837.4398768199677,0.0068,1.0029670896548104,1.122651919107
Penrose_N24,1,7,5000,0.9695231658618974,0.9999198971981924,0.969601161042697,0.9999188899365873,1201.1327342470001,847.0901492094624,0.0056,1.0581694676150888,1.1304170051264166
Penrose_N24,1,8,5000,0.9521497752538106,0.9999324298970675,0.9522422841008115,0.9999324887307279,1201.0176701180815,822.146083006688,0.0052,1.0512129640229448,1.134385127420457
Penrose_N24,1,9,5000,0.9651279364433777,0.9998643203481521,0.9651710199534779,0.9998641833598466,1200.8606589623114,836.2025082813526,0.008,0.9923663631864634,1.1271010545128046
Penrose_N24,2,0,5000,0.9585579230008524,0.9998644254061165,0.9586562641585838,0.999864281187994,1469.5470321323107,835.6197791191333,0.0064,1.0618714406963072,1.1195280032150727
Penrose_N24,2,1,5000,0.9424567764181797,0.9996969013414201,0.9429116136622693,0.9996988999088627,1469.1021113352551,816.7249892830425,0.0072,1.1222121873106188,1.1266025125254018
Penrose_N24,2,2,5000,0.9480915406440903,0.9997861354309073,0.9482492518090927,0.9997848811784558,1469.3555353677114,835.2271097048588,0.0066,0.9513497560748064,1.1357277403876282
Penrose_N24,2,3,5000,0.9501267374031341,0.9996623756513944,0.9501936566229946,0.999656646200909,1469.4641180585165,808.7854784530125,0.006,1.070702815954866,1.1369410276645415
Penrose_N24,2,4,5000,0.9545655689031886,0.9999837627289841,0.9547545177109212,0.9999833345820661,1469.1215607134282,825.9184856804964,0.0056,1.0120750555989992,1.1424642140236003
Penrose_N24,2,5,5000,0.9666092096485656,0.9999514380379727,0.9666495851418744,0.9999504858004233,1469.186628361566,851.7104838234281,0.0034,1.0179342329275098,1.128049965030882
Penrose_N24,2,6,5000,0.9568961110366548,0.9997690056451377,0.9569993535554279,0.9997684247199836,1469.4113817673876,833.6028196601708,0.0046,1.1438447428934668,1.1356238830556291
Penrose_N24,2,7,5000,0.9631730190365091,0.999869833796998,0.9631083024672917,0.9998687773283369,1469.0963268671837,822.7147872466311,0.006,1.14978228771281,1.1372701826238485
Penrose_N24,2,8,5000,0.9649459175583268,0.999813475369998,0.964983572581268,0.9998109114811623,1469.3655883730705,835.1512975542578,0.006,0.9494666530295859,1.1212821040682412
Penrose_N24,2,9,5000,0.9636883022542746,0.9998537738098857,0.9638059278663812,0.9998535138835137,1469.1059272446607,834.1320156961241,0.0078,1.2114529811410784,1.1207994902415794
Penrose_N24,3,0,5000,0.9560238930006184,0.9999040212959043,0.9566714850554736,0.999903995789974,1884.7793173515354,804.4617741703635,0.0054,1.0570533327484397,1.1249340895652133
Penrose_N24,3,1,5000,0.9673920512562323,0.9995125793005009,0.9681543721294344,0.9995016894101523,1883.4811293940638,823.7365651580021,0.0062,1.090250035652423,1.1438162744797267
Penrose_N24,3,2,5000,0.9667118441823718,0.9997436127732571,0.9668837271332137,0.9997444642917583,1884.80184161546,826.6907487369562,0.0062,0.8921133230957049,1.1280000792076192
Penrose_N24,3,3,5000,0.9657918236278243,0.9997812038274676,0.9660325529930364,0.9997834510368581,1884.0771928861827,841.0202718377551,0.0056,1.0475548951652667,1.1353227436288456
Penrose_N24,3,4,5000,0.9587833752123779,0.999686467016195,0.9590960671575015,0.9996795528911023,1883.9409704127781,812.8491947397679,0.0078,0.9694159011803684,1.1279311758671275
Penrose_N24,3,5,5000,0.9602419749888681,0.9994341868356215,0.9602479466174061,0.9994360295080302,1884.576879949394,831.6702297794318,0.0056,1.187764309071518,1.1242816046185278
Penrose_N24,3,6,5000,0.9492722443075401,0.9999140905757501,0.9493291457162346,0.9999156753657492,1884.3492850172177,831.9027817074151,0.0078,1.1595784175798012,1.1268261596459594
Penrose_N24,3,7,5000,0.9655522374128234,0.9995097195464137,0.9655360603754465,0.9995295401658479,1884.0208491370395,840.728930050242,0.0072,1.0821007109200687,1.131167330043207
Penrose_N24,3,8,5000,0.9487243813174575,0.9996592722575111,0.9486363942037833,0.9996623548702893,1885.6081126851366,811.5698405990382,0.0052,0.9931542928931582,1.136524906822918
Penrose_N24,3,9,5000,0.9681099910522789,0.999870905198602,0.9686784484125033,0.9998682645372887,1885.6887676962367,844.5948111274225,0.0056,0.9493530913608391,1.1434060606999246
Penrose_N24,4,0,5000,0.9662312625452931,0.9998554783531571,0.96685209561412,0.9998535373087442,2537.5976700771807,837.1155828672343,0.0068,1.0799869886765665,1.1261325335396264
Penrose_N24,4,1,5000,0.95937988561518,0.9999439811767248,0.9591287806550621,0.9999448718727099,2537.8089721102115,839.4121132931938,0.0082,1.1439534084824672,1.1182614323805105
Penrose_N24,4,2,5000,0.956247813116007,0.9995430933969889,0.9561517804657854,0.9995563807478705,2536.1880701449522,817.919223690242,0.0072,1.0497410183311395,1.133186797353612
Penrose_N24,4,3,5000,0.9689332407942554,0.9998694851003538,0.9690149831383507,0.9998738953522031,2536.970841063334,839.2133295544966,0.0076,1.1938753703837652,1.1377350439005476
Penrose_N24,4,4,5000,0.9532237674164009,0.9996535257754515,0.9530936119577026,0.9996622041756096,2537.4466463593167,813.2001401632697,0.006,1.01935780090482,1.138389924493654
Penrose_N24,4,5,5000,0.9498404715653552,0.9997696150265563,0.9504236692856848,0.999765697396073,2537.653623398882,818.5491899255059,0.0064,1.2530942566795114,1.1370000073590656
Penrose_N24,4,6,5000,0.9672173705671334,0.9999176520567162,0.9673038573263976,0.9999138863983933,2538.5137892233965,857.8429553118123,0.008,1.0709223154215777,1.1311705125218805
Penrose_N24,4,7,5000,0.9598815348121675,0.9999177159253395,0.9599266395221191,0.9999080168584509,2537.140357372625,833.9119237534652,0.007,1.1358082047248048,1.1389495436767356
Penrose_N24,4,8,5000,0.9708649992197577,0.9996210919592103,0.9707314572691598,0.999629576782794,2538.8056667705896,833.3885287224381,0.0076,1.0960879768048206,1.13510493594948
Penrose_N24,4,9,5000,0.9612736774161673,0.9997595250084459,0.9616227404893183,0.9997586204613487,2537.5276287859997,820.6612166420724,0.0078,0.9047967467875168,1.1301570306711102
Penrose_N24,5,0,5000,0.9432526761036855,0.9997955361292665,0.9437797159230578,0.9998021515773573,3582.821871468271,817.8330842967026,0.0074,1.0033510547711084,1.1319461875694694
Penrose_N24,5,1,5000,0.9563525129096707,0.999634559197116,0.957407902844784,0.999612888127179,3580.7849630790965,830.8434601452255,0.007,0.9982411293969988,1.1325972901970476
Penrose_N24,5,2,5000,0.9657500323786774,0.9999293754983756,0.9648701363797473,0.9999324745136989,3581.613814815686,837.0539139835627,0.006,1.1389698514922069,1.1275900223467163
Penrose_N24,5,3,5000,0.9684056248532931,0.9999391890419215,0.9690515416958031,0.9999435632968298,3582.9627628284743,864.2476492380883,0.0072,1.04654454523787,1.1360839971692687
