substrate,seed,threshold,control,n_near_loops,mean_perp_residue,median_perp_residue,mean_residue_high_depth_range,mean_residue_low_depth_range,mean_residue_high_excursion,mean_residue_low_excursion,mean_residue_high_cum_depth,mean_residue_low_cum_depth,mean_residue_dip_return,mean_residue_no_dip,n_dip_return,n_no_dip,spearman_depth_range_vs_residue,spearman_excursion_vs_residue,spearman_cum_depth_vs_residue,spearman_start_depth_vs_residue,mean_depth_range,mean_depth_excursion,mean_cum_abs_depth_change
AB_N30,0,1.0,real,24,0.6159196883428671,0.0,1.2318393766934335,0.6159196883313186,0.30795984417335837,0.30795984417335837,0.6159196883467167,0.6159196883467167,0.5685412507744778,0.6719123872873273,13,11,0.3701304538597951,0.08172396061006872,-0.003163508152647821,0.09490524457943464,0.9413649652781927,0.27738305922581347,304.5609276695404
AB_N30,0,2.0,real,123,0.9541750537351089,0.76536686473746,1.2193537568051362,0.852950495695151,0.8243997655640222,0.8789897327147803,1.027125254909753,1.0000364964270907,0.9268267707368971,0.991515978598052,71,52,0.18541435432058562,-0.133944634677632,-0.04401853743099001,-0.14613198296250754,0.9354029788532823,0.378904133614073,303.09589692158073
AB_N30,0,3.0,real,205,1.0846698106619885,1.08239220030269,1.3048280460266792,1.0270752411081598,0.9468789412544372,1.1681735716654134,1.1720149034943221,1.1145663425470622,0.9844893301253181,1.1838776651740313,102,103,0.14158265423082464,-0.2161869307368092,0.004388410672940268,-0.22168469758028403,0.9355017546566127,0.388109104156792,303.6678647909644
AB_N30,1,1.0,real,22,0.8398904841074196,0.0,0.923879532513697,0.923879532520075,0.30795984417335837,0.6159196883403387,0.6159196883467167,0.923879532520075,0.5279311614400429,1.385819298775329,14,8,-0.13954927336723758,-0.10434765486018667,-0.23195352194824626,-0.11251945915646636,0.9374352947605619,0.41864426241715263,302.01480911704226
AB_N30,1,2.0,real,116,1.0559142177306042,0.7653668647757284,1.019123820043531,0.9995288056130466,0.8646729668156291,1.2931352673827397,1.0709578240788857,1.0816007226989024,0.9239002020308799,1.1791272990503465,56,60,-0.049596587726974166,-0.34089737304571127,-0.038077611058685686,-0.3384594057462427,0.9317533258540652,0.39386673677445133,302.3463604684926
AB_N30,1,3.0,real,174,1.1170800960942844,1.08239220030269,1.108442320910955,1.09331115259876,0.9316903115108023,1.3201258376731415,1.1125748888202545,1.150633829479162,1.026147660538093,1.2039256806142422,85,89,-0.013670540559147038,-0.34304500382740727,-0.053502684875888606,-0.3390748602400371,0.9329245637357139,0.3844364940279313,302.5183775535816
AB_N30,2,1.0,real,20,1.016267485764429,1.8477590650018816,0.7391036260084064,1.1086554390164363,0.0,1.4782072520168126,0.7391036260084064,0.7391036260160601,0.33595619364366364,1.8477590650231421,11,9,-0.28311092824248163,-0.409143613222303,0.021023189612213194,-0.3622457287027505,0.9352075500831087,0.37659698413110626,303.4050081057321
AB_N30,2,2.0,real,126,1.0483682284421947,0.76536686473746,0.9584159383487516,1.1617348794589468,0.726884129322561,1.344831237383497,0.9902700614885815,0.9640278267004041,0.9116568003773017,1.2086505923803441,68,58,-0.09811680210715266,-0.3066403875731558,0.045308693911112655,-0.2908782812217836,0.933697742955367,0.38984006287927253,303.17296510107565
AB_N30,2,3.0,real,191,1.1013430993022484,1.08239220030269,1.0230414321099006,1.161317093940495,0.8526080152414061,1.3168543261709724,1.129237808795379,1.0632467079132981,0.996943780160245,1.2209917571953313,102,89,-0.07354038643633806,-0.32061541161303664,0.05092649681067994,-0.31148765864669403,0.933765266067276,0.3748227802387247,303.00284206547883
AB_N30,3,1.0,real,12,1.0778594545990554,1.847759064993956,0.6159196883467167,1.847759065009354,0.6159196883467167,1.84775906504015,1.2318393766626374,0.6159196883467167,0.5279311614268446,1.8477590650401503,7,5,-0.4976492582533909,-0.384547154104893,0.1357225249781975,-0.4297879957642921,0.9340882844372564,0.38230426311324833,302.07936056855823
AB_N30,3,2.0,real,122,1.0781294069478298,0.7653668647757284,1.173329336544764,1.1151783548064158,0.9081219200905789,1.3253263351726274,1.222707843943462,0.9721607579533132,0.8862184397571516,1.2356682606118194,55,67,0.10213016299187357,-0.298044692959884,0.12058099919038799,-0.3027637141419404,0.9344169908360619,0.38879840499296464,302.8761187786958
AB_N30,3,3.0,real,182,1.129573953359762,1.08239220030269,1.2326925752301903,1.1474580987925074,0.9646275326222802,1.3323720978919278,1.174013778676312,1.0839793484151132,0.9560220173293422,1.256845373115403,77,105,0.08927563174442912,-0.25526437717510364,0.04371017751993788,-0.2575209170628442,0.9342622472061708,0.394379162168529,302.3496526982112
AB_N30,4,1.0,real,26,1.0660148451953704,1.847759064947762,0.791896742146866,1.319827903570508,0.0,1.5837934842773314,1.0558623228746187,0.7918967421413992,0.692909649376116,1.662983158506177,16,10,-0.1433134739451372,-0.5121930171573073,0.22233343451639076,-0.48633193915216977,0.9385226396194817,0.3450775087580285,304.32153420135955
AB_N30,4,2.0,real,126,1.0097872381140007,0.76536686473746,0.8861008688731229,1.0516537874750047,0.8319076810472065,1.2167443302502863,0.9995232050515986,0.9341982127847176,0.8877909878940586,1.1574669094328778,69,57,-0.14822245954891902,-0.3473456204505098,0.10957070123948524,-0.3315927523327911,0.9370782377717451,0.42522164487954106,304.0661251525428
AB_N30,4,3.0,real,181,1.066174776377587,1.0823922002644217,1.0076968580362562,1.0610089565898186,0.9012502448259064,1.3045325000309778,0.9946437360106045,1.0120701713817812,0.9521981906687081,1.192079144311814,95,86,-0.053987681315977455,-0.28911362747290353,0.0768031426199544,-0.28102460892807923,0.9370991880834353,0.4342101089591353,303.9204398120488
AB_N30,5,1.0,real,27,0.9580972929803598,1.847759064947762,0.5279311614400429,1.0558623228668875,0.5279311614400429,1.319827903586909,1.3198279036001073,0.5279311614400429,0.4264059380861885,1.451810693953519,13,14,-0.14928731380121674,-0.3077413924849643,0.3850041250662958,-0.29988416544279506,0.92639988580871,0.340366716115312,302.951670391039
AB_N30,5,2.0,real,140,1.039032202155862,0.76536686473746,0.9866247176726004,1.1063004963746468,0.857129673942685,1.250681315594205,1.1383457708494193,0.8661875406748841,0.8387529738454467,1.2393114304662771,70,70,-0.0349014109951834,-0.30502324686153404,0.21443286274160528,-0.3171378831466605,0.9347820372495077,0.3776034037215925,303.87943739223897
AB_N30,5,3.0,real,192,1.1037244547120937,1.0823922002644217,1.060038616087219,1.0991280785391682,0.911225329783936,1.3440893006758021,1.1343761571266375,0.9879869960329848,0.939357073923205,1.2786961826486527,99,93,-0.023041108720496757,-0.3325678478497781,0.14305261560024668,-0.3423425546482719,0.9356378822910957,0.3751127355273738,304.17323676329596
AB_N30,6,1.0,real,20,0.46193976625350464,0.0,0.7391036259899287,0.3695518130080301,0.36955181300803003,0.3695518130080301,0.3695518130080301,0.7391036259899287,0.24636787532997625,1.1086554390240901,15,5,0.027686562682999207,-0.20468280269217268,-0.07910446480856916,-0.259067122248064,0.9265089161241089,0.3390691961004357,300.94482563098
AB_N30,6,2.0,real,118,0.9427463417741768,0.76536686473746,1.0282963484701706,0.8965311870139986,0.8185995177890266,1.000090806344518,0.9352061365803116,0.9896213989041139,0.8342905901761745,1.0757581126019151,65,53,0.09607180487823702,-0.2103176935570295,0.000722792961318638,-0.21519693900101283,0.9319742946396522,0.3920284883217357,302.91381391170484
AB_N30,6,3.0,real,169,1.0513095613829118,1.08239220030269,1.1431674423976348,0.9779460226888435,0.8762327472286872,1.2075646717510709,1.0532475557778773,1.112895502198674,0.9335479884121811,1.1762517180713703,87,82,0.10986654786279561,-0.26961641958039834,-0.009187886369244933,-0.27858253729644405,0.9333725560405504,0.37971462603426837,303.02342952480905
AB_N30,7,1.0,real,26,0.4974735944303331,0.0,0.5279311614400429,1.0558623228800859,0.0,0.5279311614400429,0.0,0.26396558072002146,0.27716385975602253,1.2318393766780353,20,6,-0.25503151664269746,-0.28773919815319937,-0.1237587949046019,-0.29967308194757175,0.940942072364089,0.45037702664028073,303.57266111547483
AB_N30,7,2.0,real,137,0.9395574863279587,0.76536686473746,0.8711351314181659,1.0474551071829865,0.7511206980486058,1.0713639186216584,0.7791397854587709,1.0010529187737347,0.8290712858036378,1.0946258379410405,80,57,-0.14097988886852203,-0.18246033390573546,-0.13939308968370104,-0.17601572872621352,0.9357724654461191,0.41098776420326716,303.37560214091576
AB_N30,7,3.0,real,203,1.055550613379839,1.0823922002644217,0.9487303492066754,1.1418579283759542,0.821393269896014,1.2795982250798177,0.9400177708554354,1.1540411646215705,0.9485913289256698,1.192554640658213,114,89,-0.12096653219046412,-0.26444902346086663,-0.13994481713081533,-0.2598463130064254,0.934633789400128,0.3955900681822606,302.97167889058073
AB_N30,8,1.0,real,35,0.8974829744357803,0.0,0.8212262511186902,0.6159196883424646,0.4106131255602257,1.2318393766831681,1.0265328138864118,0.8212262511101862,0.5279311614294218,1.4518106939453184,21,14,-0.008458340232812351,-0.3483778883389587,0.06690682706888865,-0.37435707619688235,0.9308608250193481,0.41778841749544376,302.9557679645873
AB_N30,8,2.0,real,158,0.9766373926600477,0.76536686473746,0.9894634137685052,0.9119652401920635,0.796182441316544,1.1776754429872658,1.0321344767384342,1.0180997252744954,0.8288521282567214,1.140186418599729,83,75,0.03883482678775543,-0.2492279107835254,0.02857781561182455,-0.24626685265713424,0.9357867309392572,0.4237978335543243,302.57655136637646
AB_N30,8,3.0,real,236,1.0803937237949854,1.0823922002644217,1.0835639402821613,1.049473341279121,0.8700060552183149,1.2678465903530547,1.164764279852198,1.0518823775465556,0.9259304965140764,1.2297081768331979,116,120,0.005816887799135085,-0.26058924655117777,0.0695164305947222,-0.25836487166070227,0.9363758213740285,0.41782374770456765,303.1182266205572
AB_N30,9,1.0,real,27,0.342177604633643,0.0,0.26396558072002146,0.26396558072002146,0.0,1.0558623228668875,0.0,0.5279311614268446,0.0,1.0265328139009293,18,9,0.06083903707265059,-0.46508063895537344,-0.2537213175696465,-0.4754458082344176,0.9390012616109632,0.4445344134110975,302.17188494595075
AB_N30,9,2.0,real,142,0.9326624722449327,0.76536686473746,0.8486886072231964,0.9737386471101619,0.64288255474832,1.0249209635441583,0.8360644337743582,0.9435278728418408,0.8178909045884662,1.0807548176081156,80,62,0.03751187593027009,-0.2571892273109161,-0.04452869375077619,-0.2727256703779858,0.9347496247251792,0.4151642968949979,303.9362868280626
AB_N30,9,3.0,real,203,1.0472094036772495,1.08239220030269,1.000378401587461,1.0949747176638391,0.7783662806057262,1.244102326545956,0.9556052006096294,1.0674332821868473,0.9047020985851383,1.1911276721861137,102,101,0.052322837095265626,-0.3007416821395567,-0.05878283902114011,-0.31519266141337765,0.9356992528005293,0.4076621638146493,303.5204037475736
AB_N30,0,1.0,SHUFFLED,7,0.5275747278648801,0.0,,,,,,,,,0,0,0.5790660241435863,,,,0.9409997257599907,,
AB_N30,0,2.0,SHUFFLED,31,0.9521849448750885,0.849883656254556,0.8159357127528988,1.0177217357574018,,,,,,,0,0,-0.10567808947551804,,,,0.9326186880930647,,
AB_N30,0,3.0,SHUFFLED,47,1.0032912216990504,0.8707616578759518,0.871072209106798,1.0621844605955535,,,,,,,0,0,-0.0924501137759497,,,,0.935515903956331,,
AB_N30,1,1.0,SHUFFLED,8,0.6710586855116887,0.5638855553024933,1.2979641571805898,0.5638855553024933,,,,,,,0,0,0.507346289431841,,,,0.9341275037910642,,
AB_N30,1,2.0,SHUFFLED,24,0.8840208816849358,0.8571567875057438,0.9974713428002602,0.6008068757342756,,,,,,,0,0,0.1974290133802549,,,,0.9292531606675686,,
AB_N30,1,3.0,SHUFFLED,37,0.9758526346728726,0.9216811878531768,1.1705971391909187,0.8049520646847308,,,,,,,0,0,0.2736979648973134,,,,0.9309845044023288,,
AB_N30,2,1.0,SHUFFLED,16,0.867107321586503,1.081205228724261,1.2893373207842584,0.7272501132493745,,,,,,,0,0,0.30199216944456814,,,,0.9257502440839667,,
AB_N30,2,2.0,SHUFFLED,45,1.0918268035388765,1.2276876692871594,1.2486472508603499,0.9603118722397045,,,,,,,0,0,0.22082988354358282,,,,0.930575160853895,,
AB_N30,2,3.0,SHUFFLED,63,1.0725264384960855,1.0769805851475616,1.1276952961798845,1.1359175169105962,,,,,,,0,0,0.10559558555682111,,,,0.9321629679216612,,
AB_N30,3,1.0,SHUFFLED,11,0.266846806027453,0.0,0.6468930094733146,0.20231958216677356,,,,,,,0,0,0.005794400216170998,,,,0.9312230223988905,,
AB_N30,3,2.0,SHUFFLED,53,1.0713694392720963,1.0519367498927037,1.0313456717659402,1.0786828568535545,,,,,,,0,0,-0.029845362185972897,,,,0.9331620987340672,,
AB_N30,3,3.0,SHUFFLED,72,1.0639410459444527,1.0535963035219658,1.0149634944068728,1.207719821688885,,,,,,,0,0,-0.06307220755534543,,,,0.9300406685176625,,
AB_N30,4,1.0,SHUFFLED,9,0.6946798469238966,0.2227998812012641,0.4018558536693926,1.2328908660682885,,,,,,,0,0,-0.15666989036012804,,,,0.9386023809185267,,
AB_N30,4,2.0,SHUFFLED,40,1.0021106557153303,0.974075251340663,0.9403742641993695,0.9279706480363565,,,,,,,0,0,0.000938526616709545,,,,0.9345461956404975,,
AB_N30,4,3.0,SHUFFLED,57,1.1136055686605586,1.1278643263896788,1.0446682266333847,0.99221910464172,,,,,,,0,0,0.07312685447561355,,,,0.9343665465662887,,
AB_N30,5,1.0,SHUFFLED,8,0.3067517899440252,0.0,0.8747296162956224,0.35227754348047824,,,,,,,0,0,0.07793496079856871,,,,0.9242293179482161,,
AB_N30,5,2.0,SHUFFLED,33,0.9558983835685031,0.9504315236588095,1.034052650015565,0.7881830133598592,,,,,,,0,0,0.06586804499276894,,,,0.9240622370064895,,
AB_N30,5,3.0,SHUFFLED,50,1.065636506792379,0.9896272385820502,1.089945103910171,0.9160819049584464,,,,,,,0,0,0.020427296529349347,,,,0.9262276093737225,,
AB_N30,6,1.0,SHUFFLED,7,0.46696609499443353,0.3543274927051793,,,,,,,,,0,0,0.6300619191619361,,,,0.9282101526610959,,
AB_N30,6,2.0,SHUFFLED,31,1.0133425040981168,1.07577298966071,1.0172357164322394,0.8722219444661071,,,,,,,0,0,0.2031265851932007,,,,0.9309179662298737,,
AB_N30,6,3.0,SHUFFLED,44,0.9658164580882039,0.9049758996951323,0.948090059657427,0.8557072139855563,,,,,,,0,0,0.20856387781766375,,,,0.9345521633930531,,
AB_N30,7,1.0,SHUFFLED,3,0.0,0.0,,,,,,,,,0,0,,,,,0.9233792253324346,,
AB_N30,7,2.0,SHUFFLED,21,0.8649462439055939,0.8687336034402242,1.0513357420825482,0.8994628216649386,,,,,,,0,0,0.13654107773520358,,,,0.9145093829082358,,
AB_N30,7,3.0,SHUFFLED,41,1.0184237168892742,0.9809151768770539,1.1208477339462308,0.8680151544128112,,,,,,,0,0,0.24648224998123835,,,,0.9194474807617045,,
AB_N30,8,1.0,SHUFFLED,7,0.47648483912554224,0.0,,,,,,,,,0,0,0.222717701593687,,,,0.9248274518698135,,
AB_N30,8,2.0,SHUFFLED,29,1.0215690466267604,1.0989010890180717,0.8124232332625521,1.0944289641737153,,,,,,,0,0,-0.13236238423571803,,,,0.9264024392407679,,
AB_N30,8,3.0,SHUFFLED,43,1.0970636711479829,1.1680597221505586,1.215379533950419,1.1837961456086807,,,,,,,0,0,0.10785278510409632,,,,0.9306364040347511,,
AB_N30,9,1.0,SHUFFLED,5,1.00102409043367,1.3774624841670449,,,,,,,,,0,0,0.5642880936468347,,,,0.9320838112080174,,
