substrate,seed,threshold,control,n_near_loops,mean_perp_residue,median_perp_residue,mean_residue_high_depth_range,mean_residue_low_depth_range,mean_residue_high_excursion,mean_residue_low_excursion,mean_residue_high_cum_depth,mean_residue_low_cum_depth,mean_residue_dip_return,mean_residue_no_dip,n_dip_return,n_no_dip,spearman_depth_range_vs_residue,spearman_excursion_vs_residue,spearman_cum_depth_vs_residue,spearman_start_depth_vs_residue,mean_depth_range,mean_depth_excursion,mean_cum_abs_depth_change
AB_N30,9,2.0,SHUFFLED,28,0.9327097755000924,0.8592363173270204,1.2476682231176905,0.5807864808692954,,,,,,,0,0,0.4491583455227588,,,,0.9251309540977513,,
AB_N30,9,3.0,SHUFFLED,42,0.9921876190791697,0.9909639940645264,1.180576494778808,0.6959252132258853,,,,,,,0,0,0.29342409164719147,,,,0.9284287682488737,,
Penrose_N24,0,1.0,real,22,0.661922995398956,0.0,0.26967233144999997,0.5393446629243371,1.0786893258346144,0.26967233146216857,0.5393446629121685,0.5393446629224457,0.3236067977489783,1.38688627607748,15,7,-0.1130034373430008,0.3332966550846934,-0.1130034373430008,0.35805583517669914,0.9242172491776344,0.4428200320441633,289.2455984003952
Penrose_N24,0,2.0,real,141,1.0148882391488008,1.1755705045741416,0.9657479473251538,0.9228298887383208,0.8870483297503156,1.2777253300169236,1.0000831689156757,0.9353028880800591,0.9010010502990256,1.168635944095997,81,60,0.05073260906793248,-0.25741122608760797,0.009061204968967031,-0.2597809448018851,0.9144971331036326,0.43816057208973536,287.4228962511196
Penrose_N24,0,3.0,real,181,1.1444003904799995,1.1755705046,1.1052413105289565,1.05971465976979,0.9763028062830607,1.4359845105043838,1.104571201786342,1.081090097063838,1.0280937870574194,1.2879887897671354,100,81,0.06695127954253789,-0.29500952378914785,0.030712592846384508,-0.30506124719887073,0.9155175488195368,0.4268907856923594,287.6150243217877
Penrose_N24,1,1.0,real,20,0.40450849718679527,0.0,0.3236067977546023,0.6472135955069348,0.0,0.6472135955069348,0.6472135955046651,0.3236067977546023,0.1155738563333255,1.0786893258448913,14,6,-0.01779850458192806,-0.2689551803491351,0.034608203353749006,-0.23434697699538612,0.9220913075905178,0.48778402435056806,287.7834842090557
Penrose_N24,1,2.0,real,132,1.0441103373589007,1.1755705045741416,1.1059405050274216,0.9993710158886578,0.8336246964375608,1.2805587990175955,1.1484601575667943,1.072394459750673,0.849898794085128,1.2633814346034824,70,62,0.08259800033662233,-0.3289860638893426,0.01800976616816072,-0.3331793669716085,0.9135794974474977,0.4520732804504034,287.89467853837647
Penrose_N24,1,3.0,real,174,1.2136698049020296,1.1755705046317708,1.3596516021278309,1.1754275381272394,0.9563824592320066,1.6056701959029844,1.3001994608015317,1.2113893686773354,0.9582716766058511,1.4466153504908517,83,91,0.10020531750612666,-0.3778910314378792,-0.010778222037493507,-0.386518161453156,0.9149653029081597,0.438772296224821,287.7707969290742
Penrose_N24,2,1.0,real,24,0.6741808286481485,0.0,1.078689325843,0.0,0.2696723314602771,1.0786893258271488,0.8090169943827229,0.2696723314602771,0.3595631086137028,1.6180339887514859,18,6,0.37917773704877283,-0.3342236754398977,0.30979212021768293,-0.4163137009865392,0.9187851074338301,0.43472832069875617,288.3242930466993
Penrose_N24,2,2.0,real,123,0.9956857243442238,1.1755705045741416,1.0887012915826022,0.9301658257975912,0.7304596408319382,1.2012972448225128,0.9839693706338508,0.9520539374690326,0.8249700590909719,1.1999348238436498,67,56,0.08283830595252582,-0.28719537460670574,0.02011967867177524,-0.3095631706505969,0.9167718786865942,0.45512787672199967,288.35939827837433
Penrose_N24,2,3.0,real,171,1.2077071498620346,1.1755705046,1.3562380764791166,1.1459307624960486,0.9026152111425566,1.5223843397928944,1.1795549513977892,1.142723524631603,1.0370891628679184,1.406401514462777,92,79,0.0921725017238708,-0.34996100461721324,-0.03134867239169831,-0.3739374078353126,0.9170531262601588,0.4346375481373398,287.8482662796859
Penrose_N24,3,1.0,real,21,0.5393446629171063,0.0,0.2696723314602771,0.2696723314602771,0.0,0.8090169943808313,0.26967233146216857,0.5393446629205542,0.3236067977467487,1.0786893258429997,15,6,0.008556009036052019,-0.3716767504952262,-0.2060551022619978,-0.3825626804260488,0.9194553897507651,0.49538069549790253,287.140016478097
Penrose_N24,3,2.0,real,136,1.0446154736311184,1.1755705045741416,0.9372003844450106,1.0173869046649504,0.7549411594929625,1.3211890689130872,0.9288451184339241,1.0402286478772638,0.8981718088147754,1.2143041646087855,73,63,-0.010418346436459695,-0.3870307465819635,-0.05337629715677628,-0.3967626932733482,0.9190993944436434,0.47008294358626007,287.3618014319833
Penrose_N24,3,3.0,real,184,1.187749214579951,1.1755705046317708,1.159616402934107,1.1204621240481696,0.8477351410157854,1.5641686487217772,1.0538944086991515,1.2025944467740906,1.0072985428352377,1.380365100150151,95,89,-0.0015473405336631026,-0.4715700670466958,-0.1262916483286148,-0.48614740160749165,0.9183457797826315,0.429012482164625,286.75559582294113
Penrose_N24,4,1.0,real,22,0.6619229953963693,0.0,0.5393446629288352,0.5393446629089621,0.5393446629089621,1.0786893258219463,0.2696723314602771,1.3483616572864825,0.2311477126829759,1.4157797401448078,14,8,0.2504979990575898,-0.3525997151291644,-0.4020651427911694,-0.39635759344555344,0.9159342797731648,0.40003736969068204,286.3085908495566
Penrose_N24,4,2.0,real,119,1.0571051452991007,1.1755705045741416,0.9945510813108759,1.0260188347026908,0.7772286137806653,1.2245751210901494,0.9745385836786329,1.1894226024510788,0.889168045775475,1.2734856389160802,67,52,0.14033808280636095,-0.29792884042376444,-0.08371722275551545,-0.3262026715432708,0.915806056495034,0.44264666979124584,287.39595283168853
Penrose_N24,4,3.0,real,163,1.2244997291266857,1.175570504631771,1.200791542709902,1.1536153091050814,0.9283815156501521,1.493172339712036,1.34839733375233,1.295323845299957,1.0519439747700827,1.4320330012582763,89,74,0.1344280284826659,-0.3706596991116216,0.004745167433062738,-0.3948031959235213,0.9155897405727584,0.42493712812989876,287.9065024169616
Penrose_N24,5,1.0,real,17,0.38071387970528714,0.0,0.32360679773331136,0.32360679775233253,0.0,0.0,0.6472135955046651,0.32360679773331136,0.4314757303326588,0.0,15,2,-0.11374065906462587,-0.03131989162649118,0.22088765673420094,-0.04945246046288081,0.9172399749821112,0.4434737460723768,285.34683646598097
Penrose_N24,5,2.0,real,115,1.0430040643788017,1.1755705045741416,0.9229535170672635,1.1806327501636935,0.8077712742222883,1.369262788791462,1.1908591449955235,1.0666561230104166,0.8967753150235632,1.2971635573057634,73,42,-0.16565835084567535,-0.29905053453573305,-0.039931930309714266,-0.2885605449673026,0.9173880726676766,0.4114016519765595,286.8374122048059
Penrose_N24,5,3.0,real,149,1.20931985127115,1.1755705046,1.0606506533449298,1.4145877983397317,0.949701137489068,1.6140613091671674,1.3950778451906767,1.2008969279834185,0.9759119260905252,1.5279401935812098,86,63,-0.21394847153672783,-0.34271321262966986,0.044033930298476825,-0.332501566327183,0.9147032763084516,0.40517537936689624,287.16320846820776
Penrose_N24,6,1.0,real,23,0.7738423424360635,0.0,0.6934431380351462,1.0786893257978505,0.8090169943827227,0.8090169943478506,0.8090169943388886,0.26967233146216857,0.6472135954894012,1.0112712429610557,15,8,-0.04411217894579972,0.11706885321853794,0.06682012170007873,0.13524392632095933,0.925437156047179,0.3961220453024903,288.11434463427537
Penrose_N24,6,2.0,real,138,1.0170213669143868,1.1755705045366651,0.9533649722269408,1.0602127297374262,0.7847864522901529,1.0972041758972215,1.1463464054774246,0.9597530171086402,0.949076303721792,1.1079986549180312,79,59,-0.09558575280515859,-0.22389304189807838,0.08543831854138771,-0.22776994798384298,0.919095975561703,0.4396851118851648,287.1569777040841
Penrose_N24,6,3.0,real,172,1.1661360149629825,1.1755705045741416,1.0999238002315161,1.2326419055018973,0.8859023592837001,1.3787704161199168,1.3322657196419039,1.0701641774418447,1.018805894890243,1.3278398052867209,90,82,-0.10161712877040076,-0.3409987171751766,0.12564243142421802,-0.33727645499350717,0.9177587990818784,0.41420609385569346,287.4487133210591
Penrose_N24,7,1.0,real,20,0.6472135954986717,0.0,0.32360679775233253,0.6472135955046651,0.6472135955046651,0.6472135954907545,0.6472135954907545,0.9708203932469349,0.40450849718727105,1.6180339887442743,16,4,-0.17101351409165058,-0.1054369034249274,-0.203939409861696,-0.101969704930848,0.9278262749626721,0.4275476876153238,287.6875251978296
Penrose_N24,7,2.0,real,124,1.0445234055403365,1.1755705045741416,0.8993049034941568,1.1394987941672332,0.8688674968434175,1.315344607753413,0.9411295954446737,1.1049465669258567,0.9077616832032123,1.2001488137170637,66,58,-0.13910455646813352,-0.31575301271111966,-0.15605257911696868,-0.30861080774579114,0.9148383109316552,0.45489564732939475,288.3236750056899
Penrose_N24,7,3.0,real,167,1.1960483822909755,1.1755705046,1.0819604059449073,1.3284312901200612,0.9951430616314535,1.4745524188222057,1.1242468247023598,1.2584231687906153,1.0517551878363633,1.3492485640576009,86,81,-0.13108971548606294,-0.3311275605563656,-0.10396405468173285,-0.32367333795683406,0.9134228648101911,0.44518485443559175,288.2445960024011
Penrose_N24,8,1.0,real,22,0.6619229953971426,0.0,0.5393446629288352,0.8090169943491294,0.2696723314666667,0.8090169943846143,1.078689325811298,0.8090169943827227,0.4314757303316162,1.1557385633946993,15,7,0.043789078233591155,-0.25575360185706136,0.04505832687804308,-0.28938869093503716,0.910951316147088,0.4719183475077536,287.812218771334
Penrose_N24,8,2.0,real,120,0.9992988721490232,1.1755705045366651,0.8681133647005641,1.0540726866907444,0.6970380615156493,1.2083612053821364,0.942430147542339,0.9652045181926199,0.8419303596970199,1.1620019104468566,61,59,-0.15083401576506542,-0.2934033067168614,-0.02078800086753851,-0.27924866291007006,0.9142975704742388,0.45289610811862363,287.49373326870335
Penrose_N24,8,3.0,real,161,1.18521950689998,1.1755705045741416,1.1174914288530795,1.2638261080745887,0.8144273031894715,1.444437668799884,1.1579548743747925,1.1127943912736635,0.9797913110507082,1.3782725102282114,78,83,-0.030441174004524684,-0.3685005103497421,0.028914222020208005,-0.3692591002339781,0.9170750885460657,0.429530554961617,287.8453352626664
Penrose_N24,9,1.0,real,22,0.7354699948849611,0.0,0.8090169943608535,0.8090169943705542,0.2696723314602771,0.8090169943827227,0.8090169943608535,0.8090169943705542,0.4045084971867779,1.6180339887467827,16,6,0.003712115140312501,-0.18431632589544533,-0.16081290178797242,-0.1861718593776142,0.9106770734469687,0.5127329910793471,289.25479172374213
Penrose_N24,9,2.0,real,124,1.0526154579713956,1.1755705045741416,1.0495735496857805,1.1730938449332788,0.7918181257603362,1.339738639980624,0.9517113061197638,1.0585256319777332,0.8727089079219107,1.2508175893818447,65,59,-0.08186337152144836,-0.3288580615945971,-0.049661394203215296,-0.3173805092083893,0.9138635489746977,0.48410495565883765,287.5796122050901
Penrose_N24,9,3.0,real,165,1.159923435740691,1.1755705046317708,1.1125244583999478,1.2144145664832429,0.9081091691764639,1.456972019688214,1.0799022732662251,1.1149985543598038,0.9865298269317748,1.3397390300610486,84,81,-0.039671706360575223,-0.34054532335579796,-0.03862657885512403,-0.33131591647156106,0.9153108010577524,0.47499330747457624,287.725429391763
Penrose_N24,0,1.0,SHUFFLED,6,0.5866910971654887,0.0,,,,,,,,,0,0,-0.2704493615131253,,,,0.9313260977681321,,
Penrose_N24,0,2.0,SHUFFLED,36,0.9605477636600368,0.9270362274025771,0.9132658293765152,0.9200726878177304,,,,,,,0,0,-0.08218472853796908,,,,0.9192813553035051,,
Penrose_N24,0,3.0,SHUFFLED,47,1.0341021403909094,1.0244915601984244,0.8042093420753612,1.2009455584461894,,,,,,,0,0,-0.22528775861172692,,,,0.9169543447650087,,
Penrose_N24,1,1.0,SHUFFLED,4,0.42258680269491017,0.0,,,,,,,,,0,0,-0.2581988897471611,,,,0.9056752515604571,,
Penrose_N24,1,2.0,SHUFFLED,23,1.044177828870023,0.9936284448839784,1.2856823336361016,1.0049525463241935,,,,,,,0,0,0.06183528786169709,,,,0.9174284226218002,,
Penrose_N24,1,3.0,SHUFFLED,34,1.087547644522539,0.9954862006864471,1.212215713650463,1.170893250814795,,,,,,,0,0,-0.10775697646604422,,,,0.916733180847967,,
Penrose_N24,2,1.0,SHUFFLED,5,0.6089040679353777,0.0,,,,,,,,,0,0,0.3354101966249684,,,,0.9176421720886385,,
Penrose_N24,2,2.0,SHUFFLED,21,1.009235408360345,0.9566614842966048,0.8465491785752511,1.226758258331327,,,,,,,0,0,-0.11443442705426587,,,,0.9104192591037984,,
Penrose_N24,2,3.0,SHUFFLED,30,1.0717420549282146,1.1638088884673194,0.8855403301723008,1.2578539070290535,,,,,,,0,0,-0.1235529861425999,,,,0.913539851528023,,
Penrose_N24,3,1.0,SHUFFLED,9,0.11032114800474041,0.0,0.0,0.33096344401422123,,,,,,,0,0,-0.5477225575051661,,,,0.9209893983844726,,
Penrose_N24,3,2.0,SHUFFLED,39,0.8923454466014169,0.913485125821927,0.8260035566537607,1.2508951612381072,,,,,,,0,0,-0.28546981155330853,,,,0.9148005994060827,,
Penrose_N24,3,3.0,SHUFFLED,50,0.914336265230537,0.9203102680015699,0.8368974443767413,1.049335297046066,,,,,,,0,0,-0.3299094396275604,,,,0.9123419992650936,,
Penrose_N24,4,1.0,SHUFFLED,8,0.5458268580038961,0.0,1.0664368571653808,0.7120306489327867,,,,,,,0,0,0.21821789023599236,,,,0.910864993394783,,
Penrose_N24,4,2.0,SHUFFLED,36,1.0291557357673975,0.9593955342107056,0.7482556291605941,1.0021750389747885,,,,,,,0,0,-0.06095758160912743,,,,0.9209962610235465,,
Penrose_N24,4,3.0,SHUFFLED,43,1.054061966254664,1.0802334175294486,0.798349876580545,0.9279241108234245,,,,,,,0,0,-0.039672054655081536,,,,0.922321603182043,,
Penrose_N24,5,1.0,SHUFFLED,4,0.2094465518307397,0.0,,,,,,,,,0,0,-0.7745966692414834,,,,0.9077699051682768,,
Penrose_N24,5,2.0,SHUFFLED,29,1.2529794876855656,1.5044219554489044,1.344852800578824,1.2615243559858087,,,,,,,0,0,-0.033764635702213,,,,0.925405711188261,,
Penrose_N24,5,3.0,SHUFFLED,39,1.232792668302001,1.4320506968288211,1.3035924571731303,1.1223704752830286,,,,,,,0,0,0.03158853919197082,,,,0.9242953086771032,,
Penrose_N24,6,1.0,SHUFFLED,2,0.5073009104323861,0.5073009104323861,,,,,,,,,0,0,,,,,0.9331773010742461,,
Penrose_N24,6,2.0,SHUFFLED,26,1.062007508259506,1.0784755645409123,0.7912481991873678,1.3322319658020134,,,,,,,0,0,-0.35259919982694343,,,,0.9246254035954065,,
Penrose_N24,6,3.0,SHUFFLED,39,1.139020717707864,1.1444953998411798,0.9502305563606303,1.5106598488262122,,,,,,,0,0,-0.34446806533397706,,,,0.9234761675191967,,
Penrose_N24,7,1.0,SHUFFLED,5,0.9479573940152488,0.8828472495973877,,,,,,,,,0,0,-0.15389675281277312,,,,0.9104558359221271,,
Penrose_N24,7,2.0,SHUFFLED,33,1.1078284835877072,1.0788751950520596,0.8456342530032511,1.1967417037086159,,,,,,,0,0,-0.16580310880829016,,,,0.9097209547747523,,
Penrose_N24,7,3.0,SHUFFLED,40,1.1513542857601435,1.0955343034146838,0.8375642598846461,1.2457158371854615,,,,,,,0,0,-0.25574631766582234,,,,0.9092739697472135,,
Penrose_N24,8,1.0,SHUFFLED,3,0.7583564877783044,0.0,,,,,,,,,0,0,0.8660254037844387,,,,0.9043392401139493,,
Penrose_N24,8,2.0,SHUFFLED,28,1.1483189479400908,1.0284610912218661,1.5431450362162846,0.819386808527909,,,,,,,0,0,0.36704530246558176,,,,0.9162045704567195,,
Penrose_N24,8,3.0,SHUFFLED,39,1.1386088350807724,1.0122934341642011,1.295891466297372,0.8537810255011367,,,,,,,0,0,0.23857482696680588,,,,0.9232719780251001,,
Penrose_N24,9,1.0,SHUFFLED,5,0.14685590090932574,0.0,,,,,,,,,0,0,0.0,,,,0.9009589763016976,,
Penrose_N24,9,2.0,SHUFFLED,38,0.9672343684631812,0.9787288258226751,1.0390194505050643,0.8561525849567234,,,,,,,0,0,0.07204643196196978,,,,0.912180315456726,,
Penrose_N24,9,3.0,SHUFFLED,45,0.9893669523195331,0.9846674433676844,1.0436810075963996,0.8933270558910354,,,,,,,0,0,0.06352972410003886,,,,0.9130155242053655,,
