depth_bin,n,mean_depth,mean_radial,mean_tangential,mean_abs_tangential,frac_outward,mean_drift_mag,substrate
"(-0.000956, 0.02]",16,0.011644774946365087,-0.7328404195485486,0.054820644701331474,0.23497494754608245,0.0,0.7763397844326562,AB_N30
"(0.02, 0.0399]",39,0.032465924610294856,-0.7396059888828231,-0.005102651334285742,0.22133873027576378,0.0,0.7775533771510756,AB_N30
"(0.0399, 0.0599]",101,0.05061035413504828,-0.7530016675636282,-0.0005358832514433119,0.21815095379683033,0.0,0.7882426057209153,AB_N30
"(0.0599, 0.0798]",206,0.07067881755751815,-0.7702054045768859,-0.0027045076836912014,0.15605027866249185,0.0,0.7915038022275013,AB_N30
"(0.0798, 0.0998]",252,0.08991593756340499,-0.7640820575964679,0.0005295983764615566,0.13809673032415246,0.0,0.7825002122457521,AB_N30
"(0.0998, 0.12]",248,0.10981728597166583,-0.7651164507715138,-0.0025277939512637266,0.14575798063183698,0.0,0.7845843853100729,AB_N30
"(0.12, 0.14]",346,0.13028135930721577,-0.763680882472889,-0.004651337395559223,0.14134214329372685,0.0,0.7828510952083126,AB_N30
"(0.14, 0.16]",400,0.15009118519173198,-0.7611275139808988,0.00034721632346424884,0.13396624836674362,0.0,0.7789902709371553,AB_N30
"(0.16, 0.18]",397,0.16987559110744554,-0.7591767638423672,-0.0008042149294046118,0.12707453100675933,0.0,0.7757436872527212,AB_N30
"(0.18, 0.199]",409,0.1897890289672884,-0.7516044864800878,0.0012359264653354412,0.13567383928149163,0.0,0.7699288102638012,AB_N30
"(0.199, 0.219]",428,0.20943349516033266,-0.7537278482774663,-0.00010177167780469963,0.13288329165625135,0.0,0.771474071556875,AB_N30
"(0.219, 0.239]",504,0.2297511061961069,-0.7477081394318277,-0.0029083652165176406,0.14006420271133319,0.0,0.766873761202859,AB_N30
"(0.239, 0.259]",573,0.24906079958856972,-0.747074733395127,0.003397115421113484,0.12920296912368526,0.0,0.7642966239865806,AB_N30
"(0.259, 0.279]",574,0.2693269289001386,-0.7427729922965294,0.001575544045478479,0.13183916232591333,0.0,0.7600890013220253,AB_N30
"(0.279, 0.299]",618,0.2892768505558932,-0.7422775624404838,0.00022544093928879159,0.13397213555589504,0.0,0.7597845444062222,AB_N30
"(0.299, 0.319]",643,0.30909197840206637,-0.7410814857062776,0.0024256392954367803,0.1233462071278585,0.0,0.7562152840355534,AB_N30
"(0.319, 0.339]",644,0.32877365070809733,-0.7326504937300761,-0.00267814476523019,0.12342657851005025,0.0,0.7478241243917978,AB_N30
"(0.339, 0.359]",653,0.3491637908762342,-0.7286899283319997,0.0027503643924496226,0.12630428152542286,0.0,0.7446160854261014,AB_N30
"(0.359, 0.379]",611,0.3689946330421611,-0.719949590448203,0.002898530692197172,0.12170152808477684,0.0,0.7345870305782594,AB_N30
"(0.379, 0.399]",594,0.3890154188939682,-0.7135357397261506,-0.0032851446133834905,0.12756725833731275,0.0,0.7294108187123003,AB_N30
"(0.399, 0.419]",554,0.40858550484689904,-0.6937840004948376,0.00016995577619286458,0.12913149503593918,0.0,0.7111367235982604,AB_N30
"(0.419, 0.439]",555,0.4291073777264896,-0.6918503832890971,-0.0015661925697627763,0.12199688455675288,0.0,0.7075860091710863,AB_N30
"(0.439, 0.459]",546,0.44888973991086967,-0.6766543234072182,0.0006189641044487117,0.12093664820253301,0.0,0.6929109100832171,AB_N30
"(0.459, 0.479]",511,0.46883841803417725,-0.6658476066725927,0.0017425388144318864,0.12081788037472863,0.0,0.6826529614215516,AB_N30
"(0.479, 0.499]",491,0.4884894759633864,-0.6478408465733742,-0.000793381117505258,0.12360998259641036,0.0,0.665535382112227,AB_N30
"(0.499, 0.519]",478,0.5085659558856005,-0.6329668442795309,0.003643186153898082,0.11710052594931948,0.0,0.6489435629602466,AB_N30
"(0.519, 0.539]",439,0.5281876975328165,-0.6071096531919865,-0.0022316348040690797,0.1218949820881016,0.0,0.6255674026667156,AB_N30
"(0.539, 0.558]",454,0.5484774507760494,-0.5889241571975392,-0.00010758530960309427,0.12662032863550027,0.0,0.6098995982657608,AB_N30
"(0.558, 0.578]",418,0.5681819644584576,-0.5736901869775701,-0.0018646082125075884,0.1260772669357325,0.0,0.5946391284839672,AB_N30
"(0.578, 0.598]",390,0.5883090521027448,-0.5601201766758972,-0.0024815623938342743,0.12508556796325077,0.0,0.5807387769477058,AB_N30
"(0.598, 0.618]",377,0.6077558742498983,-0.5283162070818693,0.004213444634556872,0.11950502454043896,0.0,0.5485223730635851,AB_N30
"(0.618, 0.638]",355,0.6283369892762137,-0.5155236499314149,-0.0082384924771126,0.13842228154248515,0.0,0.5415242347493662,AB_N30
"(0.638, 0.658]",354,0.6480922677379748,-0.4903463534801704,0.0014206369681176493,0.1304950400435526,0.0,0.5140634284967426,AB_N30
"(0.658, 0.678]",325,0.6679510633477425,-0.4738132092687726,-0.0026753067104369694,0.12286846710144586,0.0,0.49543857876888403,AB_N30
"(0.678, 0.698]",286,0.6879717595454488,-0.4408941552218031,0.002368291363716026,0.12316977295569462,0.0,0.46412470700684455,AB_N30
"(0.698, 0.718]",287,0.7081914238761704,-0.4116108238286373,0.0005828018382811724,0.12192939559827212,0.0,0.43657272423863297,AB_N30
"(0.718, 0.738]",260,0.7278449916097446,-0.36752652615491704,0.0054654811149924395,0.11948089859021781,0.0038461538461538464,0.3953447637949735,AB_N30
"(0.738, 0.758]",251,0.7480810883662441,-0.32891494250066333,-0.0005999905820524934,0.12081488427625611,0.09561752988047809,0.3587847245616315,AB_N30
"(0.758, 0.778]",223,0.7675180544465072,-0.2977478425414101,0.003705465196336037,0.11977210786948292,0.14798206278026907,0.3262117272774298,AB_N30
"(0.778, 0.798]",194,0.7876904323318753,-0.28542135984225964,0.0040003583188459695,0.1122279298087007,0.15979381443298968,0.3125764577092899,AB_N30
"(0.798, 0.818]",186,0.8072859948865001,-0.23300670817969102,0.0023011516005734347,0.09700644166237023,0.22043010752688172,0.2608306112912579,AB_N30
"(0.818, 0.838]",169,0.8274443658263732,-0.2218043715945083,-0.006521541423362986,0.09345238741939246,0.1834319526627219,0.2500998753759898,AB_N30
"(0.838, 0.858]",154,0.8473629271194978,-0.20607103019082557,0.0006323357458413546,0.09021486973646563,0.22727272727272727,0.23513121053164038,AB_N30
"(0.858, 0.878]",128,0.8673104796883866,-0.19814483306471456,0.001411058000438241,0.0873987770218431,0.234375,0.22403100480403187,AB_N30
"(0.878, 0.897]",100,0.8862667136411772,-0.14697927938320826,0.0008299204617674288,0.06649874839023706,0.36,0.16518435812519403,AB_N30
"(0.897, 0.917]",90,0.9076117088437242,-0.14478490367020783,0.0012542948946336113,0.07911356733904544,0.26666666666666666,0.17165757659597894,AB_N30
"(0.917, 0.937]",72,0.9264266548168644,-0.08500058122454297,-0.0005691805918217156,0.05216927777660012,0.3472222222222222,0.1041498066497237,AB_N30
"(0.937, 0.957]",52,0.9467657736635491,-0.0938201867873846,0.0006471459346971454,0.044733839384170276,0.40384615384615385,0.10678194206991007,AB_N30
"(0.957, 0.977]",31,0.9649949524502643,-0.06239776026027283,0.00381212720977414,0.023379010050272656,0.4838709677419355,0.07610969422664757,AB_N30
"(0.977, 0.997]",13,0.9843314075831946,-3.74493569750127e-12,-5.177698487881316e-14,6.2675280275118245e-12,0.6153846153846154,1.2335031372179912e-11,AB_N30
"(-0.000994, 0.0199]",7,0.008132693135004374,-0.6440971128002753,0.13002994873928073,0.3396044551973714,0.0,0.7419218391264975,Penrose_N24
"(0.0199, 0.0398]",22,0.03037746112484775,-0.7169156991275127,0.033557223180854516,0.3761868428377754,0.0,0.8237773381922189,Penrose_N24
"(0.0398, 0.0597]",46,0.05081083071754519,-0.7104065932086611,-0.007553948386404329,0.3595190606694323,0.0,0.8105414651241984,Penrose_N24
"(0.0597, 0.0796]",66,0.0707769026982205,-0.7152105568030611,-0.005907049927473486,0.3665668496876923,0.0,0.81675394642425,Penrose_N24
"(0.0796, 0.0994]",94,0.08972688318029179,-0.7206367369768462,0.031996159894129614,0.3481532008610382,0.0,0.8148219875252807,Penrose_N24
"(0.0994, 0.119]",145,0.1097745640613057,-0.7329865821467973,-0.014600142796505499,0.3372899166721269,0.0,0.8201719314929818,Penrose_N24
"(0.119, 0.139]",194,0.12991342318965304,-0.737957678679189,-0.00580023068571995,0.3368959830586071,0.0,0.823926910910589,Penrose_N24
"(0.139, 0.159]",251,0.14947106667907747,-0.7466880271463419,0.004131187221855095,0.3164892137598169,0.0,0.8228069078837673,Penrose_N24
"(0.159, 0.179]",337,0.1695210553855001,-0.764363628587705,-0.0002607370509284041,0.29484387606733514,0.0,0.830916897076839,Penrose_N24
"(0.179, 0.199]",415,0.18900466654984618,-0.7809177949108884,0.0012585992417039101,0.2590309170700983,0.0,0.8365931971234009,Penrose_N24
"(0.199, 0.219]",470,0.208982460336937,-0.780195934565559,0.005177681235080236,0.24757667709634956,0.0,0.8307109873579083,Penrose_N24
"(0.219, 0.239]",531,0.22860680650466988,-0.7869844717651945,-0.0021870821889243925,0.23349530942494012,0.0,0.8331516121550937,Penrose_N24
"(0.239, 0.259]",577,0.24848766766884925,-0.7934403109283038,-0.0023404221815371998,0.2155261030968486,0.0,0.8337576848095373,Penrose_N24
"(0.259, 0.278]",594,0.26824051014350675,-0.7902901259531832,0.003725995938107643,0.21025088448465395,0.0,0.8285692968878157,Penrose_N24
"(0.278, 0.298]",654,0.28831794370480346,-0.7970797682179849,0.00016070804785688295,0.18893346503796682,0.0,0.8291331775144938,Penrose_N24
"(0.298, 0.318]",620,0.30802128115973115,-0.7949321875479111,-0.0022134294484768813,0.18414845056336043,0.0,0.8254558465436899,Penrose_N24
"(0.318, 0.338]",632,0.32806689508801873,-0.7906133872252987,-0.004119307117194734,0.17500264718303946,0.0,0.8183979626962183,Penrose_N24
"(0.338, 0.358]",579,0.3480140930355902,-0.789251906616825,0.0016310710800914836,0.16785277004494673,0.0,0.8152712866059245,Penrose_N24
"(0.358, 0.378]",585,0.36787514764294754,-0.7835118765669947,0.0028246245640649323,0.16272415711746926,0.0,0.8080002872979839,Penrose_N24
"(0.378, 0.398]",567,0.3878753719659707,-0.7705974886627992,-0.004080198065486786,0.15439254141509123,0.0,0.7933386183670397,Penrose_N24
"(0.398, 0.418]",566,0.40769805630478595,-0.7567282438397285,0.004014957022003864,0.15448527307046606,0.0,0.780531417462677,Penrose_N24
"(0.418, 0.438]",575,0.42762156243661964,-0.7323003808097561,-0.0025897223777722337,0.15011053242952216,0.0,0.7553960067464759,Penrose_N24
"(0.438, 0.457]",589,0.4476317493815318,-0.7163087155188738,-0.002092011477522603,0.1471238218647136,0.0,0.7399223813932089,Penrose_N24
"(0.457, 0.477]",632,0.4675155474993683,-0.6801125382355153,-0.0022513988369514356,0.14500959421236181,0.0,0.7036247629768854,Penrose_N24
"(0.477, 0.497]",684,0.4874263813526115,-0.656837122202976,-0.000613622654603985,0.14365069671687547,0.0,0.681025866176381,Penrose_N24
"(0.497, 0.517]",720,0.507473422288064,-0.6337780455650219,-0.0007840601589586505,0.1335340842049186,0.0,0.6553008340236904,Penrose_N24
"(0.517, 0.537]",726,0.5273035807018207,-0.6131808827770145,0.0023782038594581316,0.13754361766697895,0.0,0.636224886238193,Penrose_N24
"(0.537, 0.557]",751,0.5469965918664249,-0.5990184639643641,0.001974531049725184,0.13624439109690642,0.0,0.622455488409788,Penrose_N24
"(0.557, 0.577]",765,0.5667748915483639,-0.5793248074918227,-0.0002585261169803071,0.13474875987946472,0.0,0.6028090015194312,Penrose_N24
"(0.577, 0.597]",728,0.5867074955540247,-0.5605564492667934,9.18255787481678e-05,0.1333550200048474,0.0,0.5843793948303877,Penrose_N24
"(0.597, 0.617]",710,0.6064608350930086,-0.5464510190214662,-0.0005986716452107689,0.13180590710319187,0.0,0.5703745520406416,Penrose_N24
"(0.617, 0.636]",660,0.6264693384959931,-0.5225273462790337,-0.0003681057530873769,0.12198847140620855,0.0,0.5435243088122301,Penrose_N24
"(0.636, 0.656]",635,0.6462981171720967,-0.47989221213727745,-0.0002564930969872922,0.11655590549766003,0.0015748031496062992,0.501632100308057,Penrose_N24
"(0.656, 0.676]",601,0.6662423226442897,-0.4322456554528571,-0.0032033483305187113,0.1145561968435902,0.0,0.45604812336846456,Penrose_N24
"(0.676, 0.696]",570,0.686215661249342,-0.40473101649191656,0.001634939331369293,0.10496543819294459,0.0,0.42517190939145033,Penrose_N24
"(0.696, 0.716]",534,0.7057684977812557,-0.36265041645064117,-0.0019176785697868652,0.09451954091143677,0.0,0.3809968709202149,Penrose_N24
"(0.716, 0.736]",499,0.7257839639525189,-0.31037383488602954,-0.0016355886386927737,0.08106326293028261,0.008016032064128256,0.32770263880031464,Penrose_N24
"(0.736, 0.756]",453,0.7456389626161775,-0.2758065250235006,0.003189547629990235,0.07324861615469411,0.026490066225165563,0.29544602731070957,Penrose_N24
"(0.756, 0.776]",423,0.7655362762112892,-0.21501834437175482,0.0005411956199746203,0.05668735726175171,0.09456264775413711,0.2332198817956547,Penrose_N24
"(0.776, 0.796]",400,0.7853014257459396,-0.199383403175908,0.0008037122376296497,0.05634508369011957,0.105,0.21857412386985636,Penrose_N24
"(0.796, 0.815]",353,0.8054616897191372,-0.1590086474715605,0.0016740547012638039,0.05332376704635887,0.141643059490085,0.1799512916595533,Penrose_N24
"(0.815, 0.835]",322,0.8253985954877141,-0.13206470220228553,-0.0021410710220379423,0.04754799607333238,0.17080745341614906,0.15331623276013737,Penrose_N24
"(0.835, 0.855]",280,0.8453428536307133,-0.09951365943425124,-0.0010931845099889953,0.035804846890716266,0.2642857142857143,0.11649709746093269,Penrose_N24
"(0.855, 0.875]",256,0.8651126709026273,-0.07324668233473987,0.004555909258262398,0.035280343563263095,0.37890625,0.09798968821898935,Penrose_N24
"(0.875, 0.895]",215,0.8852279935681074,-0.03907071028428339,-0.00800534296806111,0.03464831247221563,0.42790697674418604,0.07148685618698124,Penrose_N24
"(0.895, 0.915]",169,0.904962967194993,-0.022507065948779978,-0.00035665597266696416,0.02742241901141002,0.44970414201183434,0.05850939554177998,Penrose_N24
"(0.915, 0.935]",138,0.924243359928803,-0.023109011067295872,0.005649233113967365,0.024207764316974304,0.463768115942029,0.04468599035507544,Penrose_N24
"(0.935, 0.955]",105,0.9444830813895123,0.005212469912309996,0.002586248972621744,0.012495218730649555,0.6,0.020634920650948126,Penrose_N24
"(0.955, 0.975]",66,0.9640860110820444,-0.011248402300975659,-0.0076135031698014504,0.015465163240869039,0.5454545454545454,0.02272727275126022,Penrose_N24
"(0.975, 0.994]",28,0.983455640460486,0.008928502256523781,3.514559528335989e-05,3.5145604212041493e-05,0.5714285714285714,0.008928571454836717,Penrose_N24
